taskround,dataset_flag,static_flag,location,fine_grained_analysis_flag,date,file_path,min_ts,max_ts,max_lat,min_lat,max_lon,min_lon,static_flag_new
uldl-a-campus-home,old,driving,,,20241226,20241226/gps_cellset_thput_0.1/gct_trace_uldl-a-campus-home.csv,1735256266.6,1735256849.1,40.4313724,40.4211676,-86.898447,-86.9167782,driving
a-uldl-r1-1,old,static,AP4,,20250120,20250120/gps_cellset_thput_0.1/gct_trace_a-uldl-r1-1.csv,1737401118.9,1737401936.5,40.43421,40.4212,-86.89844,-86.91668,driving
a-uldl-r1-2,old,driving,,,20250120,20250120/gps_cellset_thput_0.1/gct_trace_a-uldl-r1-2.csv,1737401964.4,1737402735.9,40.43421,40.42219,-86.9009911,-86.91667,driving
a-uldl-r3-1,old,driving,,,20250120,20250120/gps_cellset_thput_0.1/gct_trace_a-uldl-r3-1.csv,1737402769.3,1737403570.9,40.46888,40.43247,-86.89807,-86.92454,driving
a-uldl-r3-2,old,driving,,,20250120,20250120/gps_cellset_thput_0.1/gct_trace_a-uldl-r3-2.csv,1737403606.3,1737404016.1,40.46888,40.45931,-86.89956,-86.92454,driving
a-uldl-r2-2,old,driving,,,20250120,20250120/gps_cellset_thput_0.1/gct_trace_a-uldl-r2-2.csv,1737404060.6,1737405688.3,40.46891,40.42115,-86.89807,-86.9158,driving
a-uldl-home-lwsn-1,old,static,AP4,,20250121,20250121/gps_cellset_thput_0.1/gct_trace_a-uldl-home-lwsn-1.csv,1737481449.6,1737482187.3,40.4289,40.42121,-86.89846,-86.91663,driving
a-uldl-lwsn-home-1,old,static,AP6,,20250121,20250121/gps_cellset_thput_0.1/gct_trace_a-uldl-lwsn-home-1.csv,1737489655.8,1737490800.2,40.4289,40.42118,-86.8984,-86.91667,driving
a-uldl-home-lwsn-2,old,static,AP4,,20250124,20250124/gps_cellset_thput_0.1/gct_trace_a-uldl-home-lwsn-2.csv,1737727611.9,1737728686.7,40.42907,40.42123,-86.902,-86.9175215,driving
a-uldl-r4-1,old,static,AP4,,20250124,20250124/gps_cellset_thput_0.1/gct_trace_a-uldl-r4-1.csv,1737738783.4,1737739788.1,40.43137,40.424,-86.90796,-86.918581,driving
a-uldl-r4-3,old,static,AP4,,20250124,20250124/gps_cellset_thput_0.1/gct_trace_a-uldl-r4-3.csv,1737740420.4,1737740768.5,40.4314,40.424,-86.91033,-86.91677,driving
a-uldl-r5-1,old,driving,,,20250124,20250124/gps_cellset_thput_0.1/gct_trace_a-uldl-r5-1.csv,1737740889.4,1737742358.1,40.4545322,40.43081,-86.90573,-86.9214,driving
a-uldl-loc11-1,old,static,,,20250130,20250130/gps_cellset_thput_0.1/gct_trace_a-uldl-loc11-1.csv,1738301457.2,1738301643.4,40.42429,40.42426,-86.91627,-86.91642,static
a-uldl-loc11-2,old,static,,,20250130,20250130/gps_cellset_thput_0.1/gct_trace_a-uldl-loc11-2.csv,1738301873.0,1738302144.4,40.42429,40.42422,-86.91622,-86.91632,static
a-uldl-lwsn-1,old,driving,,,20250131,20250131/gps_cellset_thput_0.1/gct_trace_a-uldl-lwsn-1.csv,1738343498.1,1738343914.9,40.44596,40.4290833,-86.9141,-86.92139,driving
a-dl-loc14-1,old,static,,,20250131,20250131/gps_cellset_thput_0.1/gct_trace_a-dl-loc14-1.csv,1738344047.9,1738344496.5,40.44568,40.4456011,-86.91528,-86.91557,static
a-uldl-loc14-1,old,static,,,20250131,20250131/gps_cellset_thput_0.1/gct_trace_a-uldl-loc14-1.csv,1738344597.3,1738344963.6,40.44568,40.44565,-86.91553,-86.91558,static
a-uldl-loc7-c13-1,old,static,,,20250203,20250203/gps_cellset_thput_0.1/gct_trace_a-uldl-loc7-c13-1.csv,1738643068.6,1738643435.5,40.43164,40.43147,-86.91457,-86.91496,static
a-uldl-loc7-c12-1,old,driving,,,20250203,20250203/gps_cellset_thput_0.1/gct_trace_a-uldl-loc7-c12-1.csv,1738644425.0,1738644804.1,40.43164,40.43148,-86.91459,-86.91591,driving
a-uldl-scan-1,old,static,AP2,,20250203,20250203/gps_cellset_thput_0.1/gct_trace_a-uldl-scan-1.csv,1738645345.0,1738646402.1,40.43157,40.42418,-86.9116489,-86.91666,driving
a-uldl-scan-2,old,static,AP6,,20250203,20250203/gps_cellset_thput_0.1/gct_trace_a-uldl-scan-2.csv,1738646449.4,1738647943.8,40.42445,40.42103,-86.89844,-86.9116489,driving
a-uldl-scan-3,old,static,AP6,,20250204,20250204/gps_cellset_thput_0.1/gct_trace_a-uldl-scan-3.csv,1738684567.5,1738686207.0,40.42741,40.42105,-86.8991456,-86.91482,driving
a-uldl-scan-4,old,driving,,,20250204,20250204/gps_cellset_thput_0.1/gct_trace_a-uldl-scan-4.csv,1738703647.9,1738704591.6,40.46895,40.42521,-86.91413,-86.92461,driving
a-coverage-dl-1,new,static,AP6,,20250325-a,20250325-a/gps_cellset_thput_0.1/gct_trace_a-coverage-dl-1.csv,1742910331.1,1742911959.7,40.42412,40.42024,-86.89993,-86.91178000000002,driving
a-coverage-dl-2,new,driving,,,20250325-a,20250325-a/gps_cellset_thput_0.1/gct_trace_a-coverage-dl-2.csv,1742913192.7,1742913880.2,40.42429,40.42069,-86.91035,-86.92573,driving
a-coverage-dl-3,new,static,AP7,,20250325-a,20250325-a/gps_cellset_thput_0.1/gct_trace_a-coverage-dl-3.csv,1742913913.4,1742915115.2,40.42348,40.42084000000001,-86.92182,-86.92746,driving
a-coverage-dl-4,new,static,AP4,,20250325-a,20250325-a/gps_cellset_thput_0.1/gct_trace_a-coverage-dl-4.csv,1742915725.7,1742916315.1,40.42735220000001,40.42415,-86.9158178,-86.9255689,driving
a-coverage-dl-5,new,static,AP2,,20250325-a,20250325-a/gps_cellset_thput_0.1/gct_trace_a-coverage-dl-5.csv,1742916367.4,1742917333.2,40.4307,40.42782,-86.91305,-86.91563559999999,driving
a-coverage-dl-6,new,static,AP6,,20250325-a,20250325-a/gps_cellset_thput_0.1/gct_trace_a-coverage-dl-6.csv,1742918259.1,1742919154.7,40.42821,40.42454,-86.91174000000002,-86.91399,driving
a-coverage-dl-7,new,static,AP4,,20250325-a,20250325-a/gps_cellset_thput_0.1/gct_trace_a-coverage-dl-7.csv,1742919300.6,1742919589.7,40.42725,40.4254667,-86.9141,-86.9169556,driving
a-coverage-dl-9,new,driving,,,20250325-a,20250325-a/gps_cellset_thput_0.1/gct_trace_a-coverage-dl-9.csv,1742951606.5,1742952681.3,40.42533,40.41816,-86.90443,-86.93065,driving
a-coverage-dl-10,new,driving,,,20250325-a,20250325-a/gps_cellset_thput_0.1/gct_trace_a-coverage-dl-10.csv,1742952999.9,1742953682.8,40.42425,40.41849000000001,-86.91024,-86.93065,driving
a-coverage-dl-11,new,driving,,,20250325-a,20250325-a/gps_cellset_thput_0.1/gct_trace_a-coverage-dl-11.csv,1742953794.7,1742954444.5,40.42405,40.41846,-86.90458000000002,-86.93055,driving
a-coverage-dl-2,new,driving,,,20250327-a1,20250327-a1/gps_cellset_thput_0.1/gct_trace_a-coverage-dl-2.csv,1743090276.5,1743090690.8,40.42766,40.42222,-86.9024,-86.91035,driving
a-coverage-dl-3,new,driving,,,20250327-a1,20250327-a1/gps_cellset_thput_0.1/gct_trace_a-coverage-dl-3.csv,1743090738.7,1743091467.6,40.43141,40.42223,-86.9045111,-86.91911,driving
a-coverage-dl-4,new,static,AP5,,20250327-a1,20250327-a1/gps_cellset_thput_0.1/gct_trace_a-coverage-dl-4.csv,1743091502.1,1743092202.4,40.43146,40.42412,-86.91663,-86.9224,driving
a-coverage-dl-6,new,static,AP5,,20250327-a1,20250327-a1/gps_cellset_thput_0.1/gct_trace_a-coverage-dl-6.csv,1743092251.8,1743096118.5,40.43158,40.41849000000001,-86.91025,-86.93224000000002,driving
a-explore-dl-1,new,static,AP8,,20250331-a,20250331-a/gps_cellset_thput_0.1/gct_trace_a-explore-dl-1.csv,1743445941.2,1743446504.1,40.43299,40.42019000000001,-86.91032,-86.92225,driving
a-explore-dl-2,new,driving,,,20250331-a,20250331-a/gps_cellset_thput_0.1/gct_trace_a-explore-dl-2.csv,1743446538.7,1743446942.7,40.45364,40.43627,-86.91038,-86.9246,driving
a-explore-dl-3,new,static,AP4,,20250331-a,20250331-a/gps_cellset_thput_0.1/gct_trace_a-explore-dl-3.csv,1743447891.4,1743448164.9,40.43138,40.42703,-86.91436999999998,-86.91727,driving
a-explore-dl-4,new,static,AP4,,20250331-a,20250331-a/gps_cellset_thput_0.1/gct_trace_a-explore-dl-4.csv,1743448464.8,1743448886.9,40.42735,40.42691,-86.91545,-86.91643,static
a-explore-dl-5,new,static,AP4,,20250331-a,20250331-a/gps_cellset_thput_0.1/gct_trace_a-explore-dl-5.csv,1743449278.6,1743449985.7,40.4274,40.42718,-86.91572,-86.91654,static
a-explore-dl-6,new,static,AP7,,20250331-a,20250331-a/gps_cellset_thput_0.1/gct_trace_a-explore-dl-6.csv,1743450852.1,1743451573.0,40.42172,40.42093,-86.92558000000002,-86.92568,static
a-explore-dl-7,new,static,AP5,,20250331-a,20250331-a/gps_cellset_thput_0.1/gct_trace_a-explore-dl-7.csv,1743451619.2,1743451842.3,40.42706,40.42413,-86.91660999999998,-86.9256733,driving
a-explore-dl-8,new,driving,,,20250331-a,20250331-a/gps_cellset_thput_0.1/gct_trace_a-explore-dl-8.csv,1743452427.4,1743452698.7,40.4264956,40.42067,-86.91596,-86.91793,driving
a-explore-dl-9,new,static,AP8,,20250331-a,20250331-a/gps_cellset_thput_0.1/gct_trace_a-explore-dl-9.csv,1743453213.6,1743453703.7,40.42062,40.42029,-86.91568000000002,-86.91913000000002,driving
a-explore-dl-10,new,static,AP8,,20250331-a,20250331-a/gps_cellset_thput_0.1/gct_trace_a-explore-dl-10.csv,1743453843.5,1743454337.5,40.42074,40.42051,-86.91609,-86.91901999999997,driving
a-ap1-dl-1,new,static,AP4,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap1-dl-1.csv,1743532172.3,1743532471.2,40.42729,40.42714,-86.91579,-86.91624,static
a-ap1-dl-2,new,static,AP4,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap1-dl-2.csv,1743532516.7,1743532809.3,40.42729,40.42714,-86.9158,-86.91619,static
a-ap1-dl-3,new,static,AP4,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap1-dl-3.csv,1743532833.6,1743533146.1,40.42728,40.42715,-86.91583,-86.9165878,static
a-ap4-dl-1,new,static,AP5,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap4-dl-1.csv,1743533652.7,1743533924.0,40.42445,40.42412,-86.91927,-86.91996,static
a-ap4-dl-2,new,static,AP5,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap4-dl-2.csv,1743533966.6,1743534234.6,40.42431,40.42428,-86.91944000000002,-86.91974,static
a-ap4-dl-3,new,static,AP5,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap4-dl-3.csv,1743534266.1,1743534650.4,40.42438,40.42422,-86.91951,-86.92011,static
a-ap4-dl-4,new,static,AP5,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap4-dl-4.csv,1743534631.8,1743534967.9,40.42431,40.42425,-86.919612,-86.92,static
a-ap4-dl-5,new,static,AP5,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap4-dl-5.csv,1743535008.7,1743535302.3,40.42442,40.42417,-86.91956,-86.92008,static
a-dr-dl-2,new,static,AP5,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-dr-dl-2.csv,1743535948.5,1743536294.6,40.4266778,40.42066,-86.91790999999998,-86.9258,driving
a-ap5-dl-1,new,static,AP7,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap5-dl-1.csv,1743536343.5,1743536685.7,40.42133,40.42107,-86.92557,-86.9258,static
a-ap5-dl-2,new,static,AP7,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap5-dl-2.csv,1743536711.0,1743536989.0,40.42135,40.42104000000001,-86.92559,-86.92565,static
a-ap5-dl-3,new,static,AP7,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap5-dl-3.csv,1743537029.6,1743537315.0,40.42136,40.42121,-86.9255789,-86.92564,static
a-ap5-dl-4,new,static,AP7,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap5-dl-4.csv,1743537348.9,1743537635.0,40.42148,40.42119,-86.9256,-86.92565,static
a-ap5-dl-5,new,static,AP7,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap5-dl-5.csv,1743537688.7,1743537944.3,40.42145,40.42123,-86.92559,-86.92579,static
a-dr-dl-3,new,static,AP8,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-dr-dl-3.csv,1743538036.9,1743538336.6,40.42139,40.42018,-86.91598,-86.92579,driving
a-ap3-dl-1,new,static,AP8,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap3-dl-1.csv,1743538817.5,1743539160.3,40.4206,40.42021,-86.91582,-86.91668,static
a-ap3-dl-2,new,static,AP8,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap3-dl-2.csv,1743539192.3,1743539522.7,40.42057,40.42028,-86.91586,-86.91703000000003,driving
a-ap3-dl-3,new,static,AP8,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap3-dl-3.csv,1743539548.2,1743539861.4,40.42074,40.42031,-86.91619,-86.91696999999998,static
a-ap3-dl-4,new,static,AP8,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap3-dl-4.csv,1743539937.7,1743540235.7,40.42063220000001,40.42058,-86.91664,-86.91691999999998,static
a-ap3-dl-5,new,static,AP8,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap3-dl-5.csv,1743540306.3,1743540632.3,40.42063,40.4206,-86.91689000000002,-86.91694,static
a-ap2-dl-1,new,static,AP6,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap2-dl-1.csv,1743541389.9,1743541641.1,40.42417,40.4239,-86.9115067,-86.91235999999998,static
a-ap2-dl-2,new,static,AP6,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap2-dl-2.csv,1743541664.6,1743541944.9,40.42394,40.42389,-86.91133,-86.91174000000002,static
a-ap2-dl-3,new,static,AP6,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap2-dl-3.csv,1743542079.4,1743542393.5,40.42397,40.42391,-86.91141,-86.91173,static
a-ap2-dl-4,new,static,AP6,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap2-dl-4.csv,1743542438.1,1743542659.1,40.42394,40.42391,-86.91145,-86.91163890000001,static
a-ap2-dl-5,new,static,AP6,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap2-dl-5.csv,1743542689.0,1743542986.8,40.42397,40.42332,-86.91152,-86.91248440000003,static
a-ap6-dl-1,new,driving,,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap6-dl-1.csv,1743548420.9,1743548777.3,40.42837,40.42622,-86.91855,-86.91935,driving
a-ap6-dl-2,new,static,,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap6-dl-2.csv,1743548811.4,1743549067.5,40.42683,40.4263,-86.91901,-86.91934,static
a-ap6-dl-3,new,static,,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap6-dl-3.csv,1743549097.4,1743549368.8,40.42675,40.42636,-86.91924,-86.91938,static
a-ap6-dl-4,new,static,,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap6-dl-4.csv,1743549402.5,1743549668.6,40.42669,40.42642,-86.91928,-86.91935,static
a-ap6-dl-5,new,static,,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap6-dl-5.csv,1743549693.3,1743550039.4,40.4267378,40.42631,-86.91908000000002,-86.91939,static
a-ap6-dl-6,new,static,,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-ap6-dl-6.csv,1743550078.8,1743550379.9,40.42685,40.4263,-86.91901999999997,-86.91939,static
a-dr-dl-4,new,driving,,,20250401-a,20250401-a/gps_cellset_thput_0.1/gct_trace_a-dr-dl-4.csv,1743550434.3,1743550866.6,40.43148,40.42658,-86.91906999999998,-86.92233,driving
a-dr-dl-1,new,driving,,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-dr-dl-1.csv,1743703326.7,1743703931.0,40.43145,40.42033,-86.91025,-86.91391999999998,driving
a-ap8-dl-1,new,static,,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap8-dl-1.csv,1743704481.2,1743704774.4,40.42065,40.42015,-86.91176999999998,-86.91224,static
a-ap8-dl-2,new,static,,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap8-dl-2.csv,1743704795.7,1743705072.4,40.4203,40.42017,-86.9117,-86.91209,static
a-ap8-dl-3,new,static,,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap8-dl-3.csv,1743705092.6,1743705364.0,40.42033,40.42022,-86.91159,-86.91209,static
a-ap8-dl-4,new,static,,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap8-dl-4.csv,1743705386.5,1743705664.6,40.42028,40.42024,-86.91134,-86.91178000000002,static
a-ap8-dl-5,new,static,,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap8-dl-5.csv,1743705700.3,1743706011.1,40.42027,40.4202011,-86.91148000000003,-86.91187,static
a-ap10-dl-1,new,static,,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap10-dl-1.csv,1743706827.2,1743707141.9,40.42391,40.42322,-86.93038,-86.93070999999998,static
a-ap10-dl-2,new,static,,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap10-dl-2.csv,1743707166.3,1743707494.5,40.424,40.42353,-86.93039,-86.93046,static
a-ap10-dl-3,new,static,,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap10-dl-3.csv,1743707518.5,1743707837.3,40.4240089,40.42355,-86.93038,-86.9304467,static
a-ap10-dl-4,new,static,,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap10-dl-4.csv,1743707861.5,1743708235.2,40.42394,40.42347,-86.93036,-86.93048,static
a-ap10-dl-5,new,static,,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap10-dl-5.csv,1743708256.3,1743708585.1,40.424,40.4232,-86.93039,-86.93053,static
a-dr-dl-2,new,static,AP1,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-dr-dl-2.csv,1743708657.1,1743709137.3,40.43154000000001,40.42324,-86.92353,-86.93176,driving
a-ap7-dl-1,new,static,AP1,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap7-dl-1.csv,1743709172.6,1743709530.1,40.42971,40.42966,-86.92434,-86.92471,static
a-ap7-dl-2,new,static,AP1,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap7-dl-2.csv,1743709557.9,1743709845.6,40.42971,40.42964,-86.92436,-86.92468000000002,static
a-ap7-dl-3,new,static,AP1,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap7-dl-3.csv,1743709867.0,1743710230.3,40.42974,40.42964,-86.92436,-86.9248,static
a-ap7-dl-4,new,static,AP1,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap7-dl-4.csv,1743710267.3,1743710587.3,40.42968,40.42965,-86.92435,-86.92474,static
a-ap7-dl-5,new,static,AP1,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap7-dl-5.csv,1743710611.1,1743710876.3,40.4299,40.42964,-86.92437,-86.92477,static
a-dr-dl-3,new,static,AP4,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-dr-dl-3.csv,1743711212.6,1743711479.5,40.43143,40.42706,-86.91667,-86.9186333,driving
a-ap9-dl-1,new,static,AP2,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap9-dl-1.csv,1743722678.8,1743722938.1,40.43037,40.4299589,-86.91405999999998,-86.91436,static
a-ap9-dl-2,new,static,AP2,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap9-dl-2.csv,1743722970.8,1743723330.3,40.43038,40.43002,-86.91394,-86.91431999999998,static
a-ap9-dl-3,new,static,AP2,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap9-dl-3.csv,1743723354.5,1743723757.0,40.43034,40.42996,-86.9139889,-86.91436,static
a-ap9-dl-4,new,static,AP2,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap9-dl-4.csv,1743723785.1,1743724042.5,40.43031,40.43001,-86.91403000000003,-86.91433,static
a-ap9-dl-5,new,static,AP2,,20250403-a,20250403-a/gps_cellset_thput_0.1/gct_trace_a-ap9-dl-5.csv,1743724070.1,1743724348.5,40.43026,40.43004000000001,-86.91405999999998,-86.91431999999998,static
a-r3-dl-1,new,driving,,,20250407-a,20250407-a/gps_cellset_thput_0.1/gct_trace_a-r3-dl-1.csv,1744071271.5,1744071557.0,40.46092,40.4445589,-86.89934000000002,-86.91294,driving
a-r3-dl-2,new,static,AP9,,20250407-a,20250407-a/gps_cellset_thput_0.1/gct_trace_a-r3-dl-2.csv,1744072049.3,1744073817.5,40.46076,40.45285,-86.90227,-86.92482,driving
a-r3-dl-3,new,driving,,,20250407-a,20250407-a/gps_cellset_thput_0.1/gct_trace_a-r3-dl-3.csv,1744073956.2,1744075250.4,40.45637,40.44534,-86.90346,-86.92509,driving
a-r3-dl-4,new,driving,,,20250407-a,20250407-a/gps_cellset_thput_0.1/gct_trace_a-r3-dl-4.csv,1744076420.7,1744077360.4,40.46179,40.4457,-86.91423,-86.94198890000001,driving
a-explore-dl-1,new,static,,,20250417-a,20250417-a/gps_cellset_thput_0.1/gct_trace_a-explore-dl-1.csv,1744666668.1,1744666869.1,40.42318,40.42315,-86.92698,-86.92705,static
a-dr-dl-1,new,driving,,,20250417-a,20250417-a/gps_cellset_thput_0.1/gct_trace_a-dr-dl-1.csv,1744911293.9,1744911744.9,40.4365126,40.424,-86.89076999999997,-86.9237768,driving
a-vp16-dl-1,new,static,,,20250417-a,20250417-a/gps_cellset_thput_0.1/gct_trace_a-vp16-dl-1.csv,1744912341.2,1744912588.3,40.42511,40.42451,-86.8905111,-86.89106,static
a-dr-dl-2,new,driving,,,20250417-a,20250417-a/gps_cellset_thput_0.1/gct_trace_a-dr-dl-2.csv,1744912752.7,1744913216.2,40.42564,40.42423,-86.8655,-86.89102,driving
a-dr-dl-6,new,driving,,,20250417-a,20250417-a/gps_cellset_thput_0.1/gct_trace_a-dr-dl-6.csv,1744913874.2,1744914726.4,40.42562,40.41702,-86.85821999999997,-86.87739,driving
a-dr-dl-3,new,driving,,,20250417-a,20250417-a/gps_cellset_thput_0.1/gct_trace_a-dr-dl-3.csv,1744917028.6,1744917409.3,40.41934000000001,40.41719000000001,-86.8721233,-86.89546999999997,driving
a-dr-dl-4,new,driving,,,20250417-a,20250417-a/gps_cellset_thput_0.1/gct_trace_a-dr-dl-4.csv,1744921430.5,1744923628.0,40.43213,40.417311100000006,-86.86052,-86.8955378,driving
a-ptmp1-dl-1,new,static,,,20250417-a,20250417-a/gps_cellset_thput_0.1/gct_trace_a-ptmp1-dl-1.csv,1744923784.9,1744923843.9,40.41735,40.41731,-86.86978,-86.86981,static
