column,rsrp,cause
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-75.105,noloop
4,-76.98,noloop
4,-78.59,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-69.54,noloop
4,-123.82,noloop
4,-80.6,noloop
4,-78.85,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-116.935,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-77.14,noloop
4,-140.0,noloop
4,-68.73,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.76,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.18,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-70.39,noloop
4,-75.45,noloop
4,-140.0,noloop
4,-72.34,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-115.39,noloop
4,-79.71,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.675,noloop
4,-140.0,noloop
4,-78.33,noloop
4,-140.0,noloop
4,-79.98,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.505,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-76.345,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-117.02,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-115.59,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-70.22999999999999,noloop
4,-70.22,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-70.62,noloop
4,-156.0,noloop
4,-156.0,noloop
4,-69.26,noloop
4,-70.05,noloop
4,-140.0,noloop
4,-80.41,noloop
4,-80.06,noloop
4,-72.745,noloop
4,-78.30000000000001,noloop
4,-71.52000000000001,noloop
4,-71.485,noloop
4,-74.13,noloop
4,-78.12,noloop
4,-128.10000000000002,noloop
4,-122.5,noloop
4,-80.41,noloop
4,-77.97,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.32,noloop
4,-80.76,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-130.82,noloop
4,-136.79000000000002,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-75.92,noloop
4,-80.045,noloop
4,-78.74000000000001,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-78.42500000000001,noloop
4,-80.085,noloop
4,-69.20500000000001,noloop
4,-74.67,noloop
4,-68.59,noloop
4,-78.9,noloop
4,-80.51,noloop
4,-78.965,noloop
4,-75.285,noloop
4,-80.73,noloop
4,-75.39,noloop
4,-80.505,noloop
4,-79.22999999999999,noloop
4,-78.84,noloop
4,-57.98,noloop
4,-78.49000000000001,noloop
4,-68.96000000000001,noloop
4,-73.345,noloop
4,-80.13,noloop
4,-79.255,noloop
4,-80.38,noloop
4,-80.065,noloop
4,-79.85,noloop
4,-140.0,noloop
4,-79.445,noloop
4,-65.02000000000001,noloop
4,-80.21,noloop
4,-62.29,noloop
4,-76.5,noloop
4,-80.42,noloop
4,-79.79,noloop
4,-69.72,noloop
4,-80.375,noloop
4,-78.05,noloop
4,-74.91,noloop
4,-80.07499999999999,noloop
4,-62.165,noloop
4,-79.69999999999999,noloop
4,-78.2,noloop
4,-140.0,noloop
4,-79.62,noloop
4,-71.09,noloop
4,-72.14,noloop
4,-76.86,noloop
4,-77.02,noloop
4,-77.4,noloop
4,-74.985,noloop
4,-80.75,noloop
4,-73.095,noloop
4,-80.035,noloop
4,-69.16,noloop
4,-76.32,noloop
4,-80.67,noloop
4,-79.33,noloop
4,-70.16,noloop
4,-140.0,noloop
4,-80.09,noloop
4,-80.34,noloop
4,-68.525,noloop
4,-71.95,noloop
4,-75.82,noloop
4,-72.35499999999999,noloop
4,-73.2,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-75.495,noloop
4,-68.04,noloop
4,-140.0,noloop
4,-79.8,noloop
4,-79.905,noloop
4,-79.91,noloop
4,-78.55,noloop
4,-80.595,noloop
4,-76.66,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-69.205,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-67.765,noloop
4,-140.0,noloop
4,-79.41999999999999,noloop
4,-64.69,noloop
4,-140.0,noloop
4,-73.39,noloop
4,-78.27,noloop
4,-74.19999999999999,noloop
4,-74.88,noloop
4,-77.68,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-126.47,noloop
4,-140.0,noloop
4,-121.45,noloop
4,-120.355,noloop
4,-115.595,noloop
4,-114.92,noloop
4,-134.345,noloop
4,-126.87,noloop
4,-115.225,noloop
4,-113.415,noloop
4,-69.06,noloop
4,-140.0,noloop
4,-71.185,noloop
4,-72.86,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-119.7,noloop
4,-137.02,noloop
4,-134.45,noloop
4,-132.01999999999998,noloop
4,-113.58,noloop
4,-140.0,noloop
4,-123.86,noloop
4,-116.52,noloop
4,-80.46000000000001,noloop
4,-80.46,noloop
4,-77.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-75.485,noloop
4,-140.0,noloop
4,-65.57,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-143.94,noloop
4,-140.0,noloop
4,-118.5,noloop
4,-115.63,noloop
4,-114.84,noloop
4,-127.695,noloop
4,-119.215,noloop
4,-113.91,noloop
4,-124.58,noloop
4,-125.875,noloop
4,-116.36,noloop
4,-76.7,noloop
4,-146.01,noloop
4,-80.65,noloop
4,-140.0,noloop
4,-126.57,noloop
4,-113.83,noloop
4,-116.97,noloop
4,-134.0,noloop
4,-140.0,noloop
4,-79.66499999999999,noloop
4,-75.93,noloop
4,-140.0,noloop
4,-79.61,noloop
4,-80.3,noloop
4,-79.17,noloop
4,-80.35499999999999,noloop
4,-79.59,noloop
4,-113.8,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-114.99,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.27,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.72,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-156.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-115.63,noloop
4,-115.63,noloop
4,-156.0,noloop
4,-156.0,noloop
4,-156.0,noloop
4,-156.0,noloop
4,-156.0,noloop
4,-117.81,noloop
4,-116.64,noloop
4,-113.22,noloop
4,-114.615,noloop
4,-114.76,noloop
4,-117.38,noloop
4,-140.0,noloop
4,-69.065,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-120.03,noloop
4,-115.7,noloop
4,-115.57,noloop
4,-140.0,noloop
4,-73.19,noloop
4,-72.215,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-68.54,noloop
4,-69.63,noloop
4,-78.92,noloop
4,-78.83,noloop
4,-73.44,noloop
4,-66.015,noloop
4,-74.9,noloop
4,-66.38,noloop
4,-65.86,noloop
4,-79.405,noloop
4,-78.47,noloop
4,-77.44,noloop
4,-140.0,noloop
4,-117.56,noloop
4,-122.25,noloop
4,-114.44,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-114.7,noloop
4,-117.73,noloop
4,-80.285,noloop
4,-140.0,noloop
4,-80.39500000000001,noloop
4,-79.63,noloop
4,-73.03999999999999,noloop
4,-78.17500000000001,noloop
4,-74.98,noloop
4,-124.15,noloop
4,-141.41,noloop
4,-118.42,noloop
4,-115.015,noloop
4,-117.325,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-78.09,noloop
4,-77.7,noloop
4,-140.0,noloop
4,-80.66,noloop
4,-139.055,noloop
4,-114.33,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.39500000000001,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-74.77000000000001,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.23,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-75.03,noloop
4,-75.375,noloop
4,-140.0,noloop
4,-79.675,noloop
4,-80.02,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-76.58,noloop
4,-80.13,noloop
4,-74.36,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-77.33,noloop
4,-73.55,noloop
4,-79.61,noloop
4,-70.78,noloop
4,-77.65,noloop
4,-79.595,noloop
4,-77.34,noloop
4,-77.1,noloop
4,-77.565,noloop
4,-78.73,noloop
4,-78.73,noloop
4,-78.22,noloop
4,-76.06,noloop
4,-79.24,noloop
4,-77.01,noloop
4,-76.975,noloop
4,-79.37,noloop
4,-78.535,noloop
4,-74.765,noloop
4,-75.23,noloop
4,-77.155,noloop
4,-76.62,noloop
4,-76.34,noloop
4,-80.02,noloop
4,-71.18,noloop
4,-78.63,noloop
4,-80.05,noloop
4,-74.55000000000001,noloop
4,-140.0,noloop
4,-80.04,noloop
4,-74.01,noloop
4,-80.26,noloop
4,-78.07499999999999,noloop
4,-78.44,noloop
4,-118.59,noloop
4,-119.75,noloop
4,-119.575,noloop
4,-118.55,noloop
4,-73.795,noloop
4,-78.89,noloop
4,-80.16,noloop
4,-78.39,noloop
4,-79.63,noloop
4,-79.125,noloop
4,-79.7,noloop
4,-75.85,noloop
4,-140.0,noloop
4,-75.21000000000001,noloop
4,-80.2,noloop
4,-79.27000000000001,noloop
4,-78.75,noloop
4,-69.2,noloop
4,-79.87,noloop
4,-75.56,noloop
4,-75.275,noloop
4,-68.65,noloop
4,-70.41,noloop
4,-71.305,noloop
4,-73.42,noloop
4,-64.92,noloop
4,-140.0,noloop
4,-80.33,noloop
4,-64.04,noloop
4,-72.74000000000001,noloop
4,-67.62,noloop
4,-80.455,noloop
4,-79.3,noloop
4,-74.2,noloop
4,-64.2,noloop
4,-66.2,noloop
4,-68.76,noloop
4,-78.61500000000001,noloop
4,-76.37,noloop
4,-75.34,noloop
4,-155.695,noloop
4,-76.81,noloop
4,-77.91,noloop
4,-77.38,noloop
4,-77.36,noloop
4,-155.02,noloop
4,-78.14,noloop
4,-76.91999999999999,noloop
4,-76.86,noloop
4,-75.21,noloop
4,-72.42,noloop
4,-140.0,noloop
4,-74.55,noloop
4,-75.445,noloop
4,-140.0,noloop
4,-78.35,noloop
4,-76.9,noloop
4,-77.805,noloop
4,-79.62,noloop
4,-140.0,noloop
4,-75.46,noloop
4,-80.81,noloop
4,-76.65,noloop
4,-78.73,noloop
4,-71.25,noloop
4,-75.73500000000001,noloop
4,-75.59,noloop
4,-75.67,noloop
4,-73.705,noloop
4,-77.955,noloop
4,-80.15,noloop
4,-75.555,noloop
4,-74.75,noloop
4,-77.7,noloop
4,-76.34,noloop
4,-80.73,noloop
4,-80.61,noloop
4,-80.54,noloop
4,-61.995000000000005,noloop
4,-80.5,noloop
4,-79.91499999999999,noloop
4,-80.09,noloop
4,-78.945,noloop
4,-78.1,noloop
4,-78.39,noloop
4,-60.895,noloop
4,-79.03999999999999,noloop
4,-79.2,noloop
4,-77.185,noloop
4,-76.57499999999999,noloop
4,-73.92,noloop
4,-67.72,noloop
4,-77.81,noloop
4,-79.05,noloop
4,-76.16499999999999,noloop
4,-80.67500000000001,noloop
4,-74.03,noloop
4,-78.52,noloop
4,-73.455,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-115.83,noloop
4,-116.64,noloop
4,-140.0,noloop
4,-113.11,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-76.67,noloop
4,-140.0,noloop
4,-76.475,noloop
4,-72.95,noloop
4,-77.76,noloop
4,-140.0,noloop
4,-78.385,noloop
4,-140.0,noloop
4,-79.70500000000001,noloop
4,-140.0,noloop
4,-80.63,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-77.345,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-70.37,noloop
4,-79.735,noloop
4,-79.83500000000001,noloop
4,-77.7,noloop
4,-78.875,noloop
4,-80.69,noloop
4,-80.54,noloop
4,-78.05,noloop
4,-78.84,noloop
4,-78.91,noloop
4,-79.93,noloop
4,-77.14,noloop
4,-77.96,noloop
4,-80.235,noloop
4,-80.17,noloop
4,-79.66,noloop
4,-80.0,noloop
4,-80.41,noloop
4,-79.09,noloop
4,-79.27000000000001,noloop
4,-80.53999999999999,noloop
4,-79.22,noloop
4,-77.73,noloop
4,-78.58500000000001,noloop
4,-79.83,noloop
4,-140.0,noloop
4,-77.765,noloop
4,-76.425,noloop
4,-79.35,noloop
4,-79.29,noloop
4,-78.78,noloop
4,-78.16,noloop
4,-79.485,noloop
4,-80.66,noloop
4,-80.315,noloop
4,-80.205,noloop
4,-77.94,noloop
4,-78.47,noloop
4,-78.49,noloop
4,-76.13,noloop
4,-76.81,noloop
4,-77.05,noloop
4,-140.0,noloop
4,-76.61,noloop
4,-119.2,noloop
4,-80.44,noloop
4,-80.75,noloop
4,-78.87,noloop
4,-79.04,noloop
4,-77.51,noloop
4,-73.51,noloop
4,-77.71,noloop
4,-74.89,noloop
4,-80.6,noloop
4,-75.25,noloop
4,-76.08,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-65.465,noloop
4,-76.86,noloop
4,-73.9,noloop
4,-79.88,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-77.07,noloop
4,-140.0,noloop
4,-79.8,noloop
4,-80.11,noloop
4,-140.0,noloop
4,-80.41,noloop
4,-78.19,noloop
4,-80.75,noloop
4,-79.55,noloop
4,-140.0,noloop
4,-79.24,noloop
4,-79.66,noloop
4,-74.76,noloop
4,-69.14500000000001,noloop
4,-75.27,noloop
4,-74.89,noloop
4,-78.46,noloop
4,-75.49,noloop
4,-72.43,noloop
4,-65.34,noloop
4,-73.14,noloop
4,-69.285,noloop
4,-70.98,noloop
4,-79.53,noloop
4,-70.84,noloop
4,-77.03,noloop
4,-68.555,noloop
4,-68.57,noloop
4,-67.34,noloop
4,-67.34,noloop
4,-68.61500000000001,noloop
4,-78.89500000000001,noloop
4,-73.19,noloop
4,-75.015,noloop
4,-80.76,noloop
4,-78.2,noloop
4,-80.4,noloop
4,-80.16,noloop
4,-80.16,noloop
4,-80.3,noloop
4,-80.41499999999999,noloop
4,-79.38,noloop
4,-80.61,noloop
4,-140.0,noloop
4,-75.13,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-72.85,noloop
4,-79.74,noloop
4,-80.27,noloop
4,-80.42,noloop
4,-77.63,noloop
4,-76.06,noloop
4,-78.35,noloop
4,-80.56,noloop
4,-80.795,noloop
4,-80.155,noloop
4,-79.21,noloop
4,-140.0,noloop
4,-80.175,noloop
4,-80.38,noloop
4,-80.71,noloop
4,-79.45,noloop
4,-76.815,noloop
4,-76.63,noloop
4,-80.37,noloop
4,-77.06,noloop
4,-77.37,noloop
4,-79.7,noloop
4,-76.83500000000001,noloop
4,-80.32,noloop
4,-79.28999999999999,noloop
4,-79.315,noloop
4,-77.195,noloop
4,-77.9,noloop
4,-80.54,noloop
4,-80.69,noloop
4,-78.745,noloop
4,-77.565,noloop
4,-76.61,noloop
4,-78.52000000000001,noloop
4,-79.84,noloop
4,-80.8,noloop
4,-80.11,noloop
4,-79.555,noloop
4,-77.25,noloop
4,-79.27,noloop
4,-78.42,noloop
4,-80.525,noloop
4,-79.92,noloop
4,-79.25,noloop
4,-79.7,noloop
4,-79.63,noloop
4,-78.04,noloop
4,-78.74,noloop
4,-80.03,noloop
4,-151.76,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-113.27,noloop
4,-69.82,noloop
4,-80.25,noloop
4,-79.16,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-77.9,noloop
4,-80.77,noloop
4,-78.67,noloop
4,-76.8,noloop
4,-73.61,noloop
4,-77.185,noloop
4,-78.72999999999999,noloop
4,-80.48,noloop
4,-79.33,noloop
4,-78.65,noloop
4,-80.37,noloop
4,-75.15,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.33000000000001,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-116.72,noloop
4,-140.0,noloop
4,-79.09,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-115.325,noloop
4,-140.0,noloop
4,-123.5,noloop
4,-113.48,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-153.805,noloop
4,-118.59,noloop
4,-113.52,noloop
4,-140.0,noloop
4,-113.46,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.53999999999999,noloop
4,-79.955,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-78.96,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-78.76,noloop
4,-73.88,noloop
4,-113.55,noloop
4,-76.23,noloop
4,-77.51,noloop
4,-80.43,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-133.95,noloop
4,-115.635,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-120.18,noloop
4,-120.13,noloop
4,-116.67,noloop
4,-116.91,noloop
4,-124.38,noloop
4,-124.88,noloop
4,-77.27,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-113.015,noloop
4,-145.33999999999995,noloop
4,-155.98,noloop
4,-140.0,noloop
4,-147.82,noloop
4,-147.98,noloop
4,-153.59,noloop
4,-117.02,noloop
4,-140.0,noloop
4,-115.245,noloop
4,-114.575,noloop
4,-114.575,noloop
4,-140.0,noloop
4,-117.745,noloop
4,-113.09,noloop
4,-140.0,noloop
4,-113.28,noloop
4,-113.07,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-139.03,noloop
4,-153.21,noloop
4,-140.0,noloop
4,-121.865,noloop
4,-155.98,noloop
4,-156.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-113.615,noloop
4,-140.0,noloop
4,-119.63,noloop
4,-143.69,noloop
4,-140.0,noloop
4,-113.86,noloop
4,-117.805,noloop
4,-113.64,noloop
4,-140.0,noloop
4,-155.87,noloop
4,-140.0,noloop
4,-155.995,noloop
4,-115.13,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-124.485,noloop
4,-141.37,noloop
4,-113.14,noloop
4,-116.66,noloop
4,-140.0,noloop
4,-114.78,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-74.975,noloop
4,-67.72,noloop
4,-73.13,noloop
4,-79.655,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-115.795,noloop
4,-78.87,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-120.98,noloop
4,-80.13,noloop
4,-117.2,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-116.9,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-54.285,noloop
4,-74.5,noloop
4,-64.22999999999999,noloop
4,-70.2,noloop
4,-76.745,noloop
4,-78.23,noloop
4,-140.0,noloop
4,-80.69,noloop
4,-76.28,noloop
4,-70.805,noloop
4,-80.465,noloop
4,-69.68,noloop
4,-71.94,noloop
4,-73.63,noloop
4,-79.095,noloop
4,-77.73,noloop
4,-74.985,noloop
4,-75.64,noloop
4,-76.67,noloop
4,-77.98,noloop
4,-80.2,noloop
4,-80.29,noloop
4,-79.8,noloop
4,-140.0,noloop
4,-116.95,noloop
4,-78.52,noloop
4,-137.51,noloop
4,-80.7,noloop
4,-76.485,noloop
4,-75.65,noloop
4,-78.83,noloop
4,-140.0,noloop
4,-78.85499999999999,noloop
4,-77.91,noloop
4,-78.47,noloop
4,-77.77,noloop
4,-140.0,noloop
4,-80.59,noloop
4,-80.62,noloop
4,-80.54,noloop
4,-76.82,noloop
4,-78.84,noloop
4,-80.58,noloop
4,-80.13,noloop
4,-79.13,noloop
4,-79.1,noloop
4,-78.01,noloop
4,-140.0,noloop
4,-133.22,noloop
4,-140.0,noloop
4,-77.07,noloop
4,-72.72,noloop
4,-75.06,noloop
4,-73.55,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.25,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-77.77,noloop
4,-72.02,noloop
