column,rsrp,cause
4,-140.0,noloop
4,-140.0,noloop
4,-80.13,noloop
4,-80.4,noloop
4,-73.78,noloop
4,-77.05,noloop
4,-80.26,noloop
4,-78.99,noloop
4,-79.55,noloop
4,-79.58,noloop
4,-79.32,noloop
4,-74.94,noloop
4,-69.585,noloop
4,-79.31,noloop
4,-80.535,noloop
4,-79.41,noloop
4,-140.0,noloop
4,-76.315,noloop
4,-79.965,noloop
4,-77.14500000000001,noloop
4,-78.06,noloop
4,-77.34,noloop
4,-79.81,noloop
4,-79.27,noloop
4,-73.275,noloop
4,-77.38,noloop
4,-76.465,noloop
4,-80.74,noloop
4,-80.74,noloop
4,-80.245,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.64,noloop
4,-140.0,noloop
4,-78.46,noloop
4,-80.13,noloop
4,-140.0,noloop
4,-79.34,noloop
4,-79.16,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-70.85,noloop
4,-76.7,noloop
4,-77.58,noloop
4,-79.53999999999999,noloop
4,-80.7,noloop
4,-140.0,noloop
4,-80.38,noloop
4,-80.66499999999999,noloop
4,-140.0,noloop
4,-115.6,noloop
4,-143.38,noloop
4,-128.945,noloop
4,-132.23,noloop
4,-138.84,noloop
4,-77.71,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-148.85500000000002,noloop
4,-114.0,noloop
4,-113.84,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-128.17,noloop
4,-129.195,noloop
4,-124.9,noloop
4,-140.0,noloop
4,-79.11,noloop
4,-77.96,noloop
4,-77.34,noloop
4,-73.65,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.91,noloop
4,-76.28,noloop
4,-78.53,noloop
4,-115.91,noloop
4,-117.55,noloop
4,-116.335,noloop
4,-116.335,noloop
4,-140.0,noloop
4,-78.02,noloop
4,-140.0,noloop
4,-79.29,noloop
4,-80.46000000000001,noloop
4,-80.25,noloop
4,-78.48,noloop
4,-78.77,noloop
4,-79.1,noloop
4,-80.38,noloop
4,-79.925,noloop
4,-76.97,noloop
4,-79.88,noloop
4,-140.0,noloop
4,-79.165,noloop
4,-78.18,noloop
4,-75.905,noloop
4,-79.95,noloop
4,-78.3,noloop
4,-78.45,noloop
4,-77.98,noloop
4,-76.53,noloop
4,-140.0,noloop
4,-78.46,noloop
4,-78.34,noloop
4,-78.83,noloop
4,-79.805,noloop
4,-79.38,noloop
4,-77.735,noloop
4,-77.05,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.505,noloop
4,-78.605,noloop
4,-80.49000000000001,noloop
4,-80.63,noloop
4,-78.075,noloop
4,-140.0,noloop
4,-79.44,noloop
4,-77.16,noloop
4,-140.0,noloop
4,-76.02,noloop
4,-140.0,noloop
4,-76.6,noloop
4,-69.08,noloop
4,-77.6,noloop
4,-71.41,noloop
4,-72.55,noloop
4,-77.735,noloop
4,-80.565,noloop
4,-77.375,noloop
4,-78.45,noloop
4,-80.55,noloop
4,-77.9,noloop
4,-80.385,noloop
4,-80.63,noloop
4,-79.19,noloop
4,-75.16,noloop
4,-80.41,noloop
4,-72.6,noloop
4,-80.35,noloop
4,-79.05,noloop
4,-78.63,noloop
4,-69.85,noloop
4,-79.045,noloop
4,-70.39,noloop
4,-71.88,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-74.275,noloop
4,-74.56,noloop
4,-72.91,noloop
4,-79.15,noloop
4,-77.38,noloop
4,-78.64,noloop
4,-79.02,noloop
4,-140.0,noloop
4,-80.71,noloop
4,-78.12,noloop
4,-79.86,noloop
4,-80.27,noloop
4,-79.76,noloop
4,-75.52,noloop
4,-79.66,noloop
4,-80.19999999999999,noloop
4,-77.41,noloop
4,-78.975,noloop
4,-79.38499999999999,noloop
4,-140.0,noloop
4,-79.005,noloop
4,-69.76,noloop
4,-78.025,noloop
4,-70.09,noloop
4,-76.91,noloop
4,-70.59,noloop
4,-77.21,noloop
4,-70.89,noloop
4,-78.7,noloop
4,-115.34,noloop
4,-123.8,noloop
4,-113.02,noloop
4,-127.525,noloop
4,-120.82,noloop
4,-116.105,noloop
4,-117.57,noloop
4,-155.85,noloop
4,-143.59,noloop
4,-114.465,noloop
4,-114.73,noloop
4,-156.0,noloop
4,-156.0,noloop
4,-156.0,noloop
4,-123.985,noloop
4,-128.61,noloop
4,-115.08,noloop
4,-152.38,noloop
4,-114.12,noloop
4,-140.0,noloop
4,-77.825,noloop
4,-116.85,noloop
4,-117.01,noloop
4,-118.91,noloop
4,-122.63,noloop
4,-136.68,noloop
4,-116.24,noloop
4,-118.605,noloop
4,-118.6,noloop
4,-112.945,noloop
4,-117.84,noloop
4,-113.65,noloop
4,-114.005,noloop
4,-113.7,noloop
4,-140.0,noloop
4,-115.31,noloop
4,-113.57,noloop
4,-113.395,noloop
4,-113.715,noloop
4,-113.34,noloop
4,-113.16,noloop
4,-114.23,noloop
4,-114.78,noloop
4,-114.43,noloop
4,-114.115,noloop
4,-116.86,noloop
4,-115.1,noloop
4,-115.59,noloop
4,-113.2,noloop
4,-113.48,noloop
4,-140.0,noloop
4,-122.73,noloop
4,-122.19,noloop
4,-127.575,noloop
4,-156.0,noloop
4,-113.595,noloop
4,-112.955,noloop
4,-132.52,noloop
4,-113.69,noloop
4,-118.52,noloop
4,-80.46,noloop
4,-77.96000000000001,noloop
4,-119.03,noloop
4,-76.92,noloop
4,-80.30000000000001,noloop
4,-113.255,noloop
4,-76.41,noloop
4,-80.8,noloop
4,-75.29,noloop
4,-75.7,noloop
4,-140.0,noloop
4,-79.73,noloop
4,-72.55,noloop
4,-65.735,noloop
4,-76.29,noloop
4,-140.0,noloop
4,-129.70499999999998,noloop
4,-77.56,noloop
4,-79.14,noloop
4,-78.23,noloop
4,-77.91,noloop
4,-74.03999999999999,noloop
4,-76.6,noloop
4,-80.35,noloop
4,-118.54,noloop
4,-120.52,noloop
4,-76.57,noloop
4,-77.79,noloop
4,-74.34,noloop
4,-77.2,noloop
4,-113.62,noloop
4,-140.0,noloop
4,-78.19999999999999,noloop
4,-119.86,noloop
4,-119.86,noloop
4,-116.92,noloop
4,-156.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.78,noloop
4,-122.875,noloop
4,-123.55,noloop
4,-123.29,noloop
4,-140.52,noloop
4,-140.0,noloop
4,-114.36,noloop
4,-140.0,noloop
4,-116.39,noloop
4,-116.06,noloop
4,-122.315,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-113.79,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-122.21,noloop
4,-140.0,noloop
4,-116.985,noloop
4,-140.0,noloop
4,-79.59,noloop
4,-79.66,noloop
4,-118.715,noloop
4,-118.715,noloop
4,-113.71,noloop
4,-116.66,noloop
4,-113.91,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-70.97,noloop
4,-69.68,noloop
4,-67.86500000000001,noloop
4,-116.24,noloop
4,-116.22,noloop
4,-115.25,noloop
4,-140.0,noloop
4,-119.46,noloop
4,-79.59,noloop
4,-72.86,noloop
4,-66.285,noloop
4,-80.245,noloop
4,-78.935,noloop
4,-77.62,noloop
4,-140.0,noloop
4,-114.05,noloop
4,-114.66,noloop
4,-112.955,noloop
4,-140.0,noloop
4,-156.0,noloop
4,-119.75,noloop
4,-78.88,noloop
4,-80.58,noloop
4,-75.13499999999999,noloop
4,-79.54499999999999,noloop
4,-80.19,noloop
4,-77.625,noloop
4,-74.66,noloop
4,-78.91,noloop
4,-79.75,noloop
4,-79.945,noloop
4,-79.98,noloop
4,-73.05,noloop
4,-77.035,noloop
4,-78.38499999999999,noloop
4,-75.02,noloop
4,-77.175,noloop
4,-78.42500000000001,noloop
4,-80.43,noloop
4,-80.17,noloop
4,-80.37,noloop
4,-75.82,noloop
4,-78.94,noloop
4,-77.985,noloop
4,-78.75,noloop
4,-76.595,noloop
4,-78.49,noloop
4,-78.495,noloop
4,-78.77,noloop
4,-79.025,noloop
4,-79.81,noloop
4,-75.95,noloop
4,-79.0,noloop
4,-75.25,noloop
4,-79.5,noloop
4,-71.0,noloop
4,-76.81,noloop
4,-75.01,noloop
4,-80.24,noloop
4,-78.92500000000001,noloop
4,-78.965,noloop
4,-75.68,noloop
4,-77.53,noloop
4,-78.56,noloop
4,-76.705,noloop
4,-77.57,noloop
4,-79.54,noloop
4,-80.745,noloop
4,-80.73,noloop
4,-78.85,noloop
4,-78.54,noloop
4,-78.545,noloop
4,-80.46,noloop
4,-80.15,noloop
4,-80.275,noloop
4,-79.99000000000001,noloop
4,-79.21,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.62,noloop
4,-118.95,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-155.52,noloop
4,-140.0,noloop
4,-113.47,noloop
4,-140.0,noloop
4,-79.74,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-120.63,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-119.59,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-77.83,noloop
4,-80.285,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.145,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-119.13,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-114.81,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-142.235,noloop
4,-72.35,noloop
4,-79.55,noloop
4,-80.42,noloop
4,-74.84,noloop
4,-74.84,noloop
4,-71.63,noloop
4,-73.71,noloop
4,-79.42,noloop
4,-79.28,noloop
4,-80.51,noloop
4,-77.6,noloop
4,-69.84,noloop
4,-74.75,noloop
4,-75.735,noloop
4,-80.35499999999999,noloop
4,-80.32,noloop
4,-78.83500000000001,noloop
4,-140.0,noloop
4,-76.8,noloop
4,-72.17,noloop
4,-78.61,noloop
4,-75.88,noloop
4,-78.27,noloop
4,-80.595,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-116.5,noloop
4,-79.32,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-115.33,noloop
4,-122.24,noloop
4,-118.645,noloop
4,-140.0,noloop
4,-76.96,noloop
4,-70.94,noloop
4,-80.565,noloop
4,-80.63499999999999,noloop
4,-80.3,noloop
4,-80.63,noloop
4,-77.82,noloop
4,-79.935,noloop
4,-78.95,noloop
4,-140.0,noloop
4,-72.67,noloop
4,-73.83,noloop
4,-73.08,noloop
4,-74.2,noloop
4,-73.565,noloop
4,-79.445,noloop
4,-79.97,noloop
4,-69.22,noloop
4,-68.63,noloop
4,-71.78999999999999,noloop
4,-78.405,noloop
4,-74.35,noloop
4,-70.89,noloop
4,-71.93,noloop
4,-79.07,noloop
4,-73.33,noloop
4,-71.265,noloop
4,-80.35,noloop
4,-79.215,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.625,noloop
4,-79.73,noloop
4,-78.875,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-76.73,noloop
4,-80.81,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-155.98,noloop
4,-140.0,noloop
4,-79.99,noloop
4,-140.0,noloop
4,-155.8,noloop
4,-140.0,noloop
4,-77.32499999999999,noloop
4,-140.0,noloop
4,-79.405,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-76.17,noloop
4,-80.51,noloop
4,-78.775,noloop
4,-79.0,noloop
4,-78.8,noloop
4,-77.985,noloop
4,-68.875,noloop
4,-70.305,noloop
4,-73.375,noloop
4,-74.61,noloop
4,-140.0,noloop
4,-119.445,noloop
4,-119.89,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-76.56,noloop
4,-77.245,noloop
4,-78.05,noloop
4,-78.33,noloop
4,-72.86500000000001,noloop
4,-71.32,noloop
4,-72.63,noloop
4,-76.96,noloop
4,-76.94,noloop
4,-75.82,noloop
4,-79.85499999999999,noloop
4,-156.0,noloop
4,-140.0,noloop
4,-75.27,noloop
4,-140.0,noloop
4,-72.63,noloop
4,-68.05,noloop
4,-71.49,noloop
4,-77.4,noloop
4,-76.71000000000001,noloop
4,-79.31,noloop
4,-72.66,noloop
4,-70.09,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-77.5,noloop
4,-78.905,noloop
4,-73.465,noloop
4,-72.96,noloop
4,-71.50999999999999,noloop
4,-75.6,noloop
4,-71.77,noloop
4,-61.64,noloop
4,-78.35,noloop
4,-80.345,noloop
4,-79.42,noloop
4,-78.86500000000001,noloop
4,-80.67,noloop
4,-66.91999999999999,noloop
4,-68.59,noloop
4,-78.27,noloop
4,-60.625,noloop
4,-77.82,noloop
4,-60.45,noloop
4,-79.295,noloop
4,-78.44,noloop
4,-71.44,noloop
4,-78.67500000000001,noloop
4,-80.535,noloop
4,-62.01,noloop
4,-140.0,noloop
4,-72.9,noloop
4,-65.23,noloop
4,-72.41,noloop
4,-70.28,noloop
4,-75.18,noloop
4,-64.16,noloop
4,-79.495,noloop
4,-78.95,noloop
4,-79.00999999999999,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.02,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-153.38,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.24000000000001,noloop
4,-140.0,noloop
4,-114.09,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-124.64,noloop
4,-79.525,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.29,noloop
4,-156.0,noloop
4,-140.0,noloop
4,-113.215,noloop
4,-117.925,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-66.555,noloop
4,-79.62,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.23,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-77.28,noloop
4,-79.42,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-77.74,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.37,noloop
4,-79.66499999999999,noloop
4,-140.0,noloop
4,-79.19,noloop
4,-140.0,noloop
4,-78.63,noloop
4,-79.08,noloop
4,-140.0,noloop
4,-79.475,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-155.77,noloop
4,-155.89,noloop
4,-114.255,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-115.27,noloop
4,-77.44,noloop
4,-140.0,noloop
4,-78.075,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-77.95,noloop
4,-116.16,noloop
4,-116.16,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-117.03,noloop
4,-80.62,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.49,noloop
4,-79.875,noloop
4,-140.0,noloop
4,-77.035,noloop
4,-140.0,noloop
4,-79.405,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.16,noloop
4,-80.21000000000001,noloop
4,-77.56,noloop
4,-140.0,noloop
4,-75.2,noloop
4,-75.21000000000001,noloop
4,-140.0,noloop
4,-75.51,noloop
4,-76.175,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.25,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-115.775,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-77.2,noloop
4,-77.225,noloop
4,-124.34,noloop
4,-115.775,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-78.62,noloop
4,-76.65,noloop
4,-140.0,noloop
4,-113.91,noloop
4,-114.335,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-114.91,noloop
4,-79.185,noloop
4,-79.58000000000001,noloop
4,-78.715,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-113.885,noloop
4,-114.415,noloop
4,-156.0,noloop
4,-112.93,noloop
4,-116.465,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.57,noloop
4,-78.47,noloop
4,-80.32499999999999,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-78.71000000000001,noloop
4,-79.66,noloop
4,-78.34,noloop
4,-78.79499999999999,noloop
4,-79.16,noloop
4,-79.55,noloop
4,-79.88,noloop
4,-79.95,noloop
4,-75.77,noloop
4,-78.88499999999999,noloop
4,-78.7,noloop
4,-76.745,noloop
4,-79.74,noloop
4,-76.86,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-77.7,noloop
4,-78.8,noloop
4,-79.55,noloop
4,-79.51,noloop
4,-80.75,noloop
4,-140.0,noloop
4,-113.28,noloop
4,-140.0,noloop
4,-78.37,noloop
4,-75.57,noloop
4,-79.43,noloop
4,-79.92,noloop
4,-80.1,noloop
4,-80.36,noloop
4,-79.315,noloop
4,-79.04,noloop
4,-80.035,noloop
4,-80.45,noloop
4,-78.84,noloop
4,-80.61,noloop
4,-77.465,noloop
4,-140.0,noloop
4,-79.17500000000001,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-73.98,noloop
4,-78.16,noloop
4,-76.16,noloop
4,-77.11500000000001,noloop
4,-77.11500000000001,noloop
4,-116.25,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-114.38,noloop
4,-115.24,noloop
4,-117.64,noloop
4,-117.73,noloop
4,-112.98,noloop
4,-115.42,noloop
4,-119.14,noloop
4,-119.29,noloop
4,-115.745,noloop
4,-114.305,noloop
4,-114.07,noloop
4,-113.3,noloop
4,-120.59,noloop
4,-115.34,noloop
4,-114.43,noloop
4,-113.51,noloop
4,-122.02,noloop
4,-119.25,noloop
4,-120.05,noloop
4,-120.05,noloop
4,-113.36,noloop
4,-114.24,noloop
4,-114.24,noloop
4,-114.27,noloop
4,-121.13,noloop
4,-115.84,noloop
4,-115.3,noloop
4,-113.44,noloop
4,-113.34,noloop
4,-116.07,noloop
4,-113.43,noloop
4,-113.07,noloop
4,-113.07,noloop
4,-114.56,noloop
4,-113.765,noloop
4,-113.735,noloop
4,-116.87,noloop
4,-116.87,noloop
4,-115.82,noloop
4,-115.78,noloop
4,-115.6,noloop
4,-115.55,noloop
4,-114.59,noloop
4,-113.46,noloop
4,-113.46,noloop
4,-75.42,noloop
4,-140.0,noloop
4,-115.81,noloop
4,-140.0,noloop
4,-116.24,noloop
4,-116.0,noloop
4,-113.5,noloop
4,-140.0,noloop
4,-114.09,noloop
4,-117.55,noloop
4,-152.55,noloop
4,-152.55,noloop
4,-121.3,noloop
4,-120.54,noloop
4,-155.85,noloop
4,-155.85,noloop
4,-155.99,noloop
4,-113.56,noloop
4,-113.33,noloop
4,-115.51,noloop
4,-116.85,noloop
4,-140.0,noloop
4,-152.9,noloop
4,-156.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-155.66,noloop
4,-149.05,noloop
4,-117.96,noloop
4,-144.31,noloop
4,-113.035,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-156.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-123.55,noloop
4,-126.32,noloop
4,-114.24,noloop
4,-155.83,noloop
4,-116.6,noloop
4,-115.8,noloop
4,-155.85,noloop
4,-114.66,noloop
4,-115.38,noloop
4,-119.13,noloop
4,-114.66,noloop
4,-140.0,noloop
4,-115.895,noloop
4,-155.45,noloop
4,-115.62,noloop
4,-129.96,noloop
4,-123.9,noloop
4,-135.03500000000005,noloop
4,-127.345,noloop
4,-114.88,noloop
4,-122.825,noloop
4,-115.515,noloop
4,-113.11,noloop
4,-114.385,noloop
4,-122.67,noloop
4,-114.0,noloop
4,-113.91,noloop
4,-113.91,noloop
4,-119.4,noloop
4,-114.09,noloop
4,-113.535,noloop
4,-114.0,noloop
4,-113.59,noloop
4,-124.45,noloop
4,-151.485,noloop
4,-115.645,noloop
4,-116.31,noloop
4,-114.11,noloop
4,-115.685,noloop
4,-140.0,noloop
4,-113.16,noloop
4,-148.7,noloop
4,-117.53,noloop
4,-113.08,noloop
4,-114.29,noloop
4,-114.94,noloop
4,-113.83,noloop
4,-156.0,noloop
4,-140.0,noloop
4,-137.95,noloop
4,-120.41,noloop
4,-118.295,noloop
4,-115.29,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-121.715,noloop
4,-113.75,noloop
4,-114.29,noloop
4,-120.23,noloop
4,-154.1,noloop
4,-113.12,noloop
4,-140.0,noloop
4,-120.655,noloop
4,-121.91,noloop
4,-124.01,noloop
4,-127.085,noloop
4,-118.48,noloop
4,-80.21,noloop
4,-71.555,noloop
4,-140.0,noloop
4,-79.19999999999999,noloop
4,-78.7,noloop
4,-80.22,noloop
4,-72.86,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-78.77,noloop
4,-69.61500000000001,noloop
4,-76.12,noloop
4,-76.12,noloop
4,-79.16,noloop
4,-76.91,noloop
4,-78.53,noloop
