column,rsrp,cause
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-78.85,noloop
4,-140.0,noloop
4,-80.25,noloop
4,-80.08,noloop
4,-133.55,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-116.88,noloop
4,-156.0,noloop
4,-114.315,noloop
4,-113.505,noloop
4,-156.0,noloop
4,-117.14,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-77.375,noloop
4,-75.06,noloop
4,-76.24,noloop
4,-75.64,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-75.83,noloop
4,-140.0,noloop
4,-155.7,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.57,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-154.3,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-113.92,noloop
4,-113.94,noloop
4,-113.655,noloop
4,-114.92,noloop
4,-114.92,noloop
4,-114.92,noloop
4,-114.92,noloop
4,-114.01,noloop
4,-113.54,noloop
4,-115.545,noloop
4,-115.515,noloop
4,-114.31,noloop
4,-114.31,noloop
4,-113.32,noloop
4,-113.76,noloop
4,-114.2,noloop
4,-119.17,noloop
4,-114.7,noloop
4,-116.05,noloop
4,-116.05,noloop
4,-113.95,noloop
4,-113.97,noloop
4,-115.74,noloop
4,-115.78,noloop
4,-115.82,noloop
4,-115.905,noloop
4,-115.81,noloop
4,-115.755,noloop
4,-115.81,noloop
4,-113.41,noloop
4,-113.22,noloop
4,-140.0,noloop
4,-115.895,noloop
4,-118.45,noloop
4,-116.475,noloop
4,-115.82,noloop
4,-115.82,noloop
4,-116.19,noloop
4,-115.34,noloop
4,-115.29,noloop
4,-116.46,noloop
4,-116.46,noloop
4,-116.55,noloop
4,-116.55,noloop
4,-115.675,noloop
4,-113.13,noloop
4,-113.13,noloop
4,-113.13,noloop
4,-113.31,noloop
4,-116.41,noloop
4,-116.41,noloop
4,-119.29,noloop
4,-119.24,noloop
4,-117.125,noloop
4,-117.49,noloop
4,-116.4,noloop
4,-118.705,noloop
4,-119.22,noloop
4,-117.03,noloop
4,-117.04,noloop
4,-117.03,noloop
4,-117.03,noloop
4,-117.03,noloop
4,-116.955,noloop
4,-116.82,noloop
4,-116.8,noloop
4,-116.635,noloop
4,-115.945,noloop
4,-115.98,noloop
4,-115.74,noloop
4,-115.27,noloop
4,-115.27,noloop
4,-115.14,noloop
4,-113.08,noloop
4,-116.66,noloop
4,-116.66,noloop
4,-116.635,noloop
4,-116.515,noloop
4,-116.055,noloop
4,-113.13,noloop
4,-113.03,noloop
4,-116.93,noloop
4,-118.685,noloop
4,-112.885,noloop
4,-71.46,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-69.85,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-67.49,noloop
4,-74.2,noloop
4,-72.09,noloop
4,-75.27,noloop
4,-78.17,noloop
4,-80.48,noloop
4,-80.48,noloop
4,-79.93,noloop
4,-79.50999999999999,noloop
4,-77.07,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-71.175,noloop
4,-68.185,noloop
4,-62.685,noloop
4,-65.79499999999999,noloop
4,-77.02,noloop
4,-140.0,noloop
4,-80.21,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-78.495,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.66,noloop
4,-58.5,noloop
4,-75.655,noloop
4,-140.0,noloop
4,-72.75,noloop
4,-79.275,noloop
4,-80.4,noloop
4,-77.85,noloop
4,-78.68,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-78.94,noloop
4,-79.55,noloop
4,-79.775,noloop
4,-79.775,noloop
4,-80.14,noloop
4,-70.88,noloop
4,-70.83,noloop
4,-140.0,noloop
4,-69.7,noloop
4,-79.59,noloop
4,-73.0,noloop
4,-67.06,noloop
4,-69.785,noloop
4,-75.92,noloop
4,-140.0,noloop
4,-80.27,noloop
4,-79.8,noloop
4,-79.77,noloop
4,-80.315,noloop
4,-78.85,noloop
4,-79.8,noloop
4,-80.58,noloop
4,-64.925,noloop
4,-140.0,noloop
4,-80.71,noloop
4,-73.67,noloop
4,-134.89,noloop
4,-73.715,noloop
4,-75.905,noloop
4,-80.55,noloop
4,-75.965,noloop
4,-80.68,noloop
4,-80.5,noloop
4,-80.68,noloop
4,-75.2,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-77.65,noloop
4,-77.945,noloop
4,-140.0,noloop
4,-78.655,noloop
4,-79.46,noloop
4,-79.49,noloop
4,-76.9,noloop
4,-134.505,noloop
4,-76.34,noloop
4,-75.15,noloop
4,-75.275,noloop
4,-79.70500000000001,noloop
4,-79.81,noloop
4,-79.575,noloop
4,-140.0,noloop
4,-80.07,noloop
4,-80.66,noloop
4,-156.0,noloop
4,-156.0,noloop
4,-156.0,noloop
4,-156.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.52,noloop
4,-140.0,noloop
4,-79.525,noloop
4,-79.28,noloop
4,-137.685,noloop
4,-80.635,noloop
4,-79.88,noloop
4,-76.47999999999999,noloop
4,-80.7,noloop
4,-80.64,noloop
4,-77.48,noloop
4,-79.88499999999999,noloop
4,-79.88499999999999,noloop
4,-80.66,noloop
4,-80.37,noloop
4,-80.27000000000001,noloop
4,-78.17,noloop
4,-80.38,noloop
4,-78.60499999999999,noloop
4,-78.49000000000001,noloop
4,-80.04,noloop
4,-77.62,noloop
4,-77.695,noloop
4,-77.5,noloop
4,-80.315,noloop
4,-79.77,noloop
4,-80.6,noloop
4,-148.13,noloop
4,-140.0,noloop
4,-79.465,noloop
4,-79.005,noloop
4,-140.0,noloop
4,-156.0,noloop
4,-130.94,noloop
4,-115.57,noloop
4,-131.10000000000002,noloop
4,-140.0,noloop
4,-113.23,noloop
4,-120.86,noloop
4,-113.975,noloop
4,-123.46,noloop
4,-114.06,noloop
4,-116.42,noloop
4,-115.11,noloop
4,-114.875,noloop
4,-116.525,noloop
4,-115.15,noloop
4,-117.03,noloop
4,-113.625,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-117.035,noloop
4,-117.475,noloop
4,-140.0,noloop
4,-114.315,noloop
4,-118.645,noloop
4,-118.79,noloop
4,-118.41,noloop
4,-116.24,noloop
4,-116.33,noloop
4,-119.03,noloop
4,-119.77,noloop
4,-119.855,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-115.09,noloop
4,-117.855,noloop
4,-120.67,noloop
4,-115.5,noloop
4,-115.78,noloop
4,-140.0,noloop
4,-119.33,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.61,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-115.67,noloop
4,-116.98,noloop
4,-115.33,noloop
4,-117.91,noloop
4,-113.37,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-120.375,noloop
4,-113.585,noloop
4,-113.445,noloop
4,-116.64,noloop
4,-118.95,noloop
4,-114.405,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-117.08,noloop
4,-116.475,noloop
4,-116.51,noloop
4,-120.32,noloop
4,-118.34,noloop
4,-71.63,noloop
4,-73.53,noloop
4,-73.0,noloop
4,-76.93,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-118.4,noloop
4,-71.66499999999999,noloop
4,-78.305,noloop
4,-77.37,noloop
4,-78.97,noloop
4,-140.0,noloop
4,-67.29,noloop
4,-67.37,noloop
4,-75.11500000000001,noloop
4,-140.0,noloop
4,-80.25,noloop
4,-119.5,noloop
4,-73.4,noloop
4,-74.31,noloop
4,-77.05,noloop
4,-73.33500000000001,noloop
4,-72.22999999999999,noloop
4,-140.0,noloop
4,-116.74,noloop
4,-140.0,noloop
4,-113.73,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.655,noloop
4,-75.13,noloop
4,-79.95,noloop
4,-77.59,noloop
4,-74.34,noloop
4,-112.96,noloop
4,-80.65,noloop
4,-73.39,noloop
4,-140.0,noloop
4,-79.69,noloop
4,-74.16499999999999,noloop
4,-76.77,noloop
4,-79.09,noloop
4,-80.515,noloop
4,-140.0,noloop
4,-73.785,noloop
4,-79.145,noloop
4,-79.23,noloop
4,-76.16,noloop
4,-78.14,noloop
4,-77.12,noloop
4,-140.0,noloop
4,-78.05,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-77.67,noloop
4,-79.645,noloop
4,-156.0,noloop
4,-113.31,noloop
4,-140.0,noloop
4,-156.0,noloop
4,-134.39499999999998,noloop
4,-115.91,noloop
4,-156.0,noloop
4,-78.435,noloop
4,-76.02,noloop
4,-76.82,noloop
4,-77.65,noloop
4,-77.17,noloop
4,-76.37,noloop
4,-75.58500000000001,noloop
4,-140.0,noloop
4,-80.59,noloop
4,-78.61500000000001,noloop
4,-73.24000000000001,noloop
4,-79.005,noloop
4,-80.45,noloop
4,-80.39500000000001,noloop
4,-80.39500000000001,noloop
4,-75.2,noloop
4,-80.1,noloop
4,-79.88499999999999,noloop
4,-80.58,noloop
4,-78.18,noloop
4,-80.25,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-120.05,noloop
4,-134.695,noloop
4,-119.77,noloop
4,-76.48,noloop
4,-77.38499999999999,noloop
4,-140.0,noloop
4,-78.31,noloop
4,-77.83,noloop
4,-80.05,noloop
4,-72.89500000000001,noloop
4,-78.58,noloop
4,-140.0,noloop
4,-78.5,noloop
4,-76.81,noloop
4,-78.36,noloop
4,-80.55,noloop
4,-71.16,noloop
4,-77.04,noloop
4,-77.27,noloop
4,-126.585,noloop
4,-156.0,noloop
4,-140.0,noloop
4,-114.755,noloop
4,-70.69,noloop
4,-74.41499999999999,noloop
4,-79.27,noloop
4,-79.73,noloop
4,-79.73,noloop
4,-79.73,noloop
4,-74.98,noloop
4,-80.45,noloop
4,-80.47,noloop
4,-80.64,noloop
4,-140.0,noloop
4,-78.22,noloop
4,-80.76,noloop
4,-80.3,noloop
4,-140.0,noloop
4,-132.685,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-78.55,noloop
4,-76.2,noloop
4,-79.78,noloop
4,-113.06,noloop
4,-127.18,noloop
4,-153.49,noloop
4,-144.35,noloop
4,-140.0,noloop
4,-114.02,noloop
4,-140.0,noloop
4,-113.855,noloop
4,-112.905,noloop
4,-114.735,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-78.32,noloop
4,-76.88,noloop
4,-78.77,noloop
4,-75.38,noloop
4,-79.01,noloop
4,-80.24,noloop
4,-145.72500000000002,noloop
4,-144.77499999999998,noloop
4,-122.08,noloop
4,-120.04,noloop
4,-128.65,noloop
4,-147.75,noloop
4,-116.6,noloop
4,-130.75,noloop
4,-115.77,noloop
4,-114.84,noloop
4,-135.05,noloop
4,-122.32,noloop
4,-117.295,noloop
4,-115.59,noloop
4,-115.18,noloop
4,-153.19,noloop
4,-77.79499999999999,noloop
4,-67.98,noloop
4,-75.775,noloop
4,-74.625,noloop
4,-74.625,noloop
4,-68.025,noloop
4,-140.0,noloop
4,-80.63,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-123.16,noloop
4,-79.52,noloop
4,-155.7,noloop
4,-76.76,noloop
4,-78.565,noloop
4,-79.49,noloop
4,-146.915,noloop
4,-140.0,noloop
4,-152.09,noloop
4,-140.0,noloop
4,-155.98,noloop
4,-113.8,noloop
4,-140.0,noloop
4,-117.75,noloop
4,-123.57,noloop
4,-140.0,noloop
4,-155.8,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-115.23,noloop
4,-129.77,noloop
4,-113.76,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-113.87,noloop
4,-121.26,noloop
4,-118.485,noloop
4,-117.71,noloop
4,-118.02,noloop
4,-123.705,noloop
4,-156.0,noloop
4,-140.0,noloop
4,-114.455,noloop
4,-152.87,noloop
4,-152.95,noloop
4,-140.0,noloop
4,-115.94,noloop
4,-114.61,noloop
4,-156.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-121.61,noloop
4,-119.9,noloop
4,-115.69,noloop
4,-116.265,noloop
4,-140.0,noloop
4,-124.755,noloop
4,-155.75,noloop
4,-155.98,noloop
4,-152.04,noloop
4,-121.175,noloop
4,-120.8,noloop
4,-114.45,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-78.55000000000001,noloop
4,-74.59,noloop
4,-156.0,noloop
4,-140.0,noloop
4,-156.0,noloop
4,-79.94,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-120.15,noloop
4,-116.76,noloop
4,-113.79,noloop
4,-117.04,noloop
4,-114.44,noloop
4,-114.44,noloop
4,-140.0,noloop
4,-78.34,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-115.4,noloop
4,-115.4,noloop
4,-113.59,noloop
4,-115.46,noloop
4,-77.17,noloop
4,-140.0,noloop
4,-116.895,noloop
4,-125.14,noloop
4,-119.27,noloop
4,-140.0,noloop
4,-126.22,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-114.965,noloop
4,-80.625,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-78.17,noloop
4,-140.0,noloop
4,-118.235,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.64,noloop
4,-140.0,noloop
4,-80.515,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-130.29,noloop
4,-79.795,noloop
4,-119.535,noloop
4,-114.88,noloop
4,-114.88,noloop
4,-76.045,noloop
4,-77.08000000000001,noloop
4,-80.05,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-122.06,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-139.73,noloop
4,-129.65,noloop
4,-77.79499999999999,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-125.265,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-78.725,noloop
4,-78.7,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-119.02,noloop
4,-117.655,noloop
4,-114.35,noloop
4,-140.0,noloop
4,-119.05,noloop
4,-116.325,noloop
4,-118.65,noloop
4,-114.81,noloop
4,-113.645,noloop
4,-112.925,noloop
4,-115.02,noloop
4,-140.0,noloop
4,-79.44,noloop
4,-78.16,noloop
4,-77.36,noloop
4,-76.59,noloop
4,-79.31,noloop
4,-77.26,noloop
4,-78.27,noloop
4,-78.4,noloop
4,-77.05,noloop
4,-79.88,noloop
4,-140.0,noloop
4,-76.73,noloop
4,-75.565,noloop
4,-77.45,noloop
4,-76.65,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-74.4,noloop
4,-73.92,noloop
4,-75.905,noloop
4,-77.2,noloop
4,-78.45,noloop
4,-78.64,noloop
4,-78.4,noloop
4,-76.64,noloop
4,-80.28999999999999,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.13,noloop
4,-140.0,noloop
4,-76.86,noloop
4,-74.7,noloop
4,-74.53,noloop
4,-76.135,noloop
4,-77.3,noloop
4,-78.87,noloop
4,-79.96000000000001,noloop
4,-79.53999999999999,noloop
4,-74.17,noloop
4,-73.87,noloop
4,-77.54,noloop
4,-76.61,noloop
4,-76.02,noloop
4,-75.91,noloop
4,-73.07,noloop
4,-80.515,noloop
4,-73.3,noloop
4,-74.58,noloop
4,-140.0,noloop
4,-79.86,noloop
4,-78.87,noloop
4,-77.55,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.68,noloop
4,-80.02,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.38,noloop
4,-78.63,noloop
4,-77.21,noloop
4,-70.01499999999999,noloop
4,-80.01,noloop
4,-77.62,noloop
4,-79.82,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.65,noloop
4,-79.08,noloop
4,-79.16,noloop
4,-73.04,noloop
4,-68.975,noloop
4,-78.685,noloop
4,-70.33500000000001,noloop
4,-80.305,noloop
4,-80.62,noloop
4,-140.0,noloop
4,-79.965,noloop
4,-67.95,noloop
4,-80.6,noloop
4,-79.97999999999999,noloop
4,-79.55,noloop
4,-73.43,noloop
4,-79.71000000000001,noloop
4,-71.42500000000001,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-80.1,noloop
4,-77.795,noloop
4,-140.0,noloop
4,-80.695,noloop
4,-79.91,noloop
4,-79.88499999999999,noloop
4,-79.73,noloop
4,-79.35,noloop
4,-140.0,noloop
4,-74.03,noloop
4,-80.61,noloop
4,-65.79,noloop
4,-80.005,noloop
4,-61.19,noloop
4,-140.0,noloop
4,-64.73,noloop
4,-70.055,noloop
4,-80.25,noloop
4,-75.54,noloop
4,-77.63,noloop
4,-80.8,noloop
4,-71.6,noloop
4,-70.05,noloop
4,-70.715,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.64,noloop
4,-74.835,noloop
4,-78.91,noloop
4,-73.405,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-79.985,noloop
4,-140.0,noloop
4,-76.00999999999999,noloop
4,-67.34,noloop
4,-140.0,noloop
4,-77.86,noloop
4,-75.255,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-78.24,noloop
4,-78.08500000000001,noloop
4,-78.02,noloop
4,-67.79,noloop
4,-80.62,noloop
4,-78.14500000000001,noloop
4,-75.3,noloop
4,-80.23,noloop
4,-79.44,noloop
4,-79.44,noloop
4,-79.27,noloop
4,-80.505,noloop
4,-80.4,noloop
4,-79.63,noloop
4,-79.7,noloop
4,-74.36500000000001,noloop
4,-77.88,noloop
4,-79.31,noloop
4,-140.0,noloop
4,-76.2,noloop
4,-77.64,noloop
4,-140.0,noloop
4,-78.9,noloop
4,-78.92,noloop
4,-77.85,noloop
4,-76.995,noloop
4,-75.08,noloop
4,-76.37,noloop
4,-79.67,noloop
4,-78.34,noloop
4,-78.35,noloop
4,-77.16,noloop
4,-77.37,noloop
4,-79.3,noloop
4,-80.66,noloop
4,-79.45,noloop
4,-71.325,noloop
4,-79.17,noloop
4,-79.02,noloop
4,-79.11,noloop
4,-79.08,noloop
4,-78.75,noloop
4,-78.2,noloop
4,-78.35,noloop
4,-78.34,noloop
4,-76.44,noloop
4,-77.03,noloop
4,-76.97,noloop
4,-75.45,noloop
4,-77.79,noloop
4,-77.85,noloop
4,-75.985,noloop
4,-77.36,noloop
4,-78.5,noloop
4,-80.35499999999999,noloop
4,-78.5,noloop
4,-74.82,noloop
4,-79.355,noloop
4,-73.63,noloop
4,-76.81,noloop
4,-80.25,noloop
4,-80.43,noloop
4,-80.465,noloop
4,-78.49000000000001,noloop
4,-140.0,noloop
4,-78.43,noloop
4,-71.48,noloop
4,-71.0,noloop
4,-76.16,noloop
4,-79.94,noloop
4,-80.66499999999999,noloop
4,-75.81,noloop
4,-74.85499999999999,noloop
4,-79.62,noloop
4,-79.62,noloop
4,-79.62,noloop
4,-76.0,noloop
4,-78.61,noloop
4,-140.0,noloop
4,-140.0,noloop
4,-75.77,noloop
4,-76.655,noloop
4,-79.37,noloop
4,-67.615,noloop
4,-74.515,noloop
4,-140.0,noloop
4,-80.22,noloop
4,-78.75999999999999,noloop
4,-79.76,noloop
4,-80.11,noloop
4,-80.18,noloop
4,-75.59,noloop
4,-72.33,noloop
4,-77.7,noloop
4,-79.285,noloop
4,-80.11,noloop
4,-79.84,noloop
4,-64.52,noloop
4,-77.845,noloop
4,-78.25,noloop
4,-80.345,noloop
4,-67.555,noloop
4,-79.75,noloop
4,-79.715,noloop
4,-79.76,noloop
4,-73.0,noloop
4,-74.93,noloop
4,-70.2,noloop
4,-78.5,noloop
4,-77.48,noloop
4,-75.12,noloop
4,-75.11500000000001,noloop
4,-76.63499999999999,noloop
4,-78.285,noloop
4,-77.52,noloop
4,-76.8,noloop
4,-76.88,noloop
4,-79.815,noloop
4,-78.73,noloop
4,-79.42,noloop
4,-80.8,noloop
4,-76.45,noloop
4,-75.11,noloop
4,-77.24,noloop
4,-78.15,noloop
4,-77.87,noloop
4,-77.49,noloop
4,-79.76,noloop
4,-62.835,noloop
4,-62.755,noloop
4,-78.82,noloop
4,-72.025,noloop
4,-71.99,noloop
