column,rsrq,cause
1,-15.97,S1E1
1,-18.88,S1E1
1,-18.88,S1E1
1,-17.82,S1E1
1,-15.9,S1E1
1,-15.16,S1E1
1,-38.23,S1E1
1,-17.115000000000002,S1E1
1,-14.725,S1E1
1,-17.27,S1E1
1,-15.98,S1E1
1,-17.465,S1E1
1,-16.91,S1E1
1,-17.54,S1E1
1,-15.21,S1E1
1,-18.88,S1E1
1,-31.23,S1E1
1,-18.47,S1E1
1,-15.91,S1E1
1,-15.41,S1E1
2,-34.285,S1E2
2,-12.16,S1E2
2,-29.66,S1E2
2,-12.305,S1E2
2,-12.48,S1E2
2,-12.24,S1E2
2,-32.98,S1E2
2,-30.905,S1E2
2,-27.58,S1E2
2,-32.34,S1E2
2,-12.38,S1E2
2,-42.99,S1E2
2,-42.89,S1E2
2,-29.09,S1E2
2,-32.94,S1E2
2,-28.5,S1E2
2,-25.92,S1E2
2,-26.005,S1E2
2,-12.32,S1E2
2,-26.92,S1E2
2,-12.095,S1E2
2,-32.59,S1E2
2,-29.95,S1E2
2,-25.93,S1E2
2,-27.815,S1E2
2,-28.935,S1E2
2,-12.07,S1E2
2,-12.26,S1E2
2,-12.02,S1E2
2,-12.34,S1E2
2,-42.99,S1E2
2,-12.32,S1E2
2,-12.05,S1E2
2,-12.2,S1E2
2,-12.455,S1E2
2,-12.285,S1E2
2,-12.07,S1E2
2,-27.56,S1E2
2,-12.51,S1E2
2,-12.48,S1E2
2,-12.05,S1E2
2,-12.025,S1E2
3,-10.91,S1E3
3,-10.76,S1E3
3,-10.84,S1E3
3,-10.645,S1E3
3,-10.614999999999998,S1E3
3,-10.86,S1E3
3,-29.285,S1E3
3,-20.88,S1E3
3,-10.56,S1E3
3,-17.869999999999997,S1E3
3,-19.075000000000003,S1E3
3,-19.8,S1E3
3,-10.42,S1E3
3,-18.02,S1E3
3,-18.45,S1E3
3,-25.76,S1E3
3,-10.595,S1E3
3,-10.85,S1E3
3,-10.74,S1E3
3,-10.84,S1E3
3,-10.77,S1E3
3,-10.73,S1E3
3,-10.91,S1E3
3,-10.72,S1E3
3,-10.385000000000002,S1E3
3,-10.42,S1E3
3,-21.335,S1E3
3,-10.41,S1E3
3,-10.38,S1E3
3,-10.66,S1E3
3,-10.37,S1E3
3,-10.48,S1E3
3,-10.48,S1E3
3,-10.65,S1E3
3,-10.7,S1E3
3,-10.385000000000002,S1E3
3,-10.41,S1E3
3,-10.32,S1E3
3,-10.34,S1E3
3,-10.41,S1E3
3,-23.75,S1E3
3,-19.985,S1E3
3,-19.21,S1E3
3,-18.74,S1E3
3,-17.82,S1E3
3,-10.49,S1E3
3,-18.24,S1E3
3,-10.8,S1E3
3,-10.645,S1E3
3,-10.46,S1E3
3,-10.48,S1E3
3,-23.31,S1E3
3,-10.42,S1E3
3,-23.14,S1E3
3,-18.38,S1E3
3,-19.22,S1E3
3,-19.66,S1E3
3,-10.58,S1E3
3,-32.480000000000004,S1E3
3,-10.435,S1E3
3,-17.95,S1E3
3,-19.77,S1E3
3,-39.44,S1E3
3,-19.995,S1E3
3,-10.55,S1E3
3,-18.025,S1E3
3,-19.07,S1E3
3,-10.52,S1E3
3,-10.55,S1E3
3,-10.47,S1E3
3,-18.31,S1E3
3,-17.78,S1E3
3,-23.66,S1E3
3,-20.79,S1E3
3,-21.85,S1E3
3,-10.505,S1E3
3,-10.385000000000002,S1E3
3,-10.91,S1E3
3,-10.52,S1E3
3,-10.48,S1E3
3,-19.2,S1E3
3,-10.4,S1E3
3,-19.205,S1E3
3,-18.51,S1E3
3,-18.05,S1E3
3,-25.52,S1E3
3,-18.35,S1E3
3,-19.6,S1E3
3,-10.89,S1E3
3,-10.585,S1E3
3,-10.515,S1E3
3,-10.74,S1E3
3,-21.34,S1E3
3,-22.48,S1E3
3,-26.75,S1E3
3,-19.64,S1E3
3,-19.8,S1E3
3,-10.63,S1E3
3,-10.55,S1E3
3,-10.7,S1E3
3,-21.19,S1E3
3,-10.56,S1E3
3,-19.2,S1E3
3,-21.05,S1E3
3,-18.52,S1E3
3,-18.155,S1E3
3,-17.755000000000003,S1E3
3,-19.18,S1E3
3,-19.005000000000003,S1E3
3,-17.994999999999997,S1E3
3,-18.92,S1E3
3,-18.125,S1E3
3,-10.36,S1E3
3,-19.845,S1E3
3,-10.78,S1E3
3,-20.56,S1E3
3,-10.49,S1E3
3,-10.71,S1E3
3,-22.11,S1E3
3,-10.61,S1E3
3,-20.415,S1E3
3,-10.86,S1E3
3,-10.74,S1E3
3,-24.83,S1E3
3,-10.64,S1E3
3,-22.82,S1E3
3,-10.94,S1E3
3,-23.73,S1E3
3,-10.92,S1E3
3,-21.3,S1E3
3,-10.35,S1E3
3,-10.285,S1E3
3,-10.35,S1E3
3,-10.34,S1E3
3,-43.0,S1E3
3,-10.33,S1E3
3,-43.0,S1E3
3,-10.625,S1E3
3,-43.0,S1E3
3,-19.45,S1E3
3,-10.79,S1E3
3,-10.935,S1E3
3,-19.745,S1E3
3,-21.54,S1E3
3,-19.13,S1E3
3,-18.12,S1E3
3,-17.79,S1E3
3,-17.975,S1E3
3,-17.88,S1E3
3,-10.73,S1E3
3,-17.785,S1E3
3,-17.71,S1E3
4,-30.0,noloop
4,-30.0,noloop
4,-10.305,noloop
4,-10.44,noloop
4,-10.48,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.64,noloop
4,-21.09,noloop
4,-10.605,noloop
4,-10.44,noloop
4,-10.49,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-22.52,noloop
4,-27.655,noloop
4,-10.34,noloop
4,-10.41,noloop
4,-23.955,noloop
4,-21.465,noloop
4,-24.83,noloop
4,-26.73,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.3,noloop
4,-10.62,noloop
4,-30.0,noloop
4,-10.46,noloop
4,-10.525,noloop
4,-10.41,noloop
4,-30.0,noloop
4,-10.6,noloop
4,-10.5,noloop
4,-30.0,noloop
4,-10.57,noloop
4,-10.36,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.33,noloop
4,-10.35,noloop
4,-10.355,noloop
4,-10.4,noloop
4,-10.445,noloop
4,-10.52,noloop
4,-41.84,noloop
4,-42.985,noloop
4,-30.0,noloop
4,-10.63,noloop
4,-10.45,noloop
4,-10.42,noloop
4,-10.39,noloop
4,-10.405,noloop
4,-10.38,noloop
4,-10.37,noloop
4,-10.38,noloop
4,-10.43,noloop
4,-10.38,noloop
4,-10.43,noloop
4,-10.4,noloop
4,-30.0,noloop
4,-10.34,noloop
4,-10.44,noloop
4,-10.52,noloop
4,-30.0,noloop
4,-10.38,noloop
4,-10.505,noloop
4,-10.63,noloop
4,-10.62,noloop
4,-30.0,noloop
4,-10.364999999999998,noloop
4,-10.42,noloop
4,-10.335,noloop
4,-10.53,noloop
4,-10.42,noloop
4,-30.0,noloop
4,-10.41,noloop
4,-10.54,noloop
4,-35.95,noloop
4,-10.64,noloop
4,-30.0,noloop
4,-10.465,noloop
4,-10.465,noloop
4,-10.45,noloop
4,-10.47,noloop
4,-10.45,noloop
4,-10.55,noloop
4,-10.58,noloop
4,-10.385,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.47,noloop
4,-10.45,noloop
4,-10.43,noloop
4,-10.515,noloop
4,-10.59,noloop
4,-10.64,noloop
4,-30.0,noloop
4,-10.56,noloop
4,-10.57,noloop
4,-10.64,noloop
4,-10.364999999999998,noloop
4,-10.38,noloop
4,-10.59,noloop
4,-10.59,noloop
4,-31.1,noloop
4,-10.65,noloop
4,-10.64,noloop
4,-10.53,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.56,noloop
4,-10.35,noloop
4,-10.625,noloop
4,-10.58,noloop
4,-30.0,noloop
4,-10.65,noloop
4,-10.63,noloop
4,-32.915000000000006,noloop
4,-23.55,noloop
4,-10.63,noloop
4,-10.55,noloop
4,-22.9,noloop
4,-21.49,noloop
4,-10.59,noloop
4,-10.55,noloop
4,-22.75,noloop
4,-10.42,noloop
4,-10.49,noloop
4,-10.44,noloop
4,-23.200000000000003,noloop
4,-10.59,noloop
4,-10.51,noloop
4,-21.38,noloop
4,-10.61,noloop
4,-10.5,noloop
4,-10.53,noloop
4,-21.16,noloop
4,-10.65,noloop
4,-10.49,noloop
4,-20.94,noloop
4,-10.535,noloop
4,-10.42,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.52,noloop
4,-22.18,noloop
4,-10.58,noloop
4,-10.48,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.5,noloop
4,-24.02,noloop
4,-10.56,noloop
4,-10.505,noloop
4,-10.61,noloop
4,-10.47,noloop
4,-10.47,noloop
4,-30.0,noloop
4,-10.4,noloop
4,-10.59,noloop
4,-10.51,noloop
4,-10.59,noloop
4,-10.43,noloop
4,-10.62,noloop
4,-30.0,noloop
4,-10.62,noloop
4,-10.53,noloop
4,-21.9,noloop
4,-22.225,noloop
4,-35.27,noloop
4,-41.66,noloop
4,-30.0,noloop
4,-10.48,noloop
4,-20.98,noloop
4,-10.56,noloop
4,-10.55,noloop
4,-10.58,noloop
4,-10.485,noloop
4,-10.625,noloop
4,-10.52,noloop
4,-30.0,noloop
4,-10.52,noloop
4,-10.49,noloop
4,-10.62,noloop
4,-10.465,noloop
4,-10.65,noloop
4,-10.5,noloop
4,-30.0,noloop
4,-25.91,noloop
4,-10.475,noloop
4,-21.11,noloop
4,-10.61,noloop
4,-10.55,noloop
4,-23.49,noloop
4,-26.93,noloop
4,-29.270000000000003,noloop
4,-10.43,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.49,noloop
4,-30.0,noloop
4,-10.55,noloop
4,-10.535,noloop
4,-10.49,noloop
4,-10.58,noloop
4,-30.0,noloop
4,-10.455,noloop
4,-30.0,noloop
4,-10.495,noloop
4,-10.54,noloop
4,-10.63,noloop
4,-10.645,noloop
4,-10.43,noloop
4,-10.61,noloop
4,-10.63,noloop
4,-10.59,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.575,noloop
4,-10.41,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.48,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.39,noloop
4,-10.55,noloop
4,-10.52,noloop
4,-10.535,noloop
4,-30.0,noloop
4,-10.46,noloop
4,-30.0,noloop
4,-10.605,noloop
4,-21.31,noloop
4,-10.64,noloop
4,-10.5,noloop
4,-22.23,noloop
4,-10.48,noloop
4,-10.57,noloop
4,-10.56,noloop
4,-30.0,noloop
4,-23.32,noloop
4,-10.614999999999998,noloop
4,-10.55,noloop
4,-10.55,noloop
4,-10.585,noloop
4,-30.0,noloop
4,-10.63,noloop
4,-10.64,noloop
4,-30.0,noloop
4,-10.6,noloop
4,-10.61,noloop
4,-41.49,noloop
4,-30.0,noloop
4,-10.63,noloop
4,-10.64,noloop
4,-10.55,noloop
4,-10.61,noloop
4,-23.07,noloop
4,-10.63,noloop
4,-30.0,noloop
4,-24.04,noloop
4,-24.555,noloop
4,-42.91,noloop
4,-42.9,noloop
4,-23.52,noloop
4,-10.59,noloop
4,-10.645,noloop
4,-10.5,noloop
4,-10.415,noloop
4,-21.295,noloop
4,-10.6,noloop
4,-10.63,noloop
4,-10.565,noloop
4,-30.0,noloop
4,-10.535,noloop
4,-10.38,noloop
4,-43.0,noloop
4,-10.645,noloop
4,-30.0,noloop
4,-10.54,noloop
4,-10.6,noloop
4,-43.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.515,noloop
4,-43.0,noloop
4,-10.52,noloop
4,-10.48,noloop
4,-10.5,noloop
4,-30.0,noloop
4,-10.63,noloop
4,-25.83,noloop
4,-25.83,noloop
4,-10.38,noloop
4,-10.46,noloop
4,-10.53,noloop
4,-10.515,noloop
4,-10.55,noloop
4,-30.0,noloop
4,-10.61,noloop
4,-22.505,noloop
4,-10.62,noloop
4,-10.55,noloop
4,-10.55,noloop
4,-30.0,noloop
4,-10.38,noloop
4,-10.58,noloop
4,-10.38,noloop
4,-30.0,noloop
4,-10.63,noloop
4,-10.555,noloop
4,-10.56,noloop
4,-10.43,noloop
4,-10.33,noloop
4,-10.57,noloop
4,-10.56,noloop
4,-10.555,noloop
4,-10.43,noloop
4,-10.43,noloop
4,-30.0,noloop
4,-10.3,noloop
4,-10.43,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.5,noloop
4,-30.0,noloop
4,-10.55,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.65,noloop
4,-10.605,noloop
4,-10.46,noloop
4,-30.0,noloop
4,-10.55,noloop
4,-30.0,noloop
4,-10.56,noloop
4,-22.51,noloop
4,-30.0,noloop
4,-10.495,noloop
4,-10.45,noloop
4,-10.64,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.57,noloop
4,-10.58,noloop
4,-10.535,noloop
4,-10.61,noloop
4,-10.58,noloop
4,-30.0,noloop
4,-10.525,noloop
4,-10.614999999999998,noloop
4,-10.56,noloop
4,-10.41,noloop
4,-10.55,noloop
4,-10.63,noloop
4,-22.175,noloop
4,-10.63,noloop
4,-10.59,noloop
4,-10.59,noloop
4,-10.45,noloop
4,-10.56,noloop
4,-10.6,noloop
4,-10.63,noloop
4,-10.61,noloop
4,-10.62,noloop
4,-10.47,noloop
4,-10.61,noloop
4,-10.63,noloop
4,-10.41,noloop
4,-10.415,noloop
4,-10.63,noloop
4,-10.38,noloop
4,-10.625,noloop
4,-10.63,noloop
4,-10.505,noloop
4,-30.0,noloop
4,-10.52,noloop
4,-10.525,noloop
4,-10.57,noloop
4,-10.43,noloop
4,-10.53,noloop
4,-10.64,noloop
4,-10.53,noloop
4,-10.53,noloop
4,-10.59,noloop
4,-30.0,noloop
4,-10.41,noloop
4,-10.605,noloop
4,-10.45,noloop
4,-10.47,noloop
4,-10.55,noloop
4,-10.62,noloop
4,-10.61,noloop
4,-10.59,noloop
4,-10.63,noloop
4,-10.58,noloop
4,-10.59,noloop
4,-30.0,noloop
4,-10.48,noloop
4,-10.45,noloop
4,-10.6,noloop
4,-10.62,noloop
4,-10.63,noloop
4,-10.63,noloop
4,-10.27,noloop
4,-10.31,noloop
4,-30.0,noloop
4,-10.3,noloop
4,-30.0,noloop
4,-10.32,noloop
4,-10.35,noloop
4,-10.26,noloop
4,-10.34,noloop
4,-10.26,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.455,noloop
4,-22.61,noloop
4,-22.61,noloop
4,-10.56,noloop
4,-30.0,noloop
4,-10.49,noloop
4,-10.58,noloop
4,-30.0,noloop
4,-10.56,noloop
4,-27.33,noloop
4,-10.65,noloop
4,-30.0,noloop
4,-10.53,noloop
4,-24.59,noloop
4,-22.815,noloop
4,-20.99,noloop
4,-22.37,noloop
4,-21.94,noloop
4,-21.63,noloop
4,-23.89,noloop
4,-10.345,noloop
4,-32.96,noloop
4,-10.45,noloop
4,-10.37,noloop
4,-10.41,noloop
4,-10.375,noloop
4,-30.0,noloop
4,-24.01,noloop
4,-30.0,noloop
4,-21.035,noloop
4,-22.08,noloop
4,-24.605,noloop
4,-24.55,noloop
4,-42.82,noloop
4,-30.0,noloop
4,-24.76,noloop
4,-26.015,noloop
4,-34.5,noloop
4,-28.55,noloop
4,-30.0,noloop
4,-32.77,noloop
4,-31.885,noloop
4,-30.0,noloop
4,-21.55,noloop
4,-30.0,noloop
4,-36.64,noloop
4,-24.12,noloop
4,-30.0,noloop
4,-20.83,noloop
4,-30.0,noloop
4,-10.595,noloop
4,-30.0,noloop
4,-20.98,noloop
4,-23.18,noloop
4,-10.3,noloop
4,-10.48,noloop
4,-10.38,noloop
4,-22.42,noloop
4,-22.77,noloop
4,-20.89,noloop
4,-22.51,noloop
4,-25.62,noloop
4,-10.585,noloop
4,-10.53,noloop
4,-10.39,noloop
4,-10.44,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.4,noloop
4,-10.47,noloop
4,-10.44,noloop
4,-10.41,noloop
4,-30.0,noloop
4,-10.63,noloop
4,-10.64,noloop
4,-33.585,noloop
4,-10.49,noloop
4,-10.485,noloop
4,-10.465,noloop
4,-21.53,noloop
4,-21.53,noloop
4,-26.28,noloop
4,-23.235,noloop
4,-23.8,noloop
4,-22.695,noloop
4,-25.76,noloop
4,-41.5,noloop
4,-41.51,noloop
4,-23.68,noloop
4,-23.68,noloop
4,-41.7,noloop
4,-10.5,noloop
4,-30.0,noloop
4,-10.63,noloop
4,-30.0,noloop
4,-10.61,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-25.86,noloop
4,-25.41,noloop
4,-10.34,noloop
4,-10.34,noloop
4,-10.6,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.52,noloop
4,-22.98,noloop
4,-22.6,noloop
4,-26.695,noloop
4,-21.49,noloop
4,-27.81,noloop
4,-31.73,noloop
4,-10.63,noloop
4,-23.0,noloop
4,-10.61,noloop
4,-21.59,noloop
4,-10.635000000000002,noloop
4,-10.48,noloop
4,-25.11,noloop
4,-10.52,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-25.24,noloop
4,-30.0,noloop
4,-23.63,noloop
4,-10.63,noloop
4,-10.595,noloop
4,-10.585,noloop
4,-10.56,noloop
4,-10.48,noloop
4,-10.51,noloop
4,-10.48,noloop
4,-10.45,noloop
4,-10.495,noloop
4,-10.36,noloop
4,-10.49,noloop
4,-10.455,noloop
4,-10.42,noloop
4,-30.0,noloop
4,-10.65,noloop
4,-10.37,noloop
4,-10.29,noloop
4,-10.31,noloop
4,-10.37,noloop
4,-10.33,noloop
4,-10.45,noloop
4,-10.455,noloop
4,-10.44,noloop
4,-10.53,noloop
4,-10.36,noloop
4,-10.46,noloop
4,-30.0,noloop
4,-10.6,noloop
4,-30.0,noloop
4,-10.63,noloop
4,-10.56,noloop
4,-30.0,noloop
4,-10.54,noloop
4,-30.0,noloop
4,-10.59,noloop
4,-10.59,noloop
4,-21.285,noloop
4,-10.52,noloop
4,-10.55,noloop
4,-10.63,noloop
4,-10.38,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.585,noloop
4,-10.52,noloop
4,-10.55,noloop
4,-10.56,noloop
4,-30.0,noloop
4,-10.505,noloop
4,-10.52,noloop
4,-30.0,noloop
4,-10.63,noloop
4,-10.64,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.46,noloop
4,-10.43,noloop
4,-10.49,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.57,noloop
4,-10.48,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.325,noloop
4,-10.34,noloop
4,-30.0,noloop
4,-10.51,noloop
4,-10.24,noloop
4,-42.84,noloop
4,-10.31,noloop
4,-30.0,noloop
4,-10.39,noloop
4,-10.36,noloop
4,-30.0,noloop
4,-10.45,noloop
4,-10.56,noloop
4,-10.41,noloop
4,-10.17,noloop
4,-10.44,noloop
4,-10.445,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.27,noloop
4,-23.2,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.47,noloop
4,-30.0,noloop
4,-10.38,noloop
4,-10.45,noloop
4,-21.4,noloop
4,-10.48,noloop
4,-10.45,noloop
4,-43.0,noloop
4,-10.48,noloop
4,-30.0,noloop
4,-25.83,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.4,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.43,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.47,noloop
4,-26.12,noloop
4,-10.54,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.63,noloop
4,-30.0,noloop
4,-10.415,noloop
4,-10.26,noloop
4,-10.405,noloop
4,-30.0,noloop
4,-10.415,noloop
4,-30.0,noloop
4,-10.355,noloop
4,-10.35,noloop
4,-10.3,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.35,noloop
4,-30.0,noloop
4,-10.3,noloop
4,-22.22,noloop
4,-10.305,noloop
4,-30.0,noloop
4,-10.56,noloop
4,-30.0,noloop
4,-10.52,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.38,noloop
4,-10.6,noloop
4,-30.0,noloop
4,-10.37,noloop
4,-30.0,noloop
4,-10.47,noloop
4,-10.635000000000002,noloop
4,-30.0,noloop
4,-10.375,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.38,noloop
4,-30.0,noloop
4,-23.16,noloop
4,-10.37,noloop
4,-30.0,noloop
4,-10.49,noloop
4,-30.0,noloop
4,-21.66,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.34,noloop
4,-24.83,noloop
4,-10.52,noloop
4,-30.0,noloop
4,-25.65,noloop
4,-10.34,noloop
4,-10.395,noloop
4,-30.0,noloop
4,-28.98,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.3,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-23.93,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.43,noloop
4,-30.0,noloop
4,-10.26,noloop
4,-30.0,noloop
4,-28.785,noloop
4,-10.46,noloop
4,-30.0,noloop
4,-10.49,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.445,noloop
4,-30.0,noloop
4,-10.44,noloop
4,-30.0,noloop
4,-10.59,noloop
4,-30.0,noloop
4,-22.64,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-22.105,noloop
4,-10.49,noloop
4,-30.0,noloop
4,-23.535,noloop
4,-10.485,noloop
4,-42.97,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-23.56,noloop
4,-10.47,noloop
4,-21.53,noloop
4,-10.32,noloop
4,-38.09,noloop
4,-10.535,noloop
4,-10.34,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-21.175,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.51,noloop
4,-30.0,noloop
4,-30.34,noloop
4,-10.43,noloop
4,-30.0,noloop
4,-10.475,noloop
4,-10.63,noloop
4,-30.0,noloop
4,-30.0,noloop
4,-10.27,noloop
4,-30.0,noloop
4,-10.33,noloop
4,-30.0,noloop
4,-10.64,noloop
4,-30.0,noloop
4,-10.535,noloop
4,-30.0,noloop
4,-26.15,noloop
4,-10.485,noloop
4,-30.0,noloop
4,-10.45,noloop
4,-30.0,noloop
4,-30.0,noloop
