parent_grid_lat,parent_grid_lon,parent_lat_index,parent_lon_index,sub_grid_lat,sub_grid_lon,sub_lat_index,sub_lon_index,lat_index,lon_index,rsrp_50_273_387410,rsrp_50_371_387410,rsrp_50_gap_273_371_387410,rsrp_50_gap_target_other_pcells,target_pcell_usage,target_scell_usage
40.42725,-86.92185,2,0,40.42705,-86.92185,0,2,2,0.4,-127.45,-90.55,36.9,8.55,1,1
40.42725,-86.92185,2,0,40.42705,-86.92175,0,3,2,0.6,-115.76,-90.72333333,25.03666667,8.186666667,1,1
40.42725,-86.92185,2,0,40.42705,-86.92165,0,4,2,0.8,-109.915,-90.81,19.105,8.005,1,1
40.42725,-86.92185,2,0,40.42715,-86.92175,1,3,2.2,0.6,-102.1575,-89.79375,12.36375,1.79875,0.8875,0.8875
40.42725,-86.92185,2,0,40.42715,-86.92165,1,4,2.2,0.8,-102.1575,-89.79375,12.36375,1.79875,0.8875,0.8875
40.42725,-86.92185,2,0,40.42725,-86.92175,2,3,2.4,0.6,-97.727,-92.17916667,6.349,2.532857143,0.792857143,0.792857143
40.42725,-86.92185,2,0,40.42725,-86.92165,2,4,2.4,0.8,-97.89214286,-92.52642857,5.365714286,4.094375,0.81875,0.81875
40.42725,-86.92185,2,0,40.42735,-86.92185,3,2,2.6,0.4,-98.3,-94.65833333,4.405,3.066666667,0.899408968,0.899408968
40.42725,-86.92185,2,0,40.42735,-86.92175,3,3,2.6,0.6,-96.43928571,-93.52125,3.747142857,3.838888889,0.849146034,0.849146034
40.42725,-86.92185,2,0,40.42735,-86.92165,3,4,2.6,0.8,-96.305625,-93.655,3.043125,5.875,0.882676378,0.882676378
40.42725,-86.92185,2,0,40.42745,-86.92185,4,2,2.8,0.4,-111.2733333,-95.395,16.31333333,0.3275,0.437959989,0.437959989
40.42725,-86.92185,2,0,40.42745,-86.92175,4,3,2.8,0.6,-103.5375,-94.54090909,9.995,0.885454545,0.517811578,0.517811578
40.42725,-86.92185,2,0,40.42745,-86.92165,4,4,2.8,0.8,-97.67,-93.807,4.817142857,1.583636364,0.540371582,0.540371582
40.42925,-86.92185,4,1,40.42905,-86.92175,0,3,4,1.6,-99.84666667,-98.4275,1.69,-3.28375,0.708333333,0.708333333
40.42925,-86.92185,4,1,40.42905,-86.92165,0,4,4,1.8,-100.0742857,-96.95625,3.444285714,-2.6125,0.354166667,0.354166667
40.42925,-86.92185,4,1,40.42915,-86.92185,1,2,4.2,1.4,-99.325,-93.49,5.835,-7.22,0,0
40.42925,-86.92185,4,1,40.42915,-86.92175,1,3,4.2,1.6,-98.52666667,-97.057,3.765,-5.408,0.166666667,0.166666667
40.42925,-86.92185,4,1,40.42915,-86.92165,1,4,4.2,1.8,-99.2875,-96.0525,4.7175,-3.332777778,0.16951567,0.16951567
40.42925,-86.92185,4,1,40.42925,-86.92185,2,2,4.4,1.4,-101.2266667,-97.27333333,3.953333333,-4.711666667,0,0
40.42925,-86.92185,4,1,40.42925,-86.92175,2,3,4.4,1.6,-103.8921429,-98.390625,5.982857143,-5.59875,0,0
40.42925,-86.92185,4,1,40.42925,-86.92165,2,4,4.4,1.8,-102.47,-96.81388889,6.274375,-5.029,0.069230769,0.069230769
40.42925,-86.92185,4,1,40.42935,-86.92185,3,2,4.6,1.4,-102.1775,-99.165,3.0125,-3.4575,0,0
40.42925,-86.92185,4,1,40.42935,-86.92175,3,3,4.6,1.6,-106.211,-99.586,6.625,-5.565,0,0
40.42925,-86.92185,4,1,40.42935,-86.92165,3,4,4.6,1.8,-105.099,-98.066,7.033,-6.063,0,0
40.42725,-86.92085,2,1,40.42705,-86.92105,0,0,2,1,-88.04,-91.365,3.325,10.95,1,1
40.42725,-86.92085,2,1,40.42715,-86.92105,1,0,2.2,1,-88.755,-90.50714286,2.163571429,13.20785714,1,1
40.42725,-86.92085,2,1,40.42715,-86.92095,1,1,2.2,1.2,-86.695,-87.115,0.42,10.14,1,1
40.42725,-86.92085,2,1,40.42725,-86.92105,2,0,2.4,1,-92.43115385,-90.90576923,2.610769231,14.55269231,1,1
40.42725,-86.92085,2,1,40.42725,-86.92095,2,1,2.4,1.2,-94.256875,-91.3775,2.984375,14.88875,1,1
40.42725,-86.92085,2,1,40.42725,-86.92085,2,2,2.4,1.4,-94.69625,-91.93125,2.765,16.0575,1,1
40.42725,-86.92085,2,1,40.42725,-86.92075,2,3,2.4,1.6,-95.08875,-89.96875,5.12,14.25,1,1
40.42725,-86.92085,2,1,40.42725,-86.92065,2,4,2.4,1.8,-94.2125,-88.34875,5.86375,14.1525,1,1
40.42725,-86.92085,2,1,40.42735,-86.92105,3,0,2.6,1,-93.3965625,-89.6209375,3.775625,15.2040625,0.999911222,0.999911222
40.42725,-86.92085,2,1,40.42735,-86.92095,3,1,2.6,1.2,-94.02433333,-88.92366667,5.100666667,16.17766667,1,1
40.42725,-86.92085,2,1,40.42735,-86.92085,3,2,2.6,1.4,-92.79,-88.1615,4.6285,16.0265,1,1
40.42725,-86.92085,2,1,40.42735,-86.92075,3,3,2.6,1.6,-92.89555556,-87.52833333,5.367222222,14.69833333,1,1
40.42725,-86.92085,2,1,40.42735,-86.92065,3,4,2.6,1.8,-92.99125,-87.00625,5.985,15.0075,1,1
40.42725,-86.92085,2,1,40.42745,-86.92105,4,0,2.8,1,-92.243125,-87.8725,4.370625,15.579375,0.999822443,0.999822443
40.42725,-86.92085,2,1,40.42745,-86.92095,4,1,2.8,1.2,-92.875625,-86.24375,6.631875,16.711875,1,1
40.42725,-86.92085,2,1,40.42745,-86.92085,4,2,2.8,1.4,-91.51916667,-85.64833333,5.870833333,16.00583333,1,1
40.42725,-86.92085,2,1,40.42745,-86.92075,4,3,2.8,1.6,-91.141,-85.576,5.565,15.057,1,1
40.42725,-86.92085,2,1,40.42745,-86.92065,4,4,2.8,1.8,-91.77,-85.66375,6.10625,15.8625,1,1
40.42825,-86.92085,3,1,40.42805,-86.92105,0,0,3,1,-95.41,-84.7075,10.7025,8.6675,1,1
40.42825,-86.92085,3,1,40.42815,-86.92105,1,0,3.2,1,-99.61166667,-92.52916667,7.0825,3.660833333,1,1
40.42825,-86.92085,3,1,40.42815,-86.92095,1,1,3.2,1.2,-99.515,-90.14,9.375,2.775,1,1
40.42825,-86.92085,3,1,40.42815,-86.92085,1,2,3.2,1.4,-93.34666667,-83.27333333,10.07333333,7.25,1,1
40.42825,-86.92085,3,1,40.42815,-86.92075,1,3,3.2,1.6,-97.56833333,-84.84625,11.76333333,7.83375,0.526315789,0.5
40.42825,-86.92085,3,1,40.42815,-86.92065,1,4,3.2,1.8,-102.1083333,-87.37875,12.92666667,4.87375,0.276315789,0.25
40.42825,-86.92085,3,1,40.42825,-86.92105,2,0,3.4,1,-101.7125,-96.44,5.2725,1.1575,1,1
40.42825,-86.92085,3,1,40.42825,-86.92095,2,1,3.4,1.2,-99.515,-90.14,9.375,2.775,1,1
40.42825,-86.92085,3,1,40.42825,-86.92085,2,2,3.4,1.4,-93.34666667,-83.27333333,10.07333333,7.25,1,1
40.42825,-86.92085,3,1,40.42825,-86.92075,2,3,3.4,1.6,-97.56833333,-84.84625,11.76333333,7.83375,0.526315789,0.5
40.42825,-86.92085,3,1,40.42825,-86.92065,2,4,3.4,1.8,-102.1083333,-87.37875,12.92666667,4.87375,0.276315789,0.25
40.42875,-86.92085,4,2,40.42865,-86.92105,1,0,4.2,2,-98.955,-98.165,0.79,0.52,1,1
40.42875,-86.92085,4,2,40.42865,-86.92095,1,1,4.2,2.2,-98.955,-98.165,0.79,0.52,1,1
40.42875,-86.92085,4,2,40.42865,-86.92085,1,2,4.2,2.4,-104.41,-102.54,1.87,-1.25,1,1
40.42875,-86.92085,4,2,40.42865,-86.92075,1,3,4.2,2.6,-103.9525,-102.8625,1.09,-1.4175,1,1
40.42875,-86.92085,4,2,40.42865,-86.92065,1,4,4.2,2.8,-100.3975,-97.9575,2.44,-4.6825,1,1
40.42875,-86.92085,4,2,40.42875,-86.92105,2,0,4.4,2,-99.68,-98.385,1.320555556,1.58,0.994776828,0.994776828
40.42875,-86.92085,4,2,40.42875,-86.92095,2,1,4.4,2.2,-100.5071429,-99.3,1.24,1.197857143,0.993284493,0.993284493
40.42875,-86.92085,4,2,40.42875,-86.92085,2,2,4.4,2.4,-103.4633333,-101.4083333,2.055,0.031666667,1,1
40.42875,-86.92085,4,2,40.42875,-86.92075,2,3,4.4,2.6,-103.9525,-102.8625,1.09,-1.4175,1,1
40.42875,-86.92085,4,2,40.42875,-86.92065,2,4,4.4,2.8,-99.02666667,-97.97833333,2.205,-3.175,0.913043478,0.913043478
40.42875,-86.92085,4,2,40.42885,-86.92105,3,0,4.6,2,-98.2890625,-97.58875,1.3521875,2.0490625,0.974838653,0.974838653
40.42875,-86.92085,4,2,40.42885,-86.92095,3,1,4.6,2.2,-99.18590909,-98.74136364,1.123636364,1.03,0.963401678,0.963401678
40.42875,-86.92085,4,2,40.42885,-86.92085,3,2,4.6,2.4,-100.33125,-99.605,1.45625,0.605,1,1
40.42875,-86.92085,4,2,40.42885,-86.92075,3,3,4.6,2.6,-98.36166667,-98.15375,1.05,1.87625,0.5,0.5
40.42875,-86.92085,4,2,40.42885,-86.92065,3,4,4.6,2.8,-98.949,-98.395,1.121,1.971666667,0.305728088,0.305728088
40.42875,-86.92085,4,2,40.42895,-86.92105,4,0,4.8,2,-97.7953125,-98.0521875,0.954375,2.2990625,0.932613116,0.932613116
40.42875,-86.92085,4,2,40.42895,-86.92095,4,1,4.8,2.2,-98.35333333,-98.885,0.805,1.410416667,0.894363684,0.894363684
40.42875,-86.92085,4,2,40.42895,-86.92085,4,2,4.8,2.4,-97.61142857,-99.20142857,1.795714286,1.667142857,0.75,0.75
40.42875,-86.92085,4,2,40.42895,-86.92075,4,3,4.8,2.6,-97.246,-98.58,2.174,2.174166667,0.5,0.5
40.42875,-86.92085,4,2,40.42895,-86.92065,4,4,4.8,2.8,-99.615,-98.47,0.9675,1.455833333,0.336385836,0.336385836
40.42675,-86.92035,1,2,40.42655,-86.92045,0,1,1,2.2,-139.355,-80.725,58.63,18.35,0,0
40.42675,-86.92035,1,2,40.42655,-86.92035,0,2,1,2.4,-126.398,-85.335,41.063,14.299,0,0
40.42675,-86.92035,1,2,40.42655,-86.92025,0,3,1,2.6,-123.15875,-86.724,36.67125,12.885,0,0
40.42675,-86.92035,1,2,40.42685,-86.92035,3,2,1.6,2.4,-108.695,-106.7,1.995,5.31,1,1
40.42675,-86.92035,1,2,40.42685,-86.92025,3,3,1.6,2.6,-109.0075,-106.89,2.1175,5.98,1,1
40.42675,-86.92035,1,2,40.42685,-86.92015,3,4,1.6,2.8,-109.32,-107.08,2.24,6.65,1,1
40.42675,-86.92035,1,2,40.42695,-86.92035,4,2,1.8,2.4,-100.8175,-96.665,4.1525,7.9,1,1
40.42675,-86.92035,1,2,40.42695,-86.92025,4,3,1.8,2.6,-104.006,-99.763,4.243,6.58,1,1
40.42675,-86.92035,1,2,40.42695,-86.92015,4,4,1.8,2.8,-106.1316667,-101.8283333,4.303333333,5.7,1,1
40.42725,-86.92035,2,2,40.42705,-86.92045,0,1,2,2.2,-142.91,-87.605,55.305,13.81,1,1
40.42725,-86.92035,2,2,40.42705,-86.92035,0,2,2,2.4,-103.909,-89.338,14.571,10.635,1,1
40.42725,-86.92035,2,2,40.42705,-86.92025,0,3,2,2.6,-98.04625,-94.0775,3.96875,7.573125,1,1
40.42725,-86.92035,2,2,40.42705,-86.92015,0,4,2,2.8,-101.93375,-98.38375,3.55,5.305,1,1
40.42725,-86.92035,2,2,40.42715,-86.92045,1,1,2.2,2.2,-137.54,-86.7675,50.7725,13.0825,1,1
40.42725,-86.92035,2,2,40.42715,-86.92035,1,2,2.2,2.4,-106.4444444,-88.99277778,17.45166667,11.87611111,1,1
40.42725,-86.92035,2,2,40.42715,-86.92025,1,3,2.2,2.6,-104.0403846,-89.36807692,14.67230769,12.18423077,0.971340726,0.971340726
40.42725,-86.92035,2,2,40.42715,-86.92015,1,4,2.2,2.8,-111.6008333,-89.06416667,22.53666667,12.94583333,0.937904906,0.937904906
40.42725,-86.92035,2,2,40.42725,-86.92055,2,0,2.4,2,-92.85875,-89.695,3.51625,13.54625,0.979622937,0.979622937
40.42725,-86.92035,2,2,40.42725,-86.92045,2,1,2.4,2.2,-100.11,-90.43,9.915,12.56583333,0.991596639,0.991596639
40.42725,-86.92035,2,2,40.42725,-86.92035,2,2,2.4,2.4,-99.42227273,-86.59125,11.97454545,13.2225,0.998003992,0.998003992
40.42725,-86.92035,2,2,40.42725,-86.92025,2,3,2.4,2.6,-100.723125,-84.58441176,15.6753125,13.75470588,0.951001962,0.951001962
40.42725,-86.92035,2,2,40.42725,-86.92015,2,4,2.4,2.8,-100.8036364,-83.70454545,17.09909091,13.92227273,0.920254875,0.920254875
40.42725,-86.92035,2,2,40.42735,-86.92055,3,0,2.6,2,-91.3505,-87.8065,3.685,14.2015,0.891849175,0.891849175
40.42725,-86.92035,2,2,40.42735,-86.92045,3,1,2.6,2.2,-91.15923077,-88.17576923,3.091923077,13.89384615,0.919198449,0.919198449
40.42725,-86.92035,2,2,40.42735,-86.92035,3,2,2.6,2.4,-92.43115385,-84.63964286,7.216923077,15.9825,0.998289136,0.998289136
40.42725,-86.92035,2,2,40.42735,-86.92025,3,3,2.6,2.6,-91.975,-81.909,9.7275,15.76533333,0.969306927,0.969306927
40.42725,-86.92035,2,2,40.42735,-86.92015,3,4,2.6,2.8,-90.27708333,-82.07625,8.200833333,14.505,0.957947849,0.957947849
40.42725,-86.92035,2,2,40.42745,-86.92055,4,0,2.8,2,-90.345,-86.5475,3.7975,14.63833333,0.833333333,0.833333333
40.42725,-86.92035,2,2,40.42745,-86.92045,4,1,2.8,2.2,-89.5725,-86.204375,3.368125,14.6975,0.875,0.875
40.42725,-86.92035,2,2,40.42745,-86.92035,4,2,2.8,2.4,-90.93666667,-83.52555556,7.411111111,17.57111111,1,1
40.42725,-86.92035,2,2,40.42745,-86.92025,4,3,2.8,2.6,-93.394,-85.6515,7.7965,16.9805,0.9,0.9
40.42725,-86.92035,2,2,40.42745,-86.92015,4,4,2.8,2.8,-93.435,-87.14857143,6.363571429,15.33857143,0.857142857,0.857142857
40.42825,-86.92035,3,2,40.42805,-86.92015,0,4,3,2.8,-84.505,-84.71,0.205,14.275,1,1
40.42825,-86.92035,3,2,40.42815,-86.92055,1,0,3.2,2,-95.905,-87.995,7.91,0.55875,0.6125,0.6125
40.42825,-86.92035,3,2,40.42815,-86.92045,1,1,3.2,2.2,-95.16,-89.80125,5.35875,2.24875,1,1
40.42825,-86.92035,3,2,40.42815,-86.92035,1,2,3.2,2.4,-94.0025,-89.98625,4.01625,5.54875,1,1
40.42825,-86.92035,3,2,40.42815,-86.92025,1,3,3.2,2.6,-89.802,-85.776,4.246,13.499,1,1
40.42825,-86.92035,3,2,40.42815,-86.92015,1,4,3.2,2.8,-86.26857143,-82.68357143,3.800714286,16.44357143,1,1
40.42825,-86.92035,3,2,40.42825,-86.92055,2,0,3.4,2,-95.905,-87.995,7.91,0.55875,0.6125,0.6125
40.42825,-86.92035,3,2,40.42825,-86.92045,2,1,3.4,2.2,-95.854,-92.223,4.943,2.001,0.900757576,0.900757576
40.42825,-86.92035,3,2,40.42825,-86.92035,2,2,3.4,2.4,-94.928,-92.371,3.869,4.641,0.900757576,0.900757576
40.42825,-86.92035,3,2,40.42825,-86.92025,2,3,3.4,2.6,-89.802,-85.776,4.246,13.499,1,1
40.42825,-86.92035,3,2,40.42825,-86.92015,2,4,3.4,2.8,-87.245,-82.70285714,4.699285714,14.58142857,1,1
40.42825,-86.92035,3,2,40.42835,-86.92045,3,1,3.6,2.2,-98.63,-101.91,3.28,1.01,0.503787879,0.503787879
40.42825,-86.92035,3,2,40.42835,-86.92035,3,2,3.6,2.4,-98.63,-101.91,3.28,1.01,0.503787879,0.503787879
40.42825,-86.92035,3,2,40.42835,-86.92015,3,4,3.6,2.8,-91.34,-84.845,6.495,1.24,1,1
40.42625,-86.91935,1,3,40.42605,-86.91945,0,1,1,3.2,-100.72,-75.18,25.54,11.43,1,1
40.42625,-86.91935,1,3,40.42605,-86.91935,0,2,1,3.4,-94.11222222,-71.50444444,22.60777778,10.02944444,1,1
40.42625,-86.91935,1,3,40.42605,-86.91925,0,3,1,3.6,-104.8240909,-72.10115385,33.05409091,10.87041667,1,1
40.42625,-86.91935,1,3,40.42605,-86.91915,0,4,1,3.8,-126.55,-73.50416667,53.255,10.868,1,1
40.42625,-86.91935,1,3,40.42615,-86.91955,1,0,1.2,3,-85.44125,-73.08,12.36125,18.9725,1,1
40.42625,-86.91935,1,3,40.42615,-86.91945,1,1,1.2,3.2,-81.604,-70.848,10.756,14.313,1,1
40.42625,-86.91935,1,3,40.42615,-86.91935,1,2,1.2,3.4,-93.453,-70.3075,23.1455,10.3945,1,1
40.42625,-86.91935,1,3,40.42615,-86.91925,1,3,1.2,3.6,-109.8281818,-72.08928571,38.45954545,10.09,1,1
40.42625,-86.91935,1,3,40.42615,-86.91915,1,4,1.2,3.8,-125.5228571,-73.5875,52.42571429,9.650555556,1,1
40.42625,-86.91935,1,3,40.42625,-86.91955,2,0,1.4,3,-102.25875,-71.323125,30.935625,19.07125,0.5,0.5
40.42625,-86.91935,1,3,40.42625,-86.91945,2,1,1.4,3.2,-107.1995,-69.633,37.5665,13.8815,0.7,0.7
40.42625,-86.91935,1,3,40.42625,-86.91935,2,2,1.4,3.4,-107.9275,-69.15916667,38.76833333,10.43458333,0.833333333,0.833333333
40.42625,-86.91935,1,3,40.42625,-86.91925,2,3,1.4,3.6,-110.019375,-72.14071429,39.795625,8.191428571,0.928571429,0.928571429
40.42625,-86.91935,1,3,40.42625,-86.91915,2,4,1.4,3.8,-117.772,-74.18272727,44.206,7.773636364,1,1
40.42625,-86.91935,1,3,40.42635,-86.91955,3,0,1.6,3,-119.07625,-69.56625,49.51,19.17,0,0
40.42625,-86.91935,1,3,40.42635,-86.91945,3,1,1.6,3.2,-131.1535714,-68.98,62.17357143,11.98142857,0.571428571,0.571428571
40.42625,-86.91935,1,3,40.42635,-86.91935,3,2,1.6,3.4,-126.3381818,-69.1775,57.18409091,8.894166667,0.75,0.75
40.42625,-86.91935,1,3,40.42635,-86.91925,3,3,1.6,3.6,-120.11,-72.19464286,50.87416667,6.565333333,0.866666667,0.866666667
40.42625,-86.91935,1,3,40.42635,-86.91915,3,4,1.6,3.8,-83.22,-74.960625,9.41,5.279444444,1,1
40.42625,-86.91935,1,3,40.42645,-86.91945,4,1,1.8,3.2,-123.34375,-71.6425,51.70125,7.94625,1,1
40.42625,-86.91935,1,3,40.42645,-86.91935,4,2,1.8,3.4,-117.0845,-71.9425,45.115,8.192083333,0.916666667,0.916666667
40.42625,-86.91935,1,3,40.42645,-86.91925,4,3,1.8,3.6,-112.9116667,-73.70076923,40.72416667,6.8265625,0.9375,0.9375
40.42725,-86.91935,2,3,40.42705,-86.91945,0,1,2,3.2,-95.95166667,-78.48166667,17.47,6.243333333,1,1
40.42725,-86.91935,2,3,40.42705,-86.91935,0,2,2,3.4,-92.0055,-77.2155,14.79,6.284,0.9,0.9
40.42725,-86.91935,2,3,40.42705,-86.91925,0,3,2,3.6,-90.31428571,-77.41227273,13.64142857,5.804,0.933333333,0.933333333
40.42725,-86.91935,2,3,40.42705,-86.91915,0,4,2,3.8,-84.375,-77.574375,7.915,4.236666667,0.772486772,0.768518519
40.42725,-86.91935,2,3,40.42715,-86.91955,1,0,2.2,3,-93.58,-86.7,6.88,7.33,1,1
40.42725,-86.91935,2,3,40.42715,-86.91935,1,2,2.2,3.4,-86.02214286,-80.20285714,5.819285714,8.192857143,0.991428571,0.991428571
40.42725,-86.91935,2,3,40.42715,-86.91925,1,3,2.2,3.6,-88.47863636,-80.74153846,7.892272727,5.856666667,0.996,0.996
40.42725,-86.91935,2,3,40.42715,-86.91915,1,4,2.2,3.8,-91.36428571,-80.53333333,11.13428571,3.127272727,1,1
40.42725,-86.91935,2,3,40.42725,-86.91955,2,0,2.4,3,-91.407,-86.203,5.204,6.196,1,1
40.42725,-86.91935,2,3,40.42725,-86.91945,2,1,2.4,3.2,-89.555,-85.33166667,4.223333333,6.2925,0.999850411,0.999850411
40.42725,-86.91935,2,3,40.42725,-86.91935,2,2,2.4,3.4,-87.45769231,-83.14,4.317692308,7.654230769,0.995304068,0.995304068
40.42725,-86.91935,2,3,40.42725,-86.91925,2,3,2.4,3.6,-88.76088235,-82.82333333,5.969117647,5.593157895,0.966706282,0.966706282
40.42725,-86.91935,2,3,40.42725,-86.91915,2,4,2.4,3.8,-90.42083333,-82.11923077,8.405,3.264642857,0.959101382,0.959101382
40.42725,-86.91935,2,3,40.42735,-86.91955,3,0,2.6,3,-90.86375,-86.07875,4.785,5.9125,1,1
40.42725,-86.91935,2,3,40.42735,-86.91945,3,1,2.6,3.2,-89.72,-85.49125,4.22875,6.401875,0.999883653,0.999883653
40.42725,-86.91935,2,3,40.42735,-86.91935,3,2,2.6,3.4,-88.14785714,-84.63321429,3.514642857,7.973214286,0.999925206,0.999925206
40.42725,-86.91935,2,3,40.42735,-86.91925,3,3,2.6,3.6,-88.28125,-84.90875,3.3725,6.8471875,0.922085943,0.922085943
40.42725,-86.91935,2,3,40.42735,-86.91915,3,4,2.6,3.8,-88.39727273,-83.97090909,4.426363636,5.092272727,0.886670463,0.886670463
40.42725,-86.91935,2,3,40.42745,-86.91945,4,1,2.8,3.2,-90.215,-85.97,4.245,6.73,1,1
40.42725,-86.91935,2,3,40.42745,-86.91935,4,2,2.8,3.4,-86.1205,-84.153,2.3095,12.1555,1,1
40.42725,-86.91935,2,3,40.42745,-86.91925,4,3,2.8,3.6,-87.12466667,-84.91625,2.469333333,9.5734375,0.892442546,0.892442546
40.42725,-86.91935,2,3,40.42745,-86.91915,4,4,2.8,3.8,-88.7625,-85.43833333,3.320625,5.729444444,0.808786748,0.808786748
40.42825,-86.91885,3,3,40.42805,-86.91905,0,0,3,3,-84.96,-83.89,2.033333333,10.47875,1,1
40.42825,-86.91885,3,3,40.42805,-86.91895,0,1,3,3.2,-84.154375,-84.293125,1.0475,11.675,1,1
40.42825,-86.91885,3,3,40.42805,-86.91885,0,2,3,3.4,-84.47166667,-83.985,0.76,9.018333333,1,1
40.42825,-86.91885,3,3,40.42805,-86.91865,0,4,3,3.8,-97.1,-96.52,0.58,,1,1
40.42825,-86.91885,3,3,40.42815,-86.91905,1,0,3.2,3,-83.68533333,-82.62166667,1.788333333,14.17428571,1,1
40.42825,-86.91885,3,3,40.42815,-86.91895,1,1,3.2,3.2,-83.10035714,-83.02107143,1.431428571,16.42333333,1,1
40.42825,-86.91885,3,3,40.42815,-86.91885,1,2,3.2,3.4,-83.78,-83.70888889,1.204444444,14.669375,1,1
