parent_grid_lat,parent_grid_lon,parent_lat_index,parent_lon_index,sub_grid_lat,sub_grid_lon,sub_lat_index,sub_lon_index,lat_index,lon_index,rsrp_50_273_387410,rsrp_50_371_387410,rsrp_50_gap_273_371_387410,rsrp_50_gap_target_other_pcells,target_pcell_usage,target_scell_usage
40.42725,-86.91785,2,5,40.42745,-86.91805,4,0,2.8,5,-86.885,-84.47,2.415,16.67166667,0.637979094,0.285714286
40.42725,-86.91785,2,5,40.42745,-86.91795,4,1,2.8,5.2,-87.14222222,-85.09,3.033333333,11.3995,0.818161986,0.57060101
40.42725,-86.91785,2,5,40.42745,-86.91785,4,2,2.8,5.4,-86.54909091,-84.93863636,2.413181818,9.6575,0.904795367,0.821462033
40.42725,-86.91785,2,5,40.42745,-86.91775,4,3,2.8,5.6,-88.844,-89.0715,1.2755,10.480625,0.986913026,0.986913026
40.42725,-86.91785,2,5,40.42745,-86.91765,4,4,2.8,5.8,-92.26375,-93.645,1.6725,9.601428571,1,1
40.42775,-86.91785,3,5,40.42755,-86.91795,0,1,3,5.2,-83.639,-85.863,2.224,11.458,0.751034256,0.404448891
40.42775,-86.91785,3,5,40.42755,-86.91785,0,2,3,5.4,-84.394375,-85.613125,1.77875,10.645,0.872624352,0.761513241
40.42775,-86.91785,3,5,40.42755,-86.91775,0,3,3,5.6,-87.08818182,-87.54136364,1.072272727,11.56,0.978102751,0.978102751
40.42775,-86.91785,3,5,40.42755,-86.91765,0,4,3,5.8,-87.687,-88.615,1.161,13.080625,0.995,0.995
40.42775,-86.91785,3,5,40.42765,-86.91795,1,1,3.2,5.2,-81.325,-83.955,2.63,18.2675,0.92,0.5
40.42775,-86.91785,3,5,40.42765,-86.91785,1,2,3.2,5.4,-81.85666667,-83.90416667,2.0475,20.93375,0.891035354,0.721035354
40.42775,-86.91785,3,5,40.42765,-86.91775,1,3,3.2,5.6,-88.51444444,-89.90555556,1.508888889,20.67875,0.833480257,0.833480257
40.42775,-86.91785,3,5,40.42765,-86.91765,1,4,3.2,5.8,-87.1195,-88.165,1.5085,19.861875,0.865260736,0.865260736
40.42775,-86.91785,3,5,40.42775,-86.91795,2,1,3.4,5.2,-82.37625,-82.05375,2.1725,18.065,0.743952776,0.391699811
40.42775,-86.91785,3,5,40.42775,-86.91785,2,2,3.4,5.4,-82.42214286,-82.22142857,1.859285714,19.23833333,0.765058778,0.567760899
40.42775,-86.91785,3,5,40.42775,-86.91775,2,3,3.4,5.6,-88.03666667,-88.765,1.645,22.88833333,0.685563509,0.685563509
40.42775,-86.91785,3,5,40.42775,-86.91765,2,4,3.4,5.8,-88.125,-88.787,1.588,23.3275,0.679141104,0.679141104
40.42775,-86.91785,3,5,40.42785,-86.91805,3,0,3.6,5,-83.545,-88.22,4.675,22.91,0.666666667,0.666666667
40.42775,-86.91785,3,5,40.42785,-86.91795,3,1,3.6,5.2,-81.451875,-83.429375,3.225,19.36214286,0.707826004,0.634164487
40.42775,-86.91785,3,5,40.42785,-86.91785,3,2,3.6,5.4,-81.377,-82.5745,2.6395,16.73222222,0.781507411,0.713984354
40.42775,-86.91785,3,5,40.42785,-86.91775,3,3,3.6,5.6,-82.31125,-83.6875,2.48625,12.655,0.718400578,0.718400578
40.42775,-86.91785,3,5,40.42785,-86.91765,3,4,3.6,5.8,-86.925,-87.37,0.445,4.83,0.5,0.5
40.42775,-86.91785,3,5,40.42795,-86.91805,4,0,3.8,5,-81.87833333,-87.51,5.631666667,21.825,0.75,0.75
40.42775,-86.91785,3,5,40.42795,-86.91795,4,1,3.8,5.2,-80.60777778,-85.40166667,4.793888889,21.19357143,0.768228278,0.768228278
40.42775,-86.91785,3,5,40.42795,-86.91785,4,2,3.8,5.4,-80.01944444,-84.47333333,4.453888889,19.57666667,0.815072519,0.815072519
40.42775,-86.91785,3,5,40.42795,-86.91775,4,3,3.8,5.6,-80.11333333,-84.725,4.611666667,12.755,0.900071378,0.900071378
40.42775,-86.91785,3,5,40.42795,-86.91765,4,4,3.8,5.8,-86.925,-87.37,0.445,4.83,1,1
40.42825,-86.91785,3,5,40.42805,-86.91805,0,0,3,5,-78.3625,-85.42,7.0575,21.825,0.666666667,0.666666667
40.42825,-86.91785,3,5,40.42805,-86.91795,0,1,3,5.2,-79.48,-85.38833333,5.908333333,21.519,0.70825686,0.70825686
40.42825,-86.91785,3,5,40.42805,-86.91785,0,2,3,5.4,-79.57642857,-85.41857143,5.842142857,21.315,0.83325686,0.83325686
40.42825,-86.91785,3,5,40.42805,-86.91775,0,3,3,5.6,-78.96,-85.48,6.52,,1,1
40.42825,-86.91785,3,5,40.42815,-86.91805,1,0,3.2,5,-77.64642857,-87.71857143,10.07214286,12.91166667,1,1
40.42825,-86.91785,3,5,40.42815,-86.91795,1,1,3.2,5.2,-78.154,-90.706,12.552,15.575,1,0.857142857
40.42825,-86.91785,3,5,40.42815,-86.91785,1,2,3.2,5.4,-79.63083333,-89.33416667,9.703333333,,1,0.857142857
40.42825,-86.91785,3,5,40.42815,-86.91775,1,3,3.2,5.6,-80.42428571,-92.08428571,11.66,,0.992063492,0.992063492
40.42825,-86.91785,3,5,40.42815,-86.91765,1,4,3.2,5.8,-81.05875,-94.69125,13.6325,,0.986111111,0.986111111
40.42825,-86.91785,3,5,40.42825,-86.91805,2,0,3.4,5,-78.023125,-87.21625,9.193125,12.4975,1,1
40.42825,-86.91785,3,5,40.42825,-86.91795,2,1,3.4,5.2,-79.255625,-88.776875,9.52125,19.818,1,0.9
40.42825,-86.91785,3,5,40.42825,-86.91785,2,2,3.4,5.4,-80.280625,-88.590625,8.31,22.78666667,1,0.888888889
40.42825,-86.91785,3,5,40.42825,-86.91775,2,3,3.4,5.6,-81.233,-91.6735,10.4405,16.62625,0.994444444,0.994444444
40.42825,-86.91785,3,5,40.42825,-86.91765,2,4,3.4,5.8,-81.645,-93.075625,11.430625,17.975,0.993055556,0.993055556
40.42825,-86.91785,3,5,40.42835,-86.91805,3,0,3.6,5,-76.295,-83.65857143,7.363571429,11.255,1,1
40.42825,-86.91785,3,5,40.42835,-86.91795,3,1,3.6,5.2,-78.136,-84.305,6.390555556,20.25,0.9,0.9
40.42825,-86.91785,3,5,40.42835,-86.91785,3,2,3.6,5.4,-80.331875,-85.68142857,5.320714286,20.40142857,0.875,0.875
40.42825,-86.91785,3,5,40.42835,-86.91775,3,3,3.6,5.6,-81.71333333,-89.52277778,7.809444444,18.47611111,1,1
40.42825,-86.91785,3,5,40.42835,-86.91765,3,4,3.6,5.8,-81.77,-91.029375,9.259375,18.36625,1,1
40.42825,-86.91785,3,5,40.42845,-86.91805,4,0,3.8,5,-75.5675,-83.65166667,8.084166667,,1,0.857142857
40.42825,-86.91785,3,5,40.42845,-86.91795,4,1,3.8,5.2,-76.86928571,-83.67666667,7.350833333,16.655,0.875,0.75
40.42825,-86.91785,3,5,40.42845,-86.91785,4,2,3.8,5.4,-79.83571429,-86.24166667,6.455,21.30166667,0.857142857,0.857142857
40.42825,-86.91785,3,5,40.42845,-86.91775,4,3,3.8,5.6,-80.95928571,-89.13714286,8.177857143,21.87714286,1,1
40.42825,-86.91785,3,5,40.42845,-86.91765,4,4,3.8,5.8,-81.30875,-90.59875,9.29,18.7575,1,1
40.42875,-86.91785,4,5,40.42855,-86.91785,0,2,4,5.4,-79.74875,-87.4225,7.67375,26.68,1,1
40.42875,-86.91785,4,5,40.42855,-86.91775,0,3,4,5.6,-79.74875,-87.4225,7.67375,26.68,1,1
40.42875,-86.91785,4,5,40.42865,-86.91785,1,2,4.2,5.4,-78.11625,-89.42,11.30375,29.7525,1,1
40.42875,-86.91785,4,5,40.42865,-86.91775,1,3,4.2,5.6,-78.11625,-89.42,11.30375,29.7525,1,1
40.42875,-86.91785,4,5,40.42875,-86.91795,2,1,4.4,5.2,-79.8775,-119.875,39.9975,12.66,1,0.333333333
40.42875,-86.91785,4,5,40.42875,-86.91785,2,2,4.4,5.4,-77.25357143,-110.2357143,32.98214286,19.0025,1,1
40.42875,-86.91785,4,5,40.42875,-86.91775,2,3,4.4,5.6,-76.204,-106.38,30.176,22.17375,1,1
40.42875,-86.91785,4,5,40.42885,-86.91795,3,1,4.6,5.2,-77.675,-106.18,28.505,13.52416667,1,0.75
40.42875,-86.91785,4,5,40.42885,-86.91785,3,2,4.6,5.4,-76.97444444,-111.4305556,34.45611111,12.89333333,1,1
40.42875,-86.91785,4,5,40.42885,-86.91775,3,3,4.6,5.6,-75.57333333,-121.9316667,46.35833333,11.63166667,1,1
40.42875,-86.91785,4,5,40.42895,-86.91795,4,1,4.8,5.2,-76.57375,-99.3325,22.75875,13.95625,1,0.8
40.42875,-86.91785,4,5,40.42895,-86.91785,4,2,4.8,5.4,-77.66714286,-100.9121429,23.245,11.67714286,1,1
40.42875,-86.91785,4,5,40.42895,-86.91775,4,3,4.8,5.6,-79.125,-103.0183333,23.89333333,8.638333333,1,1
40.42575,-86.91735,0,6,40.42575,-86.91735,2,2,0.4,6.4,-113.025,-71.5425,42.55,17.695,1,1
40.42575,-86.91735,0,6,40.42575,-86.91725,2,3,0.4,6.6,-111.8075,-70.77833333,40.3025,19.9,1,1
40.42575,-86.91735,0,6,40.42575,-86.91715,2,4,0.4,6.8,-114.9866667,-71.1025,42.99333333,,1,1
40.42575,-86.91735,0,6,40.42585,-86.91735,3,2,0.6,6.4,-113.779,-77.81571429,35.283,16.215,1,1
40.42575,-86.91735,0,6,40.42585,-86.91725,3,3,0.6,6.6,-112.345625,-78.7775,33.568125,15.973,1,1
40.42575,-86.91735,0,6,40.42585,-86.91715,3,4,0.6,6.8,-113.4125,-77.1625,36.25,13.565,1,1
40.42575,-86.91735,0,6,40.42595,-86.91745,4,1,0.8,6.2,-129.555,-75.19,55.385,14.625,1,1
40.42575,-86.91735,0,6,40.42595,-86.91735,4,2,0.8,6.4,-114.7094444,-82.12,32.04611111,13.8015,1,1
40.42575,-86.91735,0,6,40.42595,-86.91725,4,3,0.8,6.6,-108.1718182,-87.155,21.01681818,15.31545455,1,1
40.42575,-86.91735,0,6,40.42595,-86.91715,4,4,0.8,6.8,-104.15375,-90.76875,13.385,18.5825,1,1
40.42725,-86.91735,2,6,40.42705,-86.91755,0,0,2,6,-97.004375,-98.4453125,2.2321875,8.3103125,0.989581647,0.989581647
40.42725,-86.91735,2,6,40.42705,-86.91745,0,1,2,6.2,-97.658125,-99.510625,2.45125,10.341875,0.999656593,0.999656593
40.42725,-86.91735,2,6,40.42705,-86.91735,0,2,2,6.4,-96.716875,-99.5765625,2.8596875,9.513125,0.999656593,0.999656593
40.42725,-86.91735,2,6,40.42705,-86.91725,0,3,2,6.6,-95.751875,-98.6915625,2.9865625,9.1653125,0.935685484,0.935685484
40.42725,-86.91735,2,6,40.42705,-86.91715,0,4,2,6.8,-94.90045455,-97.87136364,3.039090909,10.1015,0.914247312,0.914247312
40.42725,-86.91735,2,6,40.42715,-86.91755,1,0,2.2,6,-93.3421875,-93.6509375,2.4,12.4603125,0.941130224,0.941130224
40.42725,-86.91735,2,6,40.42715,-86.91745,1,1,2.2,6.2,-90.3290625,-91.636875,2.9821875,11.6046875,0.964004687,0.964004687
40.42725,-86.91735,2,6,40.42715,-86.91735,1,2,2.2,6.4,-87.0725,-89.373125,2.920625,11.04933333,0.989696206,0.989696206
40.42725,-86.91735,2,6,40.42715,-86.91725,1,3,2.2,6.6,-85.7071875,-88.9225,3.4453125,13.16821429,0.992594161,0.992594161
40.42725,-86.91735,2,6,40.42715,-86.91715,1,4,2.2,6.8,-85.46875,-88.91708333,3.755,14.15681818,0.986132739,0.986132739
40.42725,-86.91735,2,6,40.42725,-86.91755,2,0,2.4,6,-88.94611111,-88.86972222,2.208055556,14.48647059,0.867409484,0.867409484
40.42725,-86.91735,2,6,40.42725,-86.91745,2,1,2.4,6.2,-85.72675,-85.8745,2.64325,12.45236842,0.908061645,0.908061645
40.42725,-86.91735,2,6,40.42725,-86.91735,2,2,2.4,6.4,-82.55625,-83.8755,2.63075,14.41421053,0.942245612,0.942245612
40.42725,-86.91735,2,6,40.42725,-86.91725,2,3,2.4,6.6,-81.01625,-84.7065,3.91675,21.25833333,0.973774617,0.973774617
40.42725,-86.91735,2,6,40.42725,-86.91715,2,4,2.4,6.8,-80.52266667,-85.73933333,5.462,23.37607143,0.986660493,0.986660493
40.42725,-86.91735,2,6,40.42735,-86.91755,3,0,2.6,6,-84.77083333,-85.39083333,1.643333333,12.57333333,0.799728328,0.799728328
40.42725,-86.91735,2,6,40.42735,-86.91745,3,1,2.6,6.2,-83.419375,-82.939375,1.8875,11.39533333,0.822483363,0.822483363
40.42725,-86.91735,2,6,40.42735,-86.91735,3,2,2.6,6.4,-82.2103125,-81.4971875,1.85375,14.64625,0.88179406,0.88179406
40.42725,-86.91735,2,6,40.42735,-86.91725,3,3,2.6,6.6,-80.97133333,-82.68066667,2.740666667,21.339,0.957775921,0.957775921
40.42725,-86.91735,2,6,40.42735,-86.91715,3,4,2.6,6.8,-80.028,-84.4325,5.0805,26.0685,0.996631453,0.996631453
40.42725,-86.91735,2,6,40.42745,-86.91755,4,0,2.8,6,-86.9465,-88.257,1.9785,9.335,0.875162247,0.875162247
40.42725,-86.91735,2,6,40.42745,-86.91745,4,1,2.8,6.2,-84.3,-85.465,2.286333333,8.588333333,0.86746881,0.86746881
40.42725,-86.91735,2,6,40.42745,-86.91735,4,2,2.8,6.4,-84.1353125,-85.0246875,2.436875,9.4175,0.930168149,0.930168149
40.42725,-86.91735,2,6,40.42745,-86.91725,4,3,2.8,6.6,-84.12461538,-84.85461538,1.854615385,11.13961538,0.980572535,0.980572535
40.42725,-86.91735,2,6,40.42745,-86.91715,4,4,2.8,6.8,-85.43285714,-86.29714286,1.83,13.27642857,1,1
40.42775,-86.91735,3,6,40.42755,-86.91755,0,0,3,6,-83.65,-85.16772727,1.705,12.14863636,0.973309571,0.973309571
40.42775,-86.91735,3,6,40.42755,-86.91745,0,1,3,6.2,-83.681,-85.97866667,2.458333333,8.840666667,0.971719652,0.971719652
40.42775,-86.91735,3,6,40.42755,-86.91735,0,2,3,6.4,-83.88233333,-87.53166667,3.672666667,7.805666667,0.985217591,0.985217591
40.42775,-86.91735,3,6,40.42755,-86.91725,0,3,3,6.6,-84.16222222,-87.69777778,3.535555556,9.049444444,0.99719888,0.99719888
40.42775,-86.91735,3,6,40.42755,-86.91715,0,4,3,6.8,-88.36333333,-90.825,2.461666667,9.963333333,1,1
40.42775,-86.91735,3,6,40.42765,-86.91755,1,0,3.2,6,-82.06066667,-83.13733333,1.913333333,13.10107143,0.990131965,0.990131965
40.42775,-86.91735,3,6,40.42765,-86.91745,1,1,3.2,6.2,-84.0034375,-86.5353125,2.55375,8.479375,0.991707195,0.991707195
40.42775,-86.91735,3,6,40.42765,-86.91735,1,2,3.2,6.4,-84.29566667,-88.258,3.985666667,5.987,0.9886304,0.9886304
40.42775,-86.91735,3,6,40.42765,-86.91725,1,3,3.2,6.6,-83.2975,-87.985,4.6875,4.539,0.978448238,0.978448238
40.42775,-86.91735,3,6,40.42765,-86.91715,1,4,3.2,6.8,-82.77,-87.54666667,4.776666667,2.215,0.943502825,0.943502825
40.42775,-86.91735,3,6,40.42775,-86.91755,2,0,3.4,6,-82.637,-84.389,3.007,10.32277778,0.992606201,0.992606201
40.42775,-86.91735,3,6,40.42775,-86.91745,2,1,3.4,6.2,-84.59178571,-88.10035714,3.508571429,5.858214286,0.963830699,0.963830699
40.42775,-86.91735,3,6,40.42775,-86.91735,2,2,3.4,6.4,-85.07,-88.8934375,3.8234375,4.1134375,0.937098836,0.937098836
40.42775,-86.91735,3,6,40.42775,-86.91725,2,3,3.4,6.6,-84.81916667,-88.75833333,3.939166667,3.28875,0.881705005,0.881705005
40.42775,-86.91735,3,6,40.42775,-86.91715,2,4,3.4,6.8,-84.745,-88.365,3.62,2.73375,0.770127119,0.770127119
40.42775,-86.91735,3,6,40.42785,-86.91755,3,0,3.6,6,-84.788,-88.383,3.739,4.72,1,1
40.42775,-86.91735,3,6,40.42785,-86.91745,3,1,3.6,6.2,-84.73681818,-89.51681818,4.78,4.269090909,0.947369527,0.947369527
40.42775,-86.91735,3,6,40.42785,-86.91735,3,2,3.6,6.4,-85.4809375,-89.791875,4.3109375,4.0278125,0.916851182,0.916851182
40.42775,-86.91735,3,6,40.42785,-86.91725,3,3,3.6,6.6,-87.48416667,-91.9425,4.458333333,3.847083333,0.853158526,0.853158526
40.42775,-86.91735,3,6,40.42785,-86.91715,3,4,3.6,6.8,-91.21125,-96.015,4.80375,3.02875,0.734179432,0.734179432
40.42775,-86.91735,3,6,40.42795,-86.91755,4,0,3.8,6,-89.52375,-91.415,2.07125,4.15125,1,1
40.42775,-86.91735,3,6,40.42795,-86.91745,4,1,3.8,6.2,-86.11625,-92.55375,6.4375,4.65,0.972254072,0.972254072
40.42775,-86.91735,3,6,40.42795,-86.91735,4,2,3.8,6.4,-85.83107143,-91.915,6.083928571,4.915714286,0.963924247,0.963924247
40.42775,-86.91735,3,6,40.42795,-86.91725,4,3,3.8,6.6,-88.91692308,-94.34538462,5.428461538,4.855769231,0.953039237,0.953039237
40.42775,-86.91735,3,6,40.42795,-86.91715,4,4,3.8,6.8,-91.937,-97.82,5.883,4.387,0.928971452,0.928971452
40.42825,-86.91735,3,6,40.42805,-86.91755,0,0,3,6,-91.765,-95.505,3.74,4.785,1,1
40.42825,-86.91735,3,6,40.42805,-86.91745,0,1,3,6.2,-85.415625,-94.031875,8.61625,5.34875,0.990725233,0.990725233
40.42825,-86.91735,3,6,40.42805,-86.91735,0,2,3,6.4,-84.88714286,-93.66714286,8.78,5.734642857,0.976072147,0.976072147
40.42825,-86.91735,3,6,40.42805,-86.91725,0,3,3,6.6,-88.36269231,-95.59038462,7.227692308,5.196071429,0.889933247,0.889933247
40.42825,-86.91735,3,6,40.42805,-86.91715,0,4,3,6.8,-92.018,-98.516,6.498,4.28,0.786642877,0.786642877
40.42825,-86.91735,3,6,40.42815,-86.91755,1,0,3.2,6,-81.0225,-101.26875,20.24625,11.6175,0.9125,0.9125
40.42825,-86.91735,3,6,40.42815,-86.91745,1,1,3.2,6.2,-81.09875,-102.3177273,21.40409091,9.849444444,0.929525675,0.929525675
40.42825,-86.91735,3,6,40.42815,-86.91735,1,2,3.2,6.4,-80.194,-101.3257143,21.34178571,7.8175,0.976788391,0.976788391
40.42825,-86.91735,3,6,40.42815,-86.91725,1,3,3.2,6.6,-79.80192308,-105.3380769,25.53615385,6.579285714,0.913815071,0.913815071
40.42825,-86.91735,3,6,40.42815,-86.91715,1,4,3.2,6.8,-81.28214286,-115.05,33.76785714,5.483125,0.874486653,0.874486653
40.42825,-86.91735,3,6,40.42825,-86.91755,2,0,3.4,6,-81.17818182,-99.17090909,17.99272727,12.255,0.936363636,0.936363636
40.42825,-86.91735,3,6,40.42825,-86.91745,2,1,3.4,6.2,-81.10384615,-102.2183333,21.28375,10.2275,0.94029757,0.94029757
40.42825,-86.91735,3,6,40.42825,-86.91735,2,2,3.4,6.4,-79.47233333,-104.4878571,25.27714286,8.143571429,0.991745598,0.991745598
40.42825,-86.91735,3,6,40.42825,-86.91725,2,3,3.4,6.6,-78.745,-109.4,30.655,6.975357143,0.996300627,0.996300627
40.42825,-86.91735,3,6,40.42825,-86.91715,2,4,3.4,6.8,-80.24875,-116.165,35.91625,6.08125,0.999486653,0.999486653
40.42825,-86.91735,3,6,40.42835,-86.91755,3,0,3.6,6,-81.71,-92.42214286,10.71214286,13.19714286,1,1
40.42825,-86.91735,3,6,40.42835,-86.91745,3,1,3.6,6.2,-82.053125,-94.83071429,12.67714286,10.05375,0.999577703,0.999577703
40.42825,-86.91735,3,6,40.42835,-86.91735,3,2,3.6,6.4,-80.32090909,-105.054375,25.044375,9.198636364,0.999692875,0.999692875
40.42825,-86.91735,3,6,40.42835,-86.91725,3,3,3.6,6.6,-78.70954545,-114.1307143,36.23,8.535909091,1,1
40.42825,-86.91735,3,6,40.42835,-86.91715,3,4,3.6,6.8,-78.27416667,-113.6833333,36.35333333,8.27,1,1
40.42825,-86.91735,3,6,40.42845,-86.91755,4,0,3.8,6,-81.7975,-91.55625,9.75875,13.26625,1,1
40.42825,-86.91735,3,6,40.42845,-86.91745,4,1,3.8,6.2,-81.92583333,-93.17375,11.0125,10.6425,1,1
40.42825,-86.91735,3,6,40.42845,-86.91735,4,2,3.8,6.4,-80.68777778,-103.61875,23.32125,10.19,1,1
40.42825,-86.91735,3,6,40.42845,-86.91725,4,3,3.8,6.6,-79.163125,-117.2716667,39.66666667,9.596875,1,1
40.42825,-86.91735,3,6,40.42845,-86.91715,4,4,3.8,6.8,-78.39875,-123.88,47.94,8.80625,1,1
40.42875,-86.91735,4,6,40.42855,-86.91745,0,1,4,6.2,-81.56,,,10.59,1,1
40.42875,-86.91735,4,6,40.42855,-86.91735,0,2,4,6.4,-76.90625,,,12.84,1,1
40.42875,-86.91735,4,6,40.42855,-86.91725,0,3,4,6.6,-75.355,,,13.59,1,1
40.42875,-86.91735,4,6,40.42865,-86.91745,1,1,4.2,6.2,-72.8075,,,15.5,1,1
40.42875,-86.91735,4,6,40.42865,-86.91735,1,2,4.2,6.4,-72.12833333,,,15.57666667,1,1
40.42875,-86.91735,4,6,40.42865,-86.91725,1,3,4.2,6.6,-70.77,,,15.73,1,1
40.42875,-86.91735,4,6,40.42875,-86.91745,2,1,4.4,6.2,-73.56833333,,,15.45333333,1,1
40.42875,-86.91735,4,6,40.42875,-86.91735,2,2,4.4,6.4,-71.75071429,-154.975,81.045,15.00285714,1,1
40.42875,-86.91735,4,6,40.42875,-86.91725,2,3,4.4,6.6,-70.3875,-154.975,81.045,14.665,1,1
40.42875,-86.91735,4,6,40.42885,-86.91745,3,1,4.6,6.2,-74.26,-145.23,71.8,14.365,0.5,0.5
40.42875,-86.91735,4,6,40.42885,-86.91735,3,2,4.6,6.4,-71.82,-150.1025,76.4225,14.85,0.857142857,0.857142857
40.42875,-86.91735,4,6,40.42885,-86.91725,3,3,4.6,6.6,-70.844,-154.975,81.045,15.044,1,1
40.42875,-86.91735,4,6,40.42895,-86.91745,4,1,4.8,6.2,-74.00833333,-138.965,65.525,15.38,0,0
40.42875,-86.91735,4,6,40.42895,-86.91735,4,2,4.8,6.4,-73.67375,-138.965,65.525,15.675,0.25,0.25
40.42875,-86.91735,4,6,40.42895,-86.91725,4,3,4.8,6.6,-72.67,,,16.56,1,1
40.42575,-86.91685,0,7,40.42555,-86.91675,0,3,0,7.6,-100.493,-83.145,17.348,11.00625,0.904848485,0.904848485
40.42575,-86.91685,0,7,40.42555,-86.91665,0,4,0,7.8,-100.493,-83.145,17.348,11.00625,0.904848485,0.904848485
