parent_grid_lat,parent_grid_lon,parent_lat_index,parent_lon_index,sub_grid_lat,sub_grid_lon,sub_lat_index,sub_lon_index,lat_index,lon_index,rsrp_50_273_387410,rsrp_50_371_387410,rsrp_50_gap_273_371_387410,rsrp_50_gap_target_other_pcells,target_pcell_usage,target_scell_usage
40.42575,-86.91685,0,7,40.42565,-86.91705,1,0,0.2,7,-86.40666667,-73.83833333,12.56833333,19.85,1,1
40.42575,-86.91685,0,7,40.42565,-86.91695,1,1,0.2,7.2,-82.1575,-76.4925,6.415,18.3225,1,1
40.42575,-86.91685,0,7,40.42565,-86.91685,1,2,0.2,7.4,-80.435,-79.07,2.85,13.43,1,1
40.42575,-86.91685,0,7,40.42565,-86.91675,1,3,0.2,7.6,-93.340625,-80.269375,13.43875,12.825,0.949240018,0.949240018
40.42575,-86.91685,0,7,40.42565,-86.91665,1,4,0.2,7.8,-95.766875,-80.805625,14.96125,12.84285714,0.949240018,0.949240018
40.42575,-86.91685,0,7,40.42575,-86.91705,2,0,0.4,7,-89.189,-71.4805,17.7085,43.19,1,1
40.42575,-86.91685,0,7,40.42575,-86.91695,2,1,0.4,7.2,-82.58863636,-73.50318182,9.358181818,30.494,1,1
40.42575,-86.91685,0,7,40.42575,-86.91685,2,2,0.4,7.4,-81.7785,-76.938,5.4345,17.91571429,1,1
40.42575,-86.91685,0,7,40.42575,-86.91675,2,3,0.4,7.6,-86.64892857,-78.39071429,8.468214286,14.71454545,0.97499363,0.97499363
40.42575,-86.91685,0,7,40.42575,-86.91665,2,4,0.4,7.8,-89.11192308,-79.34961538,9.762307692,14.57636364,0.973070063,0.973070063
40.42575,-86.91685,0,7,40.42585,-86.91705,3,0,0.6,7,-90.38142857,-70.47,19.91142857,66.53,1,1
40.42575,-86.91685,0,7,40.42585,-86.91695,3,1,0.6,7.2,-82.835,-71.795,11.04,38.60833333,1,1
40.42575,-86.91685,0,7,40.42585,-86.91685,3,2,0.6,7.4,-85.161875,-75.94875,9.213125,21.28,1,1
40.42575,-86.91685,0,7,40.42585,-86.91675,3,3,0.6,7.6,-85.90916667,-76.41875,9.490416667,23.83642857,0.982260517,0.982260517
40.42575,-86.91685,0,7,40.42585,-86.91665,3,4,0.6,7.8,-86.05272727,-77.13227273,8.920454545,23.68111111,0.9780787,0.9780787
40.42575,-86.91685,0,7,40.42595,-86.91685,4,2,0.8,7.4,-92.625,-77.245,15.38,,1,1
40.42575,-86.91685,0,7,40.42595,-86.91675,4,3,0.8,7.6,-92.79555556,-73.84388889,18.95166667,44.302,0.966967923,0.966967923
40.42575,-86.91685,0,7,40.42595,-86.91665,4,4,0.8,7.8,-91.91636364,-73.39545455,18.52090909,40.06444444,0.970404618,0.970404618
40.42725,-86.91685,2,7,40.42705,-86.91705,0,0,2,7,-93.93423077,-97.84269231,3.956153846,14.518125,0.929091243,0.929091243
40.42725,-86.91685,2,7,40.42705,-86.91695,0,1,2,7.2,-95.30136364,-97.70727273,2.765909091,16.115625,0.780366941,0.780366941
40.42725,-86.91685,2,7,40.42705,-86.91685,0,2,2,7.4,-88.2905,-92.7945,4.838,14.458125,0.798876698,0.798876698
40.42725,-86.91685,2,7,40.42705,-86.91675,0,3,2,7.6,-81.59346154,-91.34653846,9.753076923,15.86818182,0.858973962,0.858973962
40.42725,-86.91685,2,7,40.42705,-86.91665,0,4,2,7.8,-80.746,-92.016,11.27,15.01277778,0.847166151,0.847166151
40.42725,-86.91685,2,7,40.42715,-86.91705,1,0,2.2,7,-84.87833333,-92.615,7.736666667,12.96571429,0.930435384,0.930435384
40.42725,-86.91685,2,7,40.42715,-86.91695,1,1,2.2,7.2,-82.474,-93.38,10.906,15.84888889,0.908421065,0.908421065
40.42725,-86.91685,2,7,40.42715,-86.91685,1,2,2.2,7.4,-79.36142857,-91.84428571,12.48285714,15.09071429,1,1
40.42725,-86.91685,2,7,40.42715,-86.91675,1,3,2.2,7.6,-79.38541667,-93.9575,14.57208333,14.8225,1,1
40.42725,-86.91685,2,7,40.42715,-86.91665,1,4,2.2,7.8,-78.69083333,-95.19583333,16.505,14.37291667,1,1
40.42725,-86.91685,2,7,40.42725,-86.91705,2,0,2.4,7,-79.8525,-87.84,8.1865,17.79575,0.987682517,0.987682517
40.42725,-86.91685,2,7,40.42725,-86.91695,2,1,2.4,7.2,-78.60375,-88.6765625,10.3215625,18.827,0.99676513,0.99676513
40.42725,-86.91685,2,7,40.42725,-86.91685,2,2,2.4,7.4,-77.72857143,-89.74642857,12.01785714,14.92961538,1,1
40.42725,-86.91685,2,7,40.42725,-86.91675,2,3,2.4,7.6,-78.37333333,-93.15388889,14.78055556,13.4575,1,1
40.42725,-86.91685,2,7,40.42725,-86.91665,2,4,2.4,7.8,-78.17066667,-96.95133333,18.78066667,13.642,1,1
40.42725,-86.91685,2,7,40.42735,-86.91705,3,0,2.6,7,-79.0975,-85.45892857,7.128571429,19.88785714,0.984285972,0.984285972
40.42725,-86.91685,2,7,40.42735,-86.91695,3,1,2.6,7.2,-77.59045455,-85.97909091,8.750454545,19.34388889,0.994236268,0.994236268
40.42725,-86.91685,2,7,40.42735,-86.91685,3,2,2.6,7.4,-77.3415,-89.608,12.2665,15.19625,1,1
40.42725,-86.91685,2,7,40.42735,-86.91675,3,3,2.6,7.6,-79.81269231,-94.68153846,14.86884615,14.05076923,1,1
40.42725,-86.91685,2,7,40.42735,-86.91665,3,4,2.6,7.8,-78.94272727,-102.153,22.736,13.91545455,1,1
40.42725,-86.91685,2,7,40.42745,-86.91705,4,0,2.8,7,-85.8825,-88.955,5.835,14.176875,0.989164928,0.989164928
40.42725,-86.91685,2,7,40.42745,-86.91695,4,1,2.8,7.2,-80.57625,-89.21875,8.6425,11.44333333,0.995247148,0.995247148
40.42725,-86.91685,2,7,40.42745,-86.91685,4,2,2.8,7.4,-77.71833333,-104.746,26.878,12.587,1,1
40.42725,-86.91685,2,7,40.42745,-86.91675,4,3,2.8,7.6,-78.41625,-113.7,35.15227273,13.54333333,1,1
40.42725,-86.91685,2,7,40.42745,-86.91665,4,4,2.8,7.8,-76.20909091,-122.4111111,45.29777778,14.61545455,1,1
40.42825,-86.91685,3,7,40.42805,-86.91695,0,1,3,7.2,-77.20833333,-131.1633333,53.955,9.753333333,1,1
40.42825,-86.91685,3,7,40.42805,-86.91685,0,2,3,7.4,-76.89208333,-123.81,46.91791667,9.91375,1,1
40.42825,-86.91685,3,7,40.42805,-86.91675,0,3,3,7.6,-77.30409091,-112.5786364,35.27454545,10.10045455,1,1
40.42825,-86.91685,3,7,40.42805,-86.91665,0,4,3,7.8,-77.944375,-101.73625,23.791875,10.824375,1,1
40.42825,-86.91685,3,7,40.42815,-86.91705,1,0,3.2,7,-80.88625,-142.824,61.458,4.45625,1,1
40.42825,-86.91685,3,7,40.42815,-86.91695,1,1,3.2,7.2,-79.00388889,-147.6908333,69.37333333,6.541111111,1,1
40.42825,-86.91685,3,7,40.42815,-86.91685,1,2,3.2,7.4,-77.11045455,-127.389,50.8225,8.607727273,1,1
40.42825,-86.91685,3,7,40.42815,-86.91675,1,3,3.2,7.6,-76.74458333,-117.4058333,40.66125,8.894583333,1,1
40.42825,-86.91685,3,7,40.42815,-86.91665,1,4,3.2,7.8,-76.34333333,-119.733125,43.243125,9.523333333,1,1
40.42825,-86.91685,3,7,40.42825,-86.91705,2,0,3.4,7,-80.88625,-142.824,61.458,4.45625,1,1
40.42825,-86.91685,3,7,40.42825,-86.91695,2,1,3.4,7.2,-78.415,-149.1075,71.67333333,6.057777778,1,1
40.42825,-86.91685,3,7,40.42825,-86.91685,2,2,3.4,7.4,-75.70791667,-132.4136364,57.32772727,8.643333333,1,1
40.42825,-86.91685,3,7,40.42825,-86.91675,2,3,3.4,7.6,-75.80214286,-122.9423077,47.19115385,9.080357143,1,1
40.42825,-86.91685,3,7,40.42825,-86.91665,2,4,3.4,7.8,-75.96181818,-121.635625,45.364375,9.860454545,1,1
40.42825,-86.91685,3,7,40.42835,-86.91705,3,0,3.6,7,-78.315,-149.46,71.815,10.6875,1,1
40.42825,-86.91685,3,7,40.42835,-86.91695,3,1,3.6,7.2,-75.883,-143.46,67.93125,10.227,1,1
40.42825,-86.91685,3,7,40.42835,-86.91685,3,2,3.6,7.4,-72.99833333,-135.2858333,62.2875,10.535,1,1
40.42825,-86.91685,3,7,40.42835,-86.91675,3,3,3.6,7.6,-74.17111111,-137.9735714,64.43928571,10.64277778,1,1
40.42825,-86.91685,3,7,40.42835,-86.91665,3,4,3.6,7.8,-74.66875,-144.62,69.315,11.74375,1,1
40.42825,-86.91685,3,7,40.42845,-86.91705,4,0,3.8,7,-78.315,-149.46,71.815,10.6875,1,1
40.42825,-86.91685,3,7,40.42845,-86.91695,4,1,3.8,7.2,-76.67375,-145.4866667,69.02166667,10.63375,1,1
40.42825,-86.91685,3,7,40.42845,-86.91685,4,2,3.8,7.4,-74.29333333,-139.3016667,65.00833333,10.445,1,1
40.42825,-86.91685,3,7,40.42845,-86.91675,4,3,3.8,7.6,-74.00388889,-142.79625,68.84625,11.78277778,1,1
40.42825,-86.91685,3,7,40.42845,-86.91665,4,4,3.8,7.8,-72.87909091,-146.76,71.87,13.38909091,1,1
40.42625,-86.91635,1,8,40.42605,-86.91655,0,0,1,8,-85.04181818,-70.66772727,14.37409091,54.51428571,0.992936888,0.992936888
40.42625,-86.91635,1,8,40.42605,-86.91645,0,1,1,8.2,-80.32555556,-73.52777778,6.797777778,38.72875,0.900638348,0.900638348
40.42625,-86.91635,1,8,40.42605,-86.91635,0,2,1,8.4,-77.61178571,-74.57035714,4.76,24.62,0.926362154,0.926362154
40.42625,-86.91635,1,8,40.42605,-86.91625,0,3,1,8.6,-76.24866667,-74.361,4.109666667,22.20714286,0.984976914,0.984976914
40.42625,-86.91635,1,8,40.42605,-86.91615,0,4,1,8.8,-78.748,-75.0135,4.9745,21.109,0.989484213,0.989484213
40.42625,-86.91635,1,8,40.42615,-86.91655,1,0,1.2,8,-84.7615,-75.0865,9.675,31.38857143,1,1
40.42625,-86.91635,1,8,40.42615,-86.91645,1,1,1.2,8.2,-82.66833333,-77.29583333,5.3725,21.9775,1,1
40.42625,-86.91635,1,8,40.42615,-86.91635,1,2,1.2,8.4,-76.696,-74.921,3.762,20.6055,0.965049565,0.965049565
40.42625,-86.91635,1,8,40.42615,-86.91625,1,3,1.2,8.6,-74.11,-74.21583333,2.915833333,21.75791667,0.968293215,0.968293215
40.42625,-86.91635,1,8,40.42615,-86.91615,1,4,1.2,8.8,-75.720625,-75.391875,2.76875,20.84125,0.992071315,0.992071315
40.42625,-86.91635,1,8,40.42625,-86.91655,2,0,1.4,8,-85.33833333,-78.06666667,7.271666667,31.743125,0.997166456,0.997166456
40.42625,-86.91635,1,8,40.42625,-86.91645,2,1,1.4,8.2,-83.6425,-77.16375,6.47875,21.36875,1,1
40.42625,-86.91635,1,8,40.42625,-86.91635,2,2,1.4,8.4,-80.77,-74.691,6.079,20.639,0.956312396,0.956312396
40.42625,-86.91635,1,8,40.42625,-86.91625,2,3,1.4,8.6,-77.244,-73.73,4.938,22.631,0.952312396,0.952312396
40.42625,-86.91635,1,8,40.42625,-86.91615,2,4,1.4,8.8,-74.74666667,-75.98833333,1.241666667,20.875,0.993333333,0.993333333
40.42625,-86.91635,1,8,40.42635,-86.91655,3,0,1.6,8,-83.83,-79.609,4.973,40.075,0.989130389,0.989130389
40.42625,-86.91635,1,8,40.42635,-86.91635,3,2,1.6,8.4,-89.61,-76.79,12.82,21.24,0.916697114,0.916697114
40.42625,-86.91635,1,8,40.42635,-86.91625,3,3,1.6,8.6,-89.61,-76.79,12.82,21.24,0.916697114,0.916697114
40.42625,-86.91635,1,8,40.42635,-86.91615,3,4,1.6,8.8,-74.77166667,-80.475,5.703333333,30.02666667,1,1
40.42625,-86.91635,1,8,40.42645,-86.91655,4,0,1.8,8,-77.91,-80.255,3.9525,,0.992788462,0.992788462
40.42625,-86.91635,1,8,40.42645,-86.91615,4,4,1.8,8.8,-70.63833333,-89.04833333,18.41,35.325,1,1
40.42725,-86.91635,2,8,40.42705,-86.91655,0,0,2,8,-82.496,-91.001,8.505,8.593333333,0.635555556,0.635555556
40.42725,-86.91635,2,8,40.42705,-86.91615,0,4,2,8.8,-72.21875,,,18.31375,1,1
40.42725,-86.91635,2,8,40.42715,-86.91655,1,0,2.2,8,-77.338125,-98.9,21.561875,10.76125,1,1
40.42725,-86.91635,2,8,40.42715,-86.91625,1,3,2.2,8.6,-76.5075,,,19.045,0.666666667,0.666666667
40.42725,-86.91635,2,8,40.42715,-86.91615,1,4,2.2,8.8,-74.473,,,17.839,1,1
40.42725,-86.91635,2,8,40.42725,-86.91655,2,0,2.4,8,-75.14464286,-100.7745833,25.03041667,13.81071429,1,1
40.42725,-86.91635,2,8,40.42725,-86.91645,2,1,2.4,8.2,-72.4125,-102.02875,29.0325,16.55,1,1
40.42725,-86.91635,2,8,40.42725,-86.91635,2,2,2.4,8.4,-73.100625,-101.005,27.635,14.77277778,0.888888889,0.888888889
40.42725,-86.91635,2,8,40.42725,-86.91625,2,3,2.4,8.6,-73.9305,-118.20625,44.92125,13.45909091,0.909090909,0.909090909
40.42725,-86.91635,2,8,40.42725,-86.91615,2,4,2.4,8.8,-73.68222222,-134.9125,61.9475,14.26888889,1,1
40.42725,-86.91635,2,8,40.42735,-86.91655,3,0,2.6,8,-73.29357143,-111.2015,37.284,14.95642857,1,1
40.42725,-86.91635,2,8,40.42735,-86.91645,3,1,2.6,8.2,-71.88666667,-109.0483333,36.58083333,15.98375,1,1
40.42725,-86.91635,2,8,40.42735,-86.91635,3,2,2.6,8.4,-72.85388889,-101.005,27.635,13.95444444,1,1
40.42725,-86.91635,2,8,40.42735,-86.91625,3,3,2.6,8.6,-73.28625,-118.20625,44.92125,11.364375,1,1
40.42725,-86.91635,2,8,40.42735,-86.91615,3,4,2.6,8.8,-72.887,-134.9125,61.9475,11.315,1,1
40.42725,-86.91635,2,8,40.42745,-86.91655,4,0,2.8,8,-71.91125,-133.453,61.179,15.19625,1,1
40.42725,-86.91635,2,8,40.42745,-86.91645,4,1,2.8,8.2,-70.835,-123.0875,51.6775,14.85125,1,1
40.42725,-86.91635,2,8,40.42745,-86.91635,4,2,2.8,8.4,-70.88,,,12.14,1,1
40.42575,-86.91585,0,9,40.42555,-86.91565,0,4,0,9.8,-101.785,-100.48,1.305,-7.02,0,0
40.42575,-86.91585,0,9,40.42575,-86.91605,2,0,0.4,9,-92.559,-84.76,8.351,13.54833333,1,1
40.42575,-86.91585,0,9,40.42575,-86.91595,2,1,0.4,9.2,-94.155,-87.5975,6.546428571,9.971875,1,1
40.42575,-86.91585,0,9,40.42575,-86.91585,2,2,0.4,9.4,-94.732,-89.534,5.198,5.459,1,1
40.42575,-86.91585,0,9,40.42575,-86.91575,2,3,0.4,9.6,-94.37,-90.05,4.32,-0.22,1,1
40.42575,-86.91585,0,9,40.42585,-86.91605,3,0,0.6,9,-92.17416667,-84.253125,8.9725,13.3425,1,1
40.42575,-86.91585,0,9,40.42585,-86.91595,3,1,0.6,9.2,-94.155,-87.6575,6.546428571,9.365,1,1
40.42575,-86.91585,0,9,40.42585,-86.91585,3,2,0.6,9.4,-95.02083333,-89.69,5.1325,4.677142857,1,1
40.42575,-86.91585,0,9,40.42585,-86.91575,3,3,0.6,9.6,-94.78375,-90.96375,3.82,-1.08125,1,1
40.42575,-86.91585,0,9,40.42585,-86.91565,3,4,0.6,9.8,-92.39,-90.241,2.453,-2.782,0.894117647,0.894117647
40.42575,-86.91585,0,9,40.42595,-86.91605,4,0,0.8,9,-87.2,-79.95333333,10.9175,15.74833333,0.734567901,0.734567901
40.42575,-86.91585,0,9,40.42595,-86.91585,4,2,0.8,9.4,-96.465,-90.08,4.805,2.7225,1,1
40.42575,-86.91585,0,9,40.42595,-86.91575,4,3,0.8,9.6,-94.657,-87.255,5.942,-1.833571429,0.905038247,0.905038247
40.42575,-86.91585,0,9,40.42595,-86.91565,4,4,0.8,9.8,-91.66181818,-87.68423077,3.486818182,-2.985769231,0.662768829,0.662768829
40.42625,-86.91585,1,9,40.42605,-86.91605,0,0,1,9,-82.69722222,-78.76444444,4.280555556,14.85277778,0.89058192,0.89058192
40.42625,-86.91585,1,9,40.42605,-86.91595,0,1,1,9.2,-87.258125,-82.716875,4.54125,13.2325,0.888888889,0.888888889
40.42625,-86.91585,1,9,40.42605,-86.91585,0,2,1,9.4,-89.66166667,-83.44583333,6.215833333,12.63083333,1,1
40.42625,-86.91585,1,9,40.42605,-86.91575,0,3,1,9.6,-93.7375,-84.376,9.16875,5.542,0.933526773,0.933526773
40.42625,-86.91585,1,9,40.42605,-86.91565,0,4,1,9.8,-92.68535714,-85.8121875,6.646428571,1.425,0.657835041,0.657835041
40.42625,-86.91585,1,9,40.42615,-86.91605,1,0,1.2,9,-82.14346154,-79.02846154,3.355769231,13.24,0.997503661,0.997503661
40.42625,-86.91585,1,9,40.42615,-86.91595,1,1,1.2,9.2,-85.355,-81.21545455,4.139545455,12.8485,1,1
40.42625,-86.91585,1,9,40.42615,-86.91585,1,2,1.2,9.4,-89.66166667,-83.44583333,6.215833333,12.63083333,1,1
40.42625,-86.91585,1,9,40.42615,-86.91575,1,3,1.2,9.6,-93.56333333,-84.46333333,9.1,7.805714286,0.857142857,0.857142857
40.42625,-86.91585,1,9,40.42615,-86.91565,1,4,1.2,9.8,-92.84291667,-86.27541667,6.5675,2.246153846,0.597328133,0.597328133
40.42625,-86.91585,1,9,40.42625,-86.91605,2,0,1.4,9,-80.60055556,-79.465,3.663333333,15.3,1,1
40.42625,-86.91585,1,9,40.42625,-86.91595,2,1,1.4,9.2,-79.131,-79.532,4.083,16.80375,1,1
40.42625,-86.91585,1,9,40.42625,-86.91565,2,4,1.4,9.8,-90.52666667,-87.03916667,3.4875,-2.257142857,0.219510302,0.219510302
40.42625,-86.91585,1,9,40.42635,-86.91605,3,0,1.6,9,-74.73611111,-86.90111111,13.66277778,23.125,1,1
40.42625,-86.91585,1,9,40.42635,-86.91595,3,1,1.6,9.2,-73.72875,-92.75125,19.0225,22.91125,0.8,0.8
40.42625,-86.91585,1,9,40.42635,-86.91565,3,4,1.6,9.8,-90.155,-85.6175,4.5375,1.3525,0.075630252,0.075630252
40.42625,-86.91585,1,9,40.42645,-86.91605,4,0,1.8,9,-68.34136364,-106.8822222,38.11611111,23.9575,1,1
40.42625,-86.91585,1,9,40.42645,-86.91595,4,1,1.8,9.2,-67.635,-116.89625,49.08,21.281,0.833333333,0.833333333
40.42725,-86.91585,2,9,40.42705,-86.91605,0,0,2,9,-72.35625,,,18.08125,1,1
40.42725,-86.91585,2,9,40.42705,-86.91565,0,4,2,9.8,-75.38,,,11.78,1,1
40.42725,-86.91585,2,9,40.42715,-86.91605,1,0,2.2,9,-74.258125,,,15.408125,1,1
40.42725,-86.91585,2,9,40.42715,-86.91595,1,1,2.2,9.2,-74.22666667,,,13.54333333,1,1
40.42725,-86.91585,2,9,40.42715,-86.91585,1,2,2.2,9.4,-71.905,,,15.955,1,1
40.42725,-86.91585,2,9,40.42715,-86.91565,1,4,2.2,9.8,-74.669,,,9.041,1,1
40.42725,-86.91585,2,9,40.42725,-86.91605,2,0,2.4,9,-73.42055556,,,13.37111111,1,1
40.42725,-86.91585,2,9,40.42725,-86.91595,2,1,2.4,9.2,-72.79583333,,,14.01916667,1,1
40.42725,-86.91585,2,9,40.42725,-86.91585,2,2,2.4,9.4,-72.695,,,14.823,1,1
40.42725,-86.91585,2,9,40.42725,-86.91575,2,3,2.4,9.6,-71.04916667,,,13.13083333,1,1
40.42725,-86.91585,2,9,40.42725,-86.91565,2,4,2.4,9.8,-72.193125,,,10.7125,1,1
40.42725,-86.91585,2,9,40.42735,-86.91605,3,0,2.6,9,-69.758125,,,12.534375,1,1
40.42725,-86.91585,2,9,40.42735,-86.91595,3,1,2.6,9.2,-69.32727273,,,13.83681818,1,1
40.42725,-86.91585,2,9,40.42735,-86.91585,3,2,2.6,9.4,-70.084,,,14.775,1,1
40.42725,-86.91585,2,9,40.42735,-86.91575,3,3,2.6,9.6,-70.51136364,,,12.22181818,1,1
40.42725,-86.91585,2,9,40.42735,-86.91565,3,4,2.6,9.8,-70.88,,,9.34125,1,1
40.42725,-86.91585,2,9,40.42745,-86.91605,4,0,2.8,9,-69.103,,,13.854,1,1
40.42725,-86.91585,2,9,40.42745,-86.91595,4,1,2.8,9.2,-68.56681818,,,14.50772727,1,1
40.42725,-86.91585,2,9,40.42745,-86.91585,4,2,2.8,9.4,-68.33333333,,,15.60611111,1,1
40.42725,-86.91585,2,9,40.42745,-86.91575,4,3,2.8,9.6,-69.866,,,11.131,1,1
40.42725,-86.91585,2,9,40.42745,-86.91565,4,4,2.8,9.8,-73.42928571,,,5.467857143,1,1
40.42625,-86.91535,1,10,40.42605,-86.91555,0,0,1,10,-90.606875,-90.094375,3.35875,-6.190625,0.149174463,0.149174463
40.42625,-86.91535,1,10,40.42605,-86.91545,0,1,1,10.2,-91.07464286,-91.88571429,4.631785714,-12.0675,0.048764004,0.048764004
40.42625,-86.91535,1,10,40.42605,-86.91535,0,2,1,10.4,-91.50428571,-99.948125,9.585,-14.68277778,0.023809524,0.023809524
40.42625,-86.91535,1,10,40.42605,-86.91525,0,3,1,10.6,-101.5383333,-128.58375,37.555,-12.65,0,0
40.42625,-86.91535,1,10,40.42605,-86.91515,0,4,1,10.8,-107.945,-132.215,40.85,-13.15875,0,0
40.42625,-86.91535,1,10,40.42615,-86.91555,1,0,1.2,10,-89.8965625,-89.71633333,4.252,-9.0015625,0.152485195,0.152485195
40.42625,-86.91535,1,10,40.42615,-86.91545,1,1,1.2,10.2,-90.13785714,-92.06083333,5.7175,-16.79464286,0.033457882,0.033457882
40.42625,-86.91535,1,10,40.42615,-86.91535,1,2,1.2,10.4,-90.69,-99.97722222,8.723125,-12.7985,0,0
40.42625,-86.91535,1,10,40.42615,-86.91525,1,3,1.2,10.6,-92.18125,-116.6666667,20.95625,-9.0275,0,0
40.42625,-86.91535,1,10,40.42615,-86.91515,1,4,1.2,10.8,-103.05,-132.215,40.85,-15.6275,0,0
40.42625,-86.91535,1,10,40.42625,-86.91555,2,0,1.4,10,-88.01541667,-88.0675,3.334375,-9.003846154,0.037911045,0.037911045
40.42625,-86.91535,1,10,40.42625,-86.91545,2,1,1.4,10.2,-87.59571429,-90.23125,4.39875,-16.251875,0,0
40.42625,-86.91535,1,10,40.42625,-86.91535,2,2,1.4,10.4,-90.4925,-93.705,3.255,-6.31625,0,0
40.42625,-86.91535,1,10,40.42625,-86.91525,2,3,1.4,10.6,-88.475,-92.8325,4.3575,1.1325,0,0
40.42625,-86.91535,1,10,40.42635,-86.91555,3,0,1.6,10,-86.43714286,-85.75,3.8,-7.29,0,0
40.42625,-86.91535,1,10,40.42635,-86.91545,3,1,1.6,10.2,-85.13,,,-13.95666667,0,0
40.42625,-86.91535,1,10,40.42645,-86.91555,4,0,1.8,10,-82.906,,,-7.068,0,0
40.42625,-86.91535,1,10,40.42645,-86.91545,4,1,1.8,10.2,-85.2,,,-10.73,0,0