index,loc,lat,lon,cell_num,max_rsrp_10,max_rsrp_25,max_rsrp_50,min_rsrp_10,min_rsrp_25,min_rsrp_50,rsrp_10_gap,rsrp_25_gap,rsrp_50_gap,prob_predicted_s1e1,prob_predicted_s1e2,prob_predicted_s1e3,prob_predicted_overall,prob_predict_min_margin,prob_predict_max_margin,run_with_onoff_ratio,prediction_error
1,TP17,40.4215,-86.91617,2,-93.66,-88.27,-79.99,-155.49,-143.34,-108.17,61.83,55.07,28.18,0.990060313,0.075048193,2.30E-05,0.99080648,0.74080648,1,0.763157895,0.227648585
2,TP43,40.41,-86.85699,2,-107.01,-105.73,-97.38,-109.86,-105.83,-97.48,2.85,0.1,0.1,0.107213491,0,0.978311238,0.980636566,0.730636566,1,1,0.019363434
3,TP1,40.43045,-86.91326,3,-100.52,-97.28,-94.88,-102.9,-98.91,-96.21,0.77,0.46,0.1,0,0,0.978311238,0.978311238,0.728311238,1,1,0.021688762
4,TP34,40.45503,-86.91593,3,-91.72,-88,-84.29,-98.139,-91.9975,-87.94,1.8,1.41,0.14,0,0,0.969753096,0.969753096,0.719753096,1,0.857142857,0.112610239
5,TP16,40.42041,-86.91353,2,-90.483,-87.45,-84.47,-90.99,-87.88,-84.64,0.507,0.43,0.17,0,0,0.963378079,0.963378079,0.713378079,1,1,0.036621921
6,TP40,40.42093,-86.87853,3,-115.364,-106.6,-102.14,-142.468,-121.75,-112.1,2.746,1.24,1.405,0.736632584,0.149992675,0.731082574,0.939799007,0.689799007,1,0.666666667,0.27313234
7,TP25,40.42098,-86.92562,4,-99.03,-94.8,-89.49,-138.802,-109.11,-98.55,4.4,3.97,1.055,0.665431401,0,0.79124584,0.930157413,0.680157413,1,1,0.069842587
8,TP15,40.42158,-86.91387,2,-94.629,-91.26,-87.55,-98.22,-92.12,-87.91,3.591,0.86,0.36,0,0,0.923857978,0.923857978,0.673857978,1,0.8,0.123857978
9,TP27,40.43183,-86.91051,3,-97.69,-95.63,-93.61,-144.962,-136.21,-129.52,17.72,13.97,11.7,0.785110567,0.4855146,0.048261815,0.894778229,0.644778229,1,0.666666667,0.228111562
10,TP3,40.43094,-86.9217,3,-101.8,-97.26,-93.54,-107.92,-102.48,-97.93,0.46,0.82,0.57,0.070300423,0,0.881854719,0.890160382,0.640160382,1,1,0.109839618
11,TP37,40.4322,-86.86529,2,-109.793,-102.48,-99.14,-111.45,-105.255,-99.89,1.657,2.775,0.75,0.137564816,0,0.847207725,0.868226566,0.618226566,1,1,0.131773434
12,TP7,40.42829,-86.91915,2,-91.891,-87.52,-83.39,-92.6,-88.17,-84.05,0.709,0.65,0.66,0,0,0.864377455,0.864377455,0.614377455,1,1,0.135622545
13,TP33,40.45935,-86.90296,3,-114.91,-112.8725,-110.7,-128.13,-123.8,-122.29,1.68,1.8675,2.15,0.458623379,0.345824097,0.616327603,0.864120295,0.614120295,1,1,0.135879705
14,TP13,40.42424,-86.91661,2,-103.757,-98.43,-94.36,-148.02,-132.375,-106.035,44.263,33.945,11.675,0.844591815,0.034624616,0.048636573,0.857269574,0.607269574,1,1,0.142730426
15,TP12,40.42389,-86.91379,3,-91.05,-88.45,-85.575,-139.775,-118.95,-100.805,9.158,7.96,2.915,0.684322004,0,0.515384601,0.847017582,0.597017582,1,0.7,0.147017582
16,TP11,40.42618,-86.91554,3,-93.3,-87.41,-82.29,-108.61,-94.45,-89.2,1.264,2.23,1.05,0.083411394,0,0.792136168,0.80947438,0.55947438,1,1,0.19052562
17,TP18,40.4211,-86.91815,2,-96.9,-93.27,-89.31,-135.91,-131.3825,-129.31,59.01,58.1125,40,0.60931573,0.481450931,0,0.797411036,0.547411036,1,0.4,0.397411036
18,TP8,40.42754,-86.92185,3,-98.22,-96.48,-94.27,-102.294,-99.48,-96.66,0.346,1.16,1.03,0,0,0.795706362,0.795706362,0.545706362,1,0.916666667,0.120960305
19,TP26,40.4352,-86.90562,3,-116.05,-111.95,-107.13,-133.19,-129.535,-116.23,12.008,8.4075,4.1,0.556584136,0.229168296,0.387776821,0.790742725,0.540742725,1,0.4,0.390742725
20,TP31,40.46038,-86.92799,2,-95.533,-91.23,-87.565,-97.735,-91.61,-88.65,2.202,0.38,1.085,0,0,0.785922461,0.785922461,0.535922461,1,0.5,0.285922461
21,TP35,40.453,-86.92276,2,-89.908,-84.945,-80.9,-93.03,-87.22,-82.03,3.122,2.275,1.13,0,0,0.777996874,0.777996874,0.527996874,1,0.5,0.277996874
22,TP4,40.43165,-86.92683,2,-93.209,-90.68,-88.315,-99.87,-95.38,-92.55,6.661,4.7,1.235,0,0,0.759778538,0.759778538,0.509778538,1,0.8,0.040221462
23,TP36,40.43253,-86.87622,2,-99.73,-97.03,-94.2,-101.501,-98.16,-95.47,1.771,1.13,1.27,0,0,0.753790309,0.753790309,0.503790309,1,0.6,0.153790309
24,TP38,40.42967,-86.86895,2,-101.55,-98.13,-95.44,-104.34,-102.13,-99.8,1.79,2,1.36,0.002914196,0,0.738583544,0.739345363,0.489345363,0.989345363,1,0.260654637
25,TP45,40.39525,-86.87207,2,-115.31,-112.75,-105.45,-117.02,-113.7425,-107.5,1.71,0.9925,2.05,0.24434772,0.062331429,0.630738979,0.738359589,0.488359589,0.988359589,1,0.261640411
26,TP6,40.42744,-86.91726,3,-93.48,-85.66,-81.96,-133.595,-119.1175,-102.615,5.75,4.88,4.32,0.56443269,0,0.3674482,0.724481114,0.474481114,0.974481114,0.644736842,0.079744272
27,TP24,40.42306,-86.92609,2,-97.97,-93.7,-90.56,-113.996,-101.89,-96.41,2.026,2.19,1.85,0.186299424,0,0.660460222,0.723716287,0.473716287,0.973716287,0.9,0.176283713
28,TP19,40.42544,-86.92426,3,-102.77,-100.31,-98.205,-120.02,-112.16,-105.57,7.44,5.06,2.49,0.302071913,0.025870366,0.569485614,0.707305138,0.457305138,0.957305138,0.7,0.007305138
29,TP42,40.40911,-86.87659,2,-111.77,-107.16,-104.83,-132.97,-125.95,-114.3,41.2,18.79,9.47,0.552321182,0.192127678,0.093791025,0.672253823,0.422253823,0.922253823,0.2,0.472253823
30,TP5,40.42852,-86.91488,2,-89.79,-87.1575,-84.635,-100.59,-94.11,-89.46,10.8,6.9525,1.825,0,0,0.664261247,0.664261247,0.414261247,0.914261247,1,0.335738753
31,TP28,40.42754,-86.9074,3,-110.9,-104.52,-98.61,-115,-108.09,-105.1,1.587,0.96,2.59,0.205554577,0.017052314,0.556322724,0.653533174,0.403533174,0.903533174,0.8,0.146466826
32,TP23,40.42426,-86.92754,2,-109.43,-107.4925,-105.11,-123.304,-114.54,-110.38,13.874,7.0475,5.27,0.365386199,0.11713137,0.290087074,0.602249548,0.352249548,0.852249548,0,0.602249548
33,TP46,40.39297,-86.85149,2,-107.19,-104.79,-102.84,-109.42,-107.42,-105.5,2.23,2.63,2.66,0.098828503,0.02455485,0.547269775,0.602030499,0.352030499,0.852030499,0.666666667,0.064636168
34,TP2,40.43142,-86.91622,2,-92.77,-89.49,-85.98,-133.37,-120.68,-100.03,60.6,31.19,14.05,0.560072248,0,0.022583839,0.570007505,0.320007505,0.820007505,0.5,0.070007505
35,TP22,40.42527,-86.92859,3,-107.45,-105.88,-103.71,-120.511,-112.68,-108.26,5.97,5.47,5.11,0.311530465,0.076758129,0.302005581,0.556338064,0.306338064,0.806338064,0.2,0.356338064
36,TP21,40.42058,-86.92278,2,-97.983,-89.35,-87.31,-106.13,-96.87,-91.83,8.147,7.52,4.52,0.036416028,0,0.349792835,0.373470798,0.123470798,0.623470798,0.1,0.273470798
37,TP29,40.42472,-86.90969,1,-106.45,-101.55,-96.33,-106.45,-101.55,-96.33,,,,0.042456455,0,0,0.042456455,0,0.292456455,0,0.042456455
38,TP41,40.41851,-86.85746,1,-83.68,-78,-71.38,-83.68,-78,-71.38,,,,0,0,0,0,0,0.25,0.5,0.5
39,TP39,40.42677,-86.87752,1,-95.95,-90.63,-84.56,-95.95,-90.63,-84.56,,,,0,0,0,0,0,0.25,0.333333333,0.333333333
40,TP30,40.42032,-86.91007,1,-81.76,-76.93,-70.8,-81.76,-76.93,-70.8,,,,0,0,0,0,0,0.25,0.3,0.3
41,TP9,40.42658,-86.912,1,-83.02,-80.82,-78.88,-83.02,-80.82,-78.88,,,,0,0,0,0,0,0.25,0,0
42,TP10,40.42594,-86.91376,1,-79.75,-77.9,-75.74,-79.75,-77.9,-75.74,,,,0,0,0,0,0,0.25,0,0
43,TP14,40.42403,-86.91925,1,-85.23,-82.62,-79.91,-85.23,-82.62,-79.91,,,,0,0,0,0,0,0.25,0,0
44,TP20,40.42395,-86.92268,1,-97.003,-92.55,-86.32,-97.003,-92.55,-86.32,,,,0,0,0,0,0,0.25,0,0
45,TP32,40.46036,-86.91658,1,-101.63,-99.9,-97.73,-101.63,-99.9,-97.73,,,,0,0,0,0,0,0.25,0,0
46,TP44,40.40397,-86.86613,1,-101.165,-100.37,-99.47,-101.165,-100.37,-99.47,,,,0,0,0,0,0,0.25,0,0