grid_lon,grid_height,total_sample,total_sample_nr,nr_duration_ratio,total_sample_nr_low,nr_low_duration_ratio,total_sample_nr_mid,nr_mid_duration_ratio,nr_duration_ratio_plot
40.4604,0.0000,359.0000,340.0000,0.9471,336.0000,0.9359,4.0000,0.0111,1.2354
40.4604,30.0000,6.0000,6.0000,1.0000,0.0000,0.0000,6.0000,1.0000,1.7500
40.4605,0.0000,76.0000,69.0000,0.9079,65.0000,0.8553,4.0000,0.0526,1.0395
40.4605,30.0000,21.0000,21.0000,1.0000,0.0000,0.0000,21.0000,1.0000,1.7500
40.4605,120.0000,37.0000,37.0000,1.0000,8.0000,0.2162,29.0000,0.7838,1.7500
40.4606,0.0000,314.0000,285.0000,0.9076,284.0000,0.9045,1.0000,0.0032,1.0382
40.4606,30.0000,81.0000,81.0000,1.0000,16.0000,0.1975,65.0000,0.8025,1.7500
40.4606,60.0000,84.0000,84.0000,1.0000,0.0000,0.0000,84.0000,1.0000,1.7500
40.4606,90.0000,84.0000,84.0000,1.0000,0.0000,0.0000,84.0000,1.0000,1.7500
40.4606,120.0000,63.0000,63.0000,1.0000,5.0000,0.0794,58.0000,0.9206,1.7500
40.4607,0.0000,76.0000,75.0000,0.9868,73.0000,0.9605,2.0000,0.0263,1.4803
40.4607,30.0000,81.0000,81.0000,1.0000,6.0000,0.0741,75.0000,0.9259,1.7500
40.4607,60.0000,55.0000,55.0000,1.0000,0.0000,0.0000,55.0000,1.0000,1.7500
40.4607,90.0000,54.0000,54.0000,1.0000,0.0000,0.0000,54.0000,1.0000,1.7500
40.4607,120.0000,41.0000,41.0000,1.0000,13.0000,0.3171,28.0000,0.6829,1.7500
40.4608,0.0000,27.0000,26.0000,0.9630,25.0000,0.9259,1.0000,0.0370,1.3310
40.4608,30.0000,74.0000,74.0000,1.0000,4.0000,0.0541,70.0000,0.9459,1.7500
40.4608,60.0000,40.0000,40.0000,1.0000,0.0000,0.0000,40.0000,1.0000,1.7500
40.4608,90.0000,29.0000,29.0000,1.0000,0.0000,0.0000,29.0000,1.0000,1.7500
40.4608,120.0000,29.0000,29.0000,1.0000,4.0000,0.1379,25.0000,0.8621,1.7500
40.4609,0.0000,25.0000,24.0000,0.9600,22.0000,0.8800,2.0000,0.0800,1.3125
40.4609,30.0000,60.0000,60.0000,1.0000,5.0000,0.0833,55.0000,0.9167,1.7500
40.4609,60.0000,38.0000,38.0000,1.0000,0.0000,0.0000,38.0000,1.0000,1.7500
40.4609,90.0000,29.0000,29.0000,1.0000,0.0000,0.0000,29.0000,1.0000,1.7500
40.4609,120.0000,33.0000,33.0000,1.0000,4.0000,0.1212,29.0000,0.8788,1.7500
40.4610,0.0000,24.0000,23.0000,0.9583,22.0000,0.9167,1.0000,0.0417,1.3021
40.4610,30.0000,58.0000,58.0000,1.0000,7.0000,0.1207,51.0000,0.8793,1.7500
40.4610,60.0000,42.0000,42.0000,1.0000,0.0000,0.0000,42.0000,1.0000,1.7500
40.4610,90.0000,30.0000,30.0000,1.0000,0.0000,0.0000,30.0000,1.0000,1.7500
40.4610,120.0000,38.0000,38.0000,1.0000,3.0000,0.0789,35.0000,0.9211,1.7500
40.4611,0.0000,24.0000,21.0000,0.8750,20.0000,0.8333,1.0000,0.0417,0.9583
40.4611,30.0000,64.0000,64.0000,1.0000,6.0000,0.0938,58.0000,0.9062,1.7500
40.4611,60.0000,38.0000,38.0000,1.0000,0.0000,0.0000,38.0000,1.0000,1.7500
40.4611,90.0000,26.0000,26.0000,1.0000,0.0000,0.0000,26.0000,1.0000,1.7500
40.4611,120.0000,39.0000,39.0000,1.0000,5.0000,0.1282,34.0000,0.8718,1.7500
40.4612,0.0000,21.0000,19.0000,0.9048,18.0000,0.8571,1.0000,0.0476,1.0238
40.4612,30.0000,78.0000,78.0000,1.0000,5.0000,0.0641,73.0000,0.9359,1.7500
40.4612,60.0000,31.0000,31.0000,1.0000,0.0000,0.0000,31.0000,1.0000,1.7500
40.4612,90.0000,28.0000,28.0000,1.0000,0.0000,0.0000,28.0000,1.0000,1.7500
40.4612,120.0000,40.0000,40.0000,1.0000,4.0000,0.1000,36.0000,0.9000,1.7500
40.4613,0.0000,22.0000,21.0000,0.9545,20.0000,0.9091,1.0000,0.0455,1.2784
40.4613,30.0000,63.0000,63.0000,1.0000,0.0000,0.0000,63.0000,1.0000,1.7500
40.4613,60.0000,31.0000,31.0000,1.0000,0.0000,0.0000,31.0000,1.0000,1.7500
40.4613,90.0000,44.0000,44.0000,1.0000,0.0000,0.0000,44.0000,1.0000,1.7500
40.4613,120.0000,39.0000,39.0000,1.0000,4.0000,0.1026,35.0000,0.8974,1.7500
40.4614,0.0000,21.0000,19.0000,0.9048,18.0000,0.8571,1.0000,0.0476,1.0238
40.4614,30.0000,62.0000,62.0000,1.0000,0.0000,0.0000,62.0000,1.0000,1.7500
40.4614,60.0000,33.0000,33.0000,1.0000,0.0000,0.0000,33.0000,1.0000,1.7500
40.4614,90.0000,31.0000,31.0000,1.0000,0.0000,0.0000,31.0000,1.0000,1.7500
40.4614,120.0000,39.0000,39.0000,1.0000,6.0000,0.1538,33.0000,0.8462,1.7500
40.4615,0.0000,21.0000,19.0000,0.9048,18.0000,0.8571,1.0000,0.0476,1.0238
40.4615,30.0000,70.0000,70.0000,1.0000,0.0000,0.0000,70.0000,1.0000,1.7500
40.4615,60.0000,30.0000,30.0000,1.0000,2.0000,0.0667,28.0000,0.9333,1.7500
40.4615,90.0000,33.0000,33.0000,1.0000,1.0000,0.0303,32.0000,0.9697,1.7500
40.4615,120.0000,42.0000,41.0000,0.9762,7.0000,0.1667,34.0000,0.8095,1.4137
40.4616,0.0000,20.0000,18.0000,0.9000,17.0000,0.8500,1.0000,0.0500,1.0000
40.4616,30.0000,74.0000,74.0000,1.0000,0.0000,0.0000,74.0000,1.0000,1.7500
40.4616,60.0000,26.0000,26.0000,1.0000,2.0000,0.0769,24.0000,0.9231,1.7500
40.4616,90.0000,27.0000,27.0000,1.0000,3.0000,0.1111,24.0000,0.8889,1.7500
40.4616,120.0000,43.0000,43.0000,1.0000,7.0000,0.1628,36.0000,0.8372,1.7500
40.4617,0.0000,16.0000,14.0000,0.8750,14.0000,0.8750,0.0000,0.0000,0.9583
40.4617,30.0000,86.0000,86.0000,1.0000,0.0000,0.0000,86.0000,1.0000,1.7500
40.4617,60.0000,36.0000,36.0000,1.0000,7.0000,0.1944,29.0000,0.8056,1.7500
40.4617,90.0000,27.0000,27.0000,1.0000,2.0000,0.0741,25.0000,0.9259,1.7500
40.4617,120.0000,40.0000,40.0000,1.0000,9.0000,0.2250,31.0000,0.7750,1.7500
40.4618,0.0000,45.0000,44.0000,0.9778,42.0000,0.9333,2.0000,0.0444,1.4236
40.4618,30.0000,65.0000,65.0000,1.0000,0.0000,0.0000,65.0000,1.0000,1.7500
40.4618,60.0000,49.0000,49.0000,1.0000,8.0000,0.1633,41.0000,0.8367,1.7500
40.4618,90.0000,27.0000,27.0000,1.0000,2.0000,0.0741,25.0000,0.9259,1.7500
40.4618,120.0000,37.0000,37.0000,1.0000,6.0000,0.1622,31.0000,0.8378,1.7500
40.4619,0.0000,49.0000,47.0000,0.9592,46.0000,0.9388,1.0000,0.0204,1.3074
40.4619,30.0000,87.0000,87.0000,1.0000,1.0000,0.0115,86.0000,0.9885,1.7500
40.4619,60.0000,41.0000,41.0000,1.0000,4.0000,0.0976,37.0000,0.9024,1.7500
40.4619,90.0000,33.0000,32.0000,0.9697,3.0000,0.0909,29.0000,0.8788,1.3731
40.4619,120.0000,42.0000,42.0000,1.0000,9.0000,0.2143,33.0000,0.7857,1.7500
40.4620,0.0000,41.0000,39.0000,0.9512,38.0000,0.9268,1.0000,0.0244,1.2576
40.4620,30.0000,71.0000,71.0000,1.0000,3.0000,0.0423,68.0000,0.9577,1.7500
40.4620,60.0000,37.0000,37.0000,1.0000,3.0000,0.0811,34.0000,0.9189,1.7500
40.4620,90.0000,32.0000,32.0000,1.0000,2.0000,0.0625,30.0000,0.9375,1.7500
40.4620,120.0000,44.0000,44.0000,1.0000,11.0000,0.2500,33.0000,0.7500,1.7500
40.4621,0.0000,38.0000,36.0000,0.9474,35.0000,0.9211,1.0000,0.0263,1.2368
40.4621,30.0000,65.0000,65.0000,1.0000,2.0000,0.0308,63.0000,0.9692,1.7500
40.4621,60.0000,43.0000,43.0000,1.0000,3.0000,0.0698,40.0000,0.9302,1.7500
40.4621,90.0000,38.0000,38.0000,1.0000,2.0000,0.0526,36.0000,0.9474,1.7500
40.4621,120.0000,39.0000,39.0000,1.0000,8.0000,0.2051,31.0000,0.7949,1.7500
40.4622,0.0000,45.0000,43.0000,0.9556,42.0000,0.9333,1.0000,0.0222,1.2847
40.4622,30.0000,73.0000,73.0000,1.0000,2.0000,0.0274,71.0000,0.9726,1.7500
40.4622,60.0000,32.0000,32.0000,1.0000,9.0000,0.2812,23.0000,0.7188,1.7500
40.4622,90.0000,44.0000,43.0000,0.9773,3.0000,0.0682,40.0000,0.9091,1.4205
40.4622,120.0000,36.0000,36.0000,1.0000,8.0000,0.2222,28.0000,0.7778,1.7500
40.4623,0.0000,34.0000,32.0000,0.9412,31.0000,0.9118,1.0000,0.0294,1.2059
40.4623,30.0000,67.0000,67.0000,1.0000,3.0000,0.0448,64.0000,0.9552,1.7500
40.4623,60.0000,31.0000,31.0000,1.0000,6.0000,0.1935,25.0000,0.8065,1.7500
40.4623,90.0000,44.0000,44.0000,1.0000,2.0000,0.0455,42.0000,0.9545,1.7500
40.4623,120.0000,40.0000,40.0000,1.0000,8.0000,0.2000,32.0000,0.8000,1.7500
40.4624,0.0000,42.0000,40.0000,0.9524,39.0000,0.9286,1.0000,0.0238,1.2649
40.4624,30.0000,75.0000,75.0000,1.0000,3.0000,0.0400,72.0000,0.9600,1.7500
40.4624,60.0000,40.0000,40.0000,1.0000,6.0000,0.1500,34.0000,0.8500,1.7500
40.4624,90.0000,41.0000,41.0000,1.0000,2.0000,0.0488,39.0000,0.9512,1.7500
40.4624,120.0000,43.0000,43.0000,1.0000,8.0000,0.1860,35.0000,0.8140,1.7500
40.4625,0.0000,38.0000,36.0000,0.9474,35.0000,0.9211,1.0000,0.0263,1.2368
40.4625,30.0000,124.0000,124.0000,1.0000,6.0000,0.0484,118.0000,0.9516,1.7500
40.4625,60.0000,40.0000,40.0000,1.0000,3.0000,0.0750,37.0000,0.9250,1.7500
40.4625,90.0000,38.0000,38.0000,1.0000,2.0000,0.0526,36.0000,0.9474,1.7500
40.4625,120.0000,40.0000,40.0000,1.0000,7.0000,0.1750,33.0000,0.8250,1.7500
40.4626,0.0000,47.0000,45.0000,0.9574,44.0000,0.9362,1.0000,0.0213,1.2965
40.4626,30.0000,90.0000,90.0000,1.0000,8.0000,0.0889,82.0000,0.9111,1.7500
40.4626,60.0000,38.0000,38.0000,1.0000,11.0000,0.2895,27.0000,0.7105,1.7500
40.4626,90.0000,40.0000,40.0000,1.0000,9.0000,0.2250,31.0000,0.7750,1.7500
40.4626,120.0000,51.0000,51.0000,1.0000,14.0000,0.2745,37.0000,0.7255,1.7500
40.4627,0.0000,85.0000,80.0000,0.9412,76.0000,0.8941,4.0000,0.0471,1.2059
40.4627,30.0000,90.0000,90.0000,1.0000,4.0000,0.0444,86.0000,0.9556,1.7500
40.4627,60.0000,35.0000,35.0000,1.0000,6.0000,0.1714,29.0000,0.8286,1.7500
40.4627,90.0000,50.0000,50.0000,1.0000,12.0000,0.2400,38.0000,0.7600,1.7500
40.4627,120.0000,60.0000,60.0000,1.0000,8.0000,0.1333,52.0000,0.8667,1.7500
40.4628,0.0000,1880.0000,1460.0000,0.7766,980.0000,0.5213,480.0000,0.2553,0.7943
40.4628,30.0000,237.0000,234.0000,0.9873,18.0000,0.0759,216.0000,0.9114,1.4834
40.4628,60.0000,184.0000,184.0000,1.0000,27.0000,0.1467,157.0000,0.8533,1.7500
40.4628,90.0000,287.0000,286.0000,0.9965,23.0000,0.0801,263.0000,0.9164,1.6629
40.4628,120.0000,177.0000,177.0000,1.0000,24.0000,0.1356,153.0000,0.8644,1.7500
40.4629,0.0000,909.0000,739.0000,0.8130,323.0000,0.3553,416.0000,0.4576,0.8550
40.4629,30.0000,402.0000,402.0000,1.0000,45.0000,0.1119,357.0000,0.8881,1.7500
40.4629,60.0000,326.0000,326.0000,1.0000,33.0000,0.1012,293.0000,0.8988,1.7500
40.4629,90.0000,143.0000,143.0000,1.0000,8.0000,0.0559,135.0000,0.9441,1.7500
40.4629,120.0000,119.0000,119.0000,1.0000,2.0000,0.0168,117.0000,0.9832,1.7500
40.4630,0.0000,133.0000,130.0000,0.9774,39.0000,0.2932,91.0000,0.6842,1.4215
40.4630,30.0000,156.0000,156.0000,1.0000,5.0000,0.0321,151.0000,0.9679,1.7500
40.4630,60.0000,103.0000,103.0000,1.0000,0.0000,0.0000,103.0000,1.0000,1.7500
40.4630,90.0000,39.0000,39.0000,1.0000,0.0000,0.0000,39.0000,1.0000,1.7500
40.4630,120.0000,49.0000,49.0000,1.0000,2.0000,0.0408,47.0000,0.9592,1.7500
40.4631,0.0000,43.0000,42.0000,0.9767,41.0000,0.9535,1.0000,0.0233,1.4172
40.4631,30.0000,93.0000,93.0000,1.0000,4.0000,0.0430,89.0000,0.9570,1.7500
40.4631,60.0000,45.0000,45.0000,1.0000,0.0000,0.0000,45.0000,1.0000,1.7500
40.4631,90.0000,36.0000,36.0000,1.0000,0.0000,0.0000,36.0000,1.0000,1.7500
40.4631,120.0000,53.0000,53.0000,1.0000,3.0000,0.0566,50.0000,0.9434,1.7500
40.4632,0.0000,53.0000,50.0000,0.9434,49.0000,0.9245,1.0000,0.0189,1.2170
40.4632,30.0000,76.0000,76.0000,1.0000,3.0000,0.0395,73.0000,0.9605,1.7500
40.4632,60.0000,44.0000,44.0000,1.0000,0.0000,0.0000,44.0000,1.0000,1.7500
40.4632,90.0000,34.0000,34.0000,1.0000,0.0000,0.0000,34.0000,1.0000,1.7500
40.4632,120.0000,49.0000,49.0000,1.0000,2.0000,0.0408,47.0000,0.9592,1.7500
40.4633,0.0000,19.0000,16.0000,0.8421,15.0000,0.7895,1.0000,0.0526,0.9035
40.4633,30.0000,70.0000,70.0000,1.0000,5.0000,0.0714,65.0000,0.9286,1.7500
40.4633,60.0000,41.0000,41.0000,1.0000,0.0000,0.0000,41.0000,1.0000,1.7500
40.4633,90.0000,43.0000,43.0000,1.0000,0.0000,0.0000,43.0000,1.0000,1.7500
40.4633,120.0000,47.0000,47.0000,1.0000,2.0000,0.0426,45.0000,0.9574,1.7500
40.4634,0.0000,14.0000,12.0000,0.8571,11.0000,0.7857,1.0000,0.0714,0.9286
40.4634,30.0000,76.0000,76.0000,1.0000,5.0000,0.0658,71.0000,0.9342,1.7500
40.4634,60.0000,40.0000,40.0000,1.0000,0.0000,0.0000,40.0000,1.0000,1.7500
40.4634,90.0000,52.0000,51.0000,0.9808,0.0000,0.0000,51.0000,0.9808,1.4423
40.4634,120.0000,39.0000,39.0000,1.0000,3.0000,0.0769,36.0000,0.9231,1.7500
40.4635,0.0000,16.0000,13.0000,0.8125,13.0000,0.8125,0.0000,0.0000,0.8542
40.4635,30.0000,112.0000,112.0000,1.0000,7.0000,0.0625,105.0000,0.9375,1.7500
40.4635,60.0000,42.0000,42.0000,1.0000,0.0000,0.0000,42.0000,1.0000,1.7500
40.4635,90.0000,47.0000,47.0000,1.0000,0.0000,0.0000,47.0000,1.0000,1.7500
40.4635,120.0000,39.0000,39.0000,1.0000,2.0000,0.0513,37.0000,0.9487,1.7500
40.4636,0.0000,17.0000,16.0000,0.9412,15.0000,0.8824,1.0000,0.0588,1.2059
40.4636,30.0000,102.0000,102.0000,1.0000,4.0000,0.0392,98.0000,0.9608,1.7500
40.4636,60.0000,50.0000,50.0000,1.0000,0.0000,0.0000,50.0000,1.0000,1.7500
40.4636,90.0000,38.0000,36.0000,0.9474,0.0000,0.0000,36.0000,0.9474,1.2368
40.4636,120.0000,47.0000,47.0000,1.0000,3.0000,0.0638,44.0000,0.9362,1.7500
40.4637,0.0000,18.0000,15.0000,0.8333,14.0000,0.7778,1.0000,0.0556,0.8889
40.4637,30.0000,81.0000,81.0000,1.0000,0.0000,0.0000,81.0000,1.0000,1.7500
40.4637,60.0000,58.0000,58.0000,1.0000,0.0000,0.0000,58.0000,1.0000,1.7500
40.4637,90.0000,41.0000,41.0000,1.0000,0.0000,0.0000,41.0000,1.0000,1.7500
40.4637,120.0000,52.0000,52.0000,1.0000,2.0000,0.0385,50.0000,0.9615,1.7500
40.4638,0.0000,15.0000,12.0000,0.8000,11.0000,0.7333,1.0000,0.0667,0.8333
40.4638,30.0000,102.0000,102.0000,1.0000,0.0000,0.0000,102.0000,1.0000,1.7500
40.4638,60.0000,52.0000,51.0000,0.9808,0.0000,0.0000,51.0000,0.9808,1.4423
40.4638,90.0000,40.0000,40.0000,1.0000,0.0000,0.0000,40.0000,1.0000,1.7500
40.4638,120.0000,50.0000,50.0000,1.0000,0.0000,0.0000,50.0000,1.0000,1.7500
40.4639,0.0000,11.0000,10.0000,0.9091,9.0000,0.8182,1.0000,0.0909,1.0455
40.4639,30.0000,90.0000,90.0000,1.0000,0.0000,0.0000,90.0000,1.0000,1.7500
40.4639,60.0000,61.0000,61.0000,1.0000,0.0000,0.0000,61.0000,1.0000,1.7500
40.4639,90.0000,51.0000,51.0000,1.0000,0.0000,0.0000,51.0000,1.0000,1.7500
40.4639,120.0000,53.0000,53.0000,1.0000,0.0000,0.0000,53.0000,1.0000,1.7500
40.4640,0.0000,20.0000,17.0000,0.8500,16.0000,0.8000,1.0000,0.0500,0.9167
40.4640,30.0000,81.0000,81.0000,1.0000,0.0000,0.0000,81.0000,1.0000,1.7500
40.4640,60.0000,59.0000,59.0000,1.0000,0.0000,0.0000,59.0000,1.0000,1.7500
40.4640,90.0000,55.0000,55.0000,1.0000,0.0000,0.0000,55.0000,1.0000,1.7500
40.4640,120.0000,56.0000,56.0000,1.0000,0.0000,0.0000,56.0000,1.0000,1.7500
40.4641,0.0000,18.0000,16.0000,0.8889,15.0000,0.8333,1.0000,0.0556,0.9815
40.4641,30.0000,83.0000,83.0000,1.0000,0.0000,0.0000,83.0000,1.0000,1.7500
40.4641,60.0000,76.0000,76.0000,1.0000,0.0000,0.0000,76.0000,1.0000,1.7500
40.4641,90.0000,42.0000,40.0000,0.9524,0.0000,0.0000,40.0000,0.9524,1.2649
40.4641,120.0000,61.0000,60.0000,0.9836,0.0000,0.0000,60.0000,0.9836,1.4600
40.4642,0.0000,15.0000,13.0000,0.8667,13.0000,0.8667,0.0000,0.0000,0.9444
40.4642,30.0000,79.0000,79.0000,1.0000,0.0000,0.0000,79.0000,1.0000,1.7500
40.4642,60.0000,123.0000,123.0000,1.0000,0.0000,0.0000,123.0000,1.0000,1.7500
40.4642,90.0000,42.0000,42.0000,1.0000,0.0000,0.0000,42.0000,1.0000,1.7500
40.4642,120.0000,52.0000,52.0000,1.0000,0.0000,0.0000,52.0000,1.0000,1.7500
40.4643,0.0000,19.0000,16.0000,0.8421,15.0000,0.7895,1.0000,0.0526,0.9035
40.4643,30.0000,72.0000,72.0000,1.0000,0.0000,0.0000,72.0000,1.0000,1.7500
40.4643,60.0000,64.0000,64.0000,1.0000,0.0000,0.0000,64.0000,1.0000,1.7500
40.4643,90.0000,43.0000,43.0000,1.0000,0.0000,0.0000,43.0000,1.0000,1.7500
40.4643,120.0000,56.0000,56.0000,1.0000,0.0000,0.0000,56.0000,1.0000,1.7500
40.4644,0.0000,13.0000,11.0000,0.8462,10.0000,0.7692,1.0000,0.0769,0.9103
40.4644,30.0000,73.0000,73.0000,1.0000,0.0000,0.0000,73.0000,1.0000,1.7500
40.4644,60.0000,52.0000,52.0000,1.0000,0.0000,0.0000,52.0000,1.0000,1.7500
40.4644,90.0000,40.0000,40.0000,1.0000,0.0000,0.0000,40.0000,1.0000,1.7500
40.4644,120.0000,57.0000,56.0000,0.9825,0.0000,0.0000,56.0000,0.9825,1.4529
40.4645,0.0000,18.0000,15.0000,0.8333,14.0000,0.7778,1.0000,0.0556,0.8889
40.4645,30.0000,81.0000,81.0000,1.0000,0.0000,0.0000,81.0000,1.0000,1.7500
40.4645,60.0000,49.0000,49.0000,1.0000,0.0000,0.0000,49.0000,1.0000,1.7500
40.4645,90.0000,56.0000,56.0000,1.0000,0.0000,0.0000,56.0000,1.0000,1.7500
40.4645,120.0000,52.0000,52.0000,1.0000,0.0000,0.0000,52.0000,1.0000,1.7500
40.4646,0.0000,18.0000,16.0000,0.8889,15.0000,0.8333,1.0000,0.0556,0.9815
40.4646,30.0000,85.0000,85.0000,1.0000,0.0000,0.0000,85.0000,1.0000,1.7500
