grid_lon,height,thput_0,thput_1,thput_5,thput_10,thput_25,thput_50,thput_75,thput_90,thput_95,thput_99,thput_100,total_sample
40.4610,0.0000,-114.4920,-113.8379,-110.1031,-107.4948,-104.1292,-99.6562,-95.8125,-90.6688,-88.8969,-88.2169,-86.4375,448.0000
40.4610,30.0000,-93.6250,-91.7000,-89.7500,-87.2890,-85.5940,-74.8750,-68.8125,-67.7500,-67.3125,-66.8750,-66.6250,1021.0000
40.4610,60.0000,-90.2890,-88.6875,-87.5625,-86.8312,-84.9123,-83.0940,-81.7500,-80.4812,-79.8348,-79.2149,-78.0080,718.0000
40.4610,90.0000,-96.3125,-94.6488,-93.7500,-93.0625,-90.9200,-86.4380,-84.1875,-82.7603,-82.2034,-80.9041,-80.5230,582.0000
40.4610,120.0000,-93.5390,-92.8897,-90.7812,-89.8750,-87.9375,-85.6875,-84.5625,-83.6875,-83.1877,-82.8565,-82.6875,631.0000
40.4611,0.0000,-114.8980,-114.5406,-108.6443,-107.2796,-102.9490,-98.2500,-93.0625,-88.5375,-87.3500,-85.4150,-83.9375,467.0000
40.4611,30.0000,-92.7580,-92.0432,-90.6296,-87.3566,-85.4840,-75.6250,-68.9375,-68.0625,-67.7500,-67.3550,-66.7500,1269.0000
40.4611,60.0000,-90.1875,-88.4663,-87.5187,-86.9750,-85.5625,-83.6020,-82.0625,-80.3125,-79.9541,-79.3800,-78.5080,755.0000
40.4611,90.0000,-94.3750,-94.0625,-93.3531,-91.5812,-89.8750,-85.0000,-83.7500,-82.8472,-82.6170,-81.3932,-81.2810,508.0000
40.4611,120.0000,-93.4450,-92.1875,-91.3750,-90.3750,-88.4611,-86.0000,-85.0509,-83.8125,-83.4072,-83.1846,-83.0620,682.0000
40.4612,0.0000,-114.9840,-113.7717,-110.2005,-107.4250,-103.4060,-98.0938,-92.7031,-89.4562,-88.4750,-85.2362,-83.8125,464.0000
40.4612,30.0000,-92.5940,-91.8590,-90.3689,-89.1752,-86.1135,-75.5000,-70.4375,-68.0000,-67.8750,-67.4788,-66.7500,1567.0000
40.4612,60.0000,-90.1250,-89.3350,-88.3125,-87.6434,-85.0275,-83.4375,-81.8945,-80.6875,-79.6907,-78.1560,-77.5000,683.0000
40.4612,90.0000,-94.4375,-94.1713,-93.4813,-91.1250,-89.9493,-86.6170,-84.6875,-82.9968,-82.8384,-82.4440,-81.7030,527.0000
40.4612,120.0000,-96.3125,-93.5273,-93.0000,-91.6250,-89.0860,-86.1250,-84.8750,-83.5625,-83.3162,-83.1250,-82.3590,731.0000
40.4613,0.0000,-113.6170,-113.0233,-110.1719,-108.9065,-104.2067,-100.3438,-91.2656,-90.0312,-87.1562,-86.2656,-85.8750,326.0000
40.4613,30.0000,-92.3360,-91.8980,-90.3557,-88.3488,-85.8050,-76.8750,-69.9375,-68.5625,-68.1250,-67.3750,-67.0000,1135.0000
40.4613,60.0000,-94.1250,-89.0481,-88.0000,-87.2500,-86.1875,-83.9650,-82.1250,-80.9562,-79.8258,-78.9877,-78.0080,724.0000
40.4613,90.0000,-93.8200,-92.9832,-91.0469,-90.5000,-89.4375,-85.5625,-84.1406,-83.1055,-82.7678,-82.5442,-82.3590,566.0000
40.4613,120.0000,-96.6800,-94.4375,-93.3375,-92.3750,-90.6095,-86.3125,-85.5000,-83.8125,-83.5625,-82.6737,-81.8980,727.0000
40.4614,0.0000,-112.5625,-111.7904,-110.4375,-106.9449,-103.3435,-99.5820,-95.2031,-89.0938,-87.2219,-85.8125,-85.5000,358.0000
40.4614,30.0000,-92.6250,-92.1996,-89.4607,-88.2540,-85.7050,-77.7500,-69.8750,-68.1250,-67.6250,-66.5625,-66.2500,1116.0000
40.4614,60.0000,-90.4375,-89.5200,-88.4344,-87.1875,-85.4375,-83.9060,-82.1720,-81.1877,-80.5625,-78.3070,-77.5000,685.0000
40.4614,90.0000,-93.5000,-91.7500,-91.3125,-90.8750,-89.8750,-85.8280,-84.5625,-83.0590,-82.9450,-82.8526,-82.7030,509.0000
40.4614,120.0000,-97.8750,-95.7000,-94.8125,-93.5625,-91.5000,-86.4375,-85.5625,-83.6560,-83.4300,-83.2500,-83.1020,661.0000
40.4615,0.0000,-113.6250,-112.5025,-110.6500,-107.5734,-103.9530,-101.1875,-97.8125,-91.3750,-90.7500,-89.0675,-88.4375,345.0000
40.4615,30.0000,-93.0080,-92.2580,-88.9723,-87.4580,-85.0940,-76.8125,-69.8125,-68.4750,-68.1250,-67.7500,-67.4375,1227.0000
40.4615,60.0000,-95.1330,-92.4009,-88.9375,-88.1993,-86.1875,-84.2420,-82.3125,-80.6250,-79.8102,-78.3165,-77.5000,628.0000
40.4615,90.0000,-94.8125,-93.7724,-91.6250,-91.2062,-90.3633,-85.8750,-84.8750,-83.3051,-82.9048,-82.6090,-82.2890,538.0000
40.4615,120.0000,-96.3125,-96.1875,-92.8477,-92.0940,-90.9690,-86.5620,-85.5585,-84.0625,-83.5080,-83.2500,-82.0000,691.0000
40.4616,0.0000,-113.0625,-112.6813,-110.4235,-106.4346,-104.4260,-100.7890,-98.1170,-93.3154,-92.4437,-91.2288,-89.4375,323.0000
40.4616,30.0000,-91.5860,-90.9747,-89.1342,-88.0892,-85.6020,-77.0625,-70.8750,-69.9375,-68.9375,-68.3750,-68.0625,1347.0000
40.4616,60.0000,-90.8125,-89.9284,-88.8738,-88.1250,-86.1875,-84.3590,-82.4844,-80.6343,-80.0719,-78.6109,-78.0080,604.0000
40.4616,90.0000,-96.4375,-94.6750,-92.9375,-91.9375,-90.8438,-86.8200,-85.8125,-84.5625,-83.0700,-82.3216,-82.1880,511.0000
40.4616,120.0000,-96.5000,-96.1875,-92.5920,-92.1250,-91.1250,-86.8050,-85.5390,-84.1296,-83.6717,-83.1598,-83.0940,813.0000
40.4617,0.0000,-114.0625,-113.4656,-111.0000,-106.9100,-104.4375,-100.4300,-97.8440,-93.0000,-92.4219,-90.3906,-89.5625,216.0000
40.4617,30.0000,-91.2420,-90.6640,-88.9976,-87.7166,-85.0960,-76.6875,-71.2500,-70.0000,-69.1875,-68.8125,-68.5625,1524.0000
40.4617,60.0000,-94.5620,-90.4430,-89.1876,-87.9375,-85.9375,-83.9450,-83.1250,-81.5576,-80.4375,-78.9992,-78.6330,799.0000
40.4617,90.0000,-94.4375,-94.0000,-92.7500,-91.9701,-91.1875,-87.3440,-86.1699,-84.1500,-82.6222,-82.1111,-82.0000,514.0000
40.4617,120.0000,-95.6250,-95.5487,-94.6125,-92.2468,-91.3088,-87.0000,-85.9375,-84.1687,-83.7285,-83.4628,-83.0700,623.0000
40.4618,0.0000,-114.5625,-112.7750,-110.7190,-108.8670,-105.5625,-101.1800,-97.8750,-92.4375,-90.1250,-88.8375,-88.6875,241.0000
40.4618,30.0000,-90.9380,-90.1652,-88.5140,-87.4920,-85.4220,-77.8125,-72.1875,-70.2500,-69.6250,-69.1250,-68.8750,1197.0000
40.4618,60.0000,-96.0160,-94.3237,-89.3125,-87.8750,-86.0625,-84.3125,-82.9530,-81.7420,-80.9586,-78.5220,-78.0080,1127.0000
40.4618,90.0000,-93.8750,-93.3750,-92.6875,-92.2500,-91.6875,-89.8125,-86.3750,-84.0676,-83.5860,-82.2465,-82.0940,557.0000
40.4618,120.0000,-94.4375,-94.2500,-93.6281,-92.7500,-91.0000,-87.4375,-86.3440,-84.2007,-83.5156,-83.2698,-82.9530,680.0000
40.4619,0.0000,-116.2500,-115.4744,-112.8926,-110.2562,-106.0312,-102.6015,-99.1483,-93.7095,-93.0000,-92.0625,-91.8750,248.0000
40.4619,30.0000,-100.5470,-91.9530,-88.9920,-87.9140,-84.9340,-78.1875,-72.0312,-70.6250,-70.1875,-69.5812,-69.2500,1431.0000
40.4619,60.0000,-93.4375,-90.1063,-88.4375,-87.5938,-86.4219,-84.8240,-83.1898,-81.8480,-81.0276,-78.9511,-78.0080,1066.0000
40.4619,90.0000,-94.6250,-94.3750,-93.7125,-92.8000,-91.6250,-88.3750,-86.2500,-83.6106,-82.9812,-82.5400,-82.2660,613.0000
40.4619,120.0000,-96.8125,-95.1719,-93.8730,-93.3400,-92.3125,-87.6250,-86.5569,-84.4375,-83.4608,-83.0940,-82.9690,626.0000
40.4620,0.0000,-115.6875,-115.5625,-112.3586,-110.1937,-106.8281,-100.5000,-97.5800,-94.1875,-93.7469,-93.1250,-92.6170,260.0000
40.4620,30.0000,-115.3280,-90.0273,-89.3520,-87.1055,-85.1370,-78.7500,-73.2656,-71.0000,-70.7500,-70.1875,-69.7500,1226.0000
40.4620,60.0000,-92.4690,-91.4076,-88.2500,-87.0625,-86.1875,-84.9375,-83.1840,-81.3125,-80.6864,-79.0157,-78.5080,899.0000
40.4620,90.0000,-94.5625,-93.1625,-92.6875,-92.2500,-90.9140,-87.8125,-85.8125,-82.8750,-82.5940,-82.3152,-82.2110,641.0000
40.4620,120.0000,-97.9375,-97.2313,-95.2460,-93.4375,-91.3595,-88.1720,-86.7500,-84.1170,-83.1210,-82.9690,-82.6720,731.0000
40.4621,0.0000,-117.6250,-114.9500,-113.6875,-112.5000,-106.4375,-102.8750,-100.2970,-95.0000,-93.8750,-92.7250,-92.0000,221.0000
40.4621,30.0000,-90.1720,-89.5609,-88.7582,-87.0550,-85.4020,-79.6875,-74.6875,-71.5000,-70.5062,-69.8750,-69.5625,1003.0000
40.4621,60.0000,-90.6875,-89.8125,-88.5625,-87.8063,-86.4375,-85.3125,-83.3069,-82.0860,-80.4140,-79.1318,-78.0080,962.0000
40.4621,90.0000,-95.0625,-93.3512,-92.9375,-92.3750,-91.1875,-89.4375,-85.6525,-83.3830,-82.9204,-82.4140,-82.2110,739.0000
40.4621,120.0000,-97.1875,-97.0000,-95.1250,-93.8125,-91.9219,-88.0000,-86.6875,-84.1264,-83.1178,-82.8225,-82.5780,662.0000
40.4622,0.0000,-115.8440,-115.6502,-110.2375,-107.8875,-105.7305,-102.1090,-97.6645,-94.1187,-93.1250,-92.2500,-92.0000,315.0000
40.4622,30.0000,-90.4140,-88.9848,-88.1353,-86.6106,-84.5270,-79.6250,-73.4062,-70.5500,-70.1250,-69.4375,-68.8125,1299.0000
40.4622,60.0000,-91.9375,-90.2900,-88.8125,-87.8750,-86.5000,-85.0000,-83.2500,-81.2158,-79.8184,-78.8644,-78.0080,769.0000
40.4622,90.0000,-99.7500,-99.3750,-93.6875,-93.0625,-91.5625,-89.6875,-86.0000,-83.5202,-82.9714,-82.6428,-82.3910,827.0000
40.4622,120.0000,-98.5625,-96.8937,-94.5000,-93.9375,-90.9219,-88.2500,-86.6800,-84.2150,-83.0960,-82.6215,-82.4920,586.0000
40.4623,0.0000,-116.8125,-115.4678,-112.2062,-108.7828,-105.0585,-101.8125,-98.1405,-96.2001,-95.2562,-93.8875,-93.1250,363.0000
40.4623,30.0000,-92.3050,-89.6589,-88.1314,-87.4140,-84.7340,-79.9375,-73.8750,-71.5000,-70.8750,-70.5000,-70.2500,1289.0000
40.4623,60.0000,-92.1250,-89.5986,-88.4688,-87.4375,-86.3750,-85.1405,-82.5625,-81.3240,-79.4690,-78.6582,-78.0080,986.0000
40.4623,90.0000,-99.8750,-99.1437,-94.3125,-93.5625,-91.5000,-89.6875,-86.2500,-83.6410,-82.7812,-82.4088,-82.2730,836.0000
40.4623,120.0000,-98.1875,-97.4075,-95.3250,-94.4500,-89.3125,-87.9375,-86.7340,-84.4124,-82.9220,-82.4446,-82.3590,649.0000
40.4624,0.0000,-116.1020,-114.7078,-113.4760,-109.5571,-105.6779,-102.2580,-98.0681,-95.7531,-94.3727,-93.2443,-91.3125,352.0000
40.4624,30.0000,-93.4450,-91.9262,-89.1118,-88.2214,-85.8980,-79.6875,-73.8594,-72.3125,-71.9375,-71.4044,-69.6875,1348.0000
40.4624,60.0000,-90.6250,-89.6875,-88.4049,-87.5495,-86.5625,-85.5000,-83.1448,-81.3471,-80.9064,-78.8440,-78.5080,842.0000
40.4624,90.0000,-94.9375,-94.5000,-94.0625,-93.6250,-91.7500,-89.5625,-86.7500,-83.9220,-83.3520,-82.3120,-81.7660,782.0000
40.4624,120.0000,-98.5000,-97.9844,-96.8594,-95.1562,-89.6875,-88.7500,-86.9920,-84.1800,-83.6155,-82.6600,-82.4770,726.0000
40.4625,0.0000,-117.1875,-115.9663,-114.4370,-111.5625,-106.5332,-101.3125,-98.3360,-96.0687,-95.1198,-94.5169,-94.0625,228.0000
40.4625,30.0000,-93.4610,-93.0014,-88.8966,-88.0128,-86.3980,-81.0625,-77.1875,-74.0000,-73.3125,-72.3150,-71.9375,2105.0000
40.4625,60.0000,-93.6640,-91.0173,-89.3750,-88.3125,-86.9375,-85.5000,-84.1875,-81.6887,-81.1261,-79.1046,-78.5080,882.0000
40.4625,90.0000,-95.2500,-95.0625,-94.4688,-94.0625,-92.5000,-89.2730,-86.1875,-83.6950,-83.2190,-82.1611,-81.9220,771.0000
40.4625,120.0000,-98.5000,-98.2788,-96.0719,-95.5812,-89.6250,-88.6875,-86.8477,-84.2970,-83.6386,-83.0983,-82.8670,678.0000
40.4626,0.0000,-116.1250,-115.3427,-113.5734,-109.9875,-106.3905,-103.1875,-98.9257,-96.5578,-95.6250,-94.3988,-93.8670,339.0000
40.4626,30.0000,-93.5940,-92.9103,-91.4840,-89.3986,-86.3830,-81.3750,-79.0000,-74.4375,-72.6250,-71.6350,-70.8750,1517.0000
40.4626,60.0000,-95.6640,-93.5546,-91.2562,-89.5625,-88.4375,-86.8750,-83.9062,-81.2652,-80.2647,-79.3820,-78.0080,650.0000
40.4626,90.0000,-95.7500,-95.6250,-95.0969,-94.7500,-92.7500,-89.6480,-87.3125,-83.8631,-82.8918,-82.0031,-81.7500,750.0000
40.4626,120.0000,-99.6250,-99.3125,-96.1250,-95.7500,-89.6875,-88.6250,-86.9375,-84.3031,-83.3642,-82.9350,-82.7190,834.0000
40.4627,0.0000,-117.8520,-108.5694,-105.8910,-105.3125,-104.2500,-102.0000,-100.8125,-99.5625,-98.7500,-92.6019,-86.5625,8064.0000
40.4627,30.0000,-97.5160,-94.4243,-92.4005,-90.2644,-86.0820,-82.1250,-79.8125,-74.7500,-73.1875,-72.3750,-71.8750,1692.0000
40.4627,60.0000,-92.3125,-91.5744,-89.8125,-89.3750,-88.3125,-86.5312,-82.8108,-79.8208,-79.4304,-78.5080,-78.0080,1182.0000
40.4627,90.0000,-96.4375,-95.9412,-95.1875,-94.6875,-92.6250,-89.1875,-86.6875,-83.1278,-82.4116,-81.1391,-80.9300,895.0000
40.4627,120.0000,-102.6875,-100.9688,-96.6562,-95.5000,-90.0000,-88.4375,-87.0000,-84.4610,-83.0860,-82.6090,-82.4140,951.0000
40.4628,0.0000,-121.7270,-114.0294,-110.7730,-107.6875,-103.7110,-101.0625,-96.7500,-93.6875,-92.3125,-87.8775,-74.3125,33532.0000
40.4628,30.0000,-116.5780,-96.4542,-93.2110,-91.9840,-89.3750,-85.9690,-81.6875,-79.1875,-74.0875,-72.6250,-72.0000,4297.0000
40.4628,60.0000,-97.5625,-94.3750,-91.4375,-90.3125,-88.8125,-85.6875,-82.9380,-81.2340,-80.8750,-80.5000,-79.3750,3309.0000
40.4628,90.0000,-100.2500,-99.4981,-97.3125,-94.9375,-94.0000,-91.6250,-86.5352,-83.1640,-82.7500,-82.2660,-81.1090,6104.0000
40.4628,120.0000,-99.5000,-97.2537,-96.4375,-96.1250,-95.5000,-91.7500,-84.5975,-83.0310,-82.8520,-82.1480,-81.0780,2898.0000
40.4629,0.0000,-119.1170,-115.8750,-113.9220,-112.0620,-104.8120,-100.6250,-94.9770,-91.4375,-89.6250,-82.6375,-77.3125,15061.0000
40.4629,30.0000,-104.2500,-95.0791,-93.4920,-92.7660,-88.7970,-83.7660,-77.7500,-75.9375,-73.8125,-72.1250,-71.1250,8344.0000
40.4629,60.0000,-125.7810,-95.9375,-92.7500,-92.0000,-89.8750,-85.7500,-82.8590,-81.5080,-81.1410,-79.5700,-78.1875,5901.0000
40.4629,90.0000,-98.3750,-96.2025,-94.8125,-94.5625,-93.8750,-92.5625,-85.8962,-84.7102,-83.4530,-81.5173,-81.0860,2720.0000
40.4629,120.0000,-98.5000,-97.5625,-96.3844,-96.0000,-93.6250,-92.1250,-83.7520,-82.9920,-82.1457,-81.2803,-79.3590,1698.0000
40.4630,0.0000,-117.3590,-114.7324,-112.4014,-110.7906,-108.3050,-103.6800,-95.1250,-89.9375,-87.6875,-81.3750,-80.5000,1965.0000
40.4630,30.0000,-110.3750,-96.6198,-93.1898,-90.0075,-88.1250,-84.9380,-80.0000,-76.1250,-74.1094,-73.1875,-72.3125,2556.0000
40.4630,60.0000,-93.7500,-92.6250,-91.5625,-91.4375,-91.0625,-85.6875,-82.1915,-81.3966,-80.4380,-79.9591,-79.4690,1839.0000
40.4630,90.0000,-98.9375,-98.1875,-95.7500,-95.1875,-93.8125,-91.8125,-85.8220,-83.4474,-82.6500,-81.4220,-80.9920,834.0000
40.4630,120.0000,-99.5625,-97.1675,-96.5000,-96.2500,-95.0000,-91.5000,-87.7305,-83.3734,-83.0451,-81.5523,-79.8910,667.0000
40.4631,0.0000,-114.8120,-113.8504,-111.1686,-110.0000,-107.3125,-104.3125,-102.0625,-98.0656,-96.9876,-93.7150,-93.2500,273.0000
40.4631,30.0000,-95.4220,-92.9036,-90.4120,-89.1875,-88.0140,-85.4645,-79.5625,-77.7500,-75.0000,-74.0000,-73.3750,1566.0000
40.4631,60.0000,-94.3125,-93.8750,-93.1875,-92.5625,-88.7188,-86.3750,-84.1875,-82.2564,-81.8368,-81.5780,-80.7340,835.0000
40.4631,90.0000,-99.6875,-97.4281,-96.0781,-95.5000,-93.1875,-92.0000,-85.6860,-83.5390,-82.8750,-81.7661,-81.2810,816.0000
40.4631,120.0000,-98.8125,-97.4800,-96.6250,-95.6750,-93.8125,-92.1250,-87.7500,-83.4482,-83.2670,-82.0806,-81.8120,733.0000
40.4632,0.0000,-115.6410,-114.9175,-112.7065,-110.6388,-108.0000,-105.3590,-101.0625,-97.3970,-95.3252,-93.7775,-93.3125,245.0000
40.4632,30.0000,-94.0080,-93.1201,-90.3360,-89.1875,-87.2850,-83.9140,-79.2500,-76.0687,-74.4375,-73.9375,-73.5625,1362.0000
40.4632,60.0000,-94.6875,-94.3750,-93.7500,-93.5000,-89.8750,-87.0625,-83.5120,-82.0080,-81.6748,-81.0998,-80.6020,768.0000
40.4632,90.0000,-100.5000,-100.2500,-98.4562,-95.1875,-94.0625,-91.7500,-85.8750,-83.5916,-83.0836,-81.8816,-81.6250,848.0000
40.4632,120.0000,-98.3125,-97.2500,-96.7500,-95.9375,-93.8281,-92.0625,-88.1840,-83.7380,-83.3102,-82.0860,-81.9140,656.0000
40.4633,0.0000,-116.7340,-115.5752,-111.5998,-111.0126,-108.3125,-105.7580,-101.9610,-98.7500,-97.5250,-94.3575,-93.4375,269.0000
40.4633,30.0000,-94.4610,-93.4287,-90.5875,-89.7500,-88.3906,-86.0000,-79.7344,-76.3187,-74.9375,-74.3750,-73.8125,1372.0000
40.4633,60.0000,-94.6875,-94.1594,-93.6875,-93.3750,-89.4219,-87.2500,-84.1680,-82.5390,-82.2340,-81.9256,-81.7270,746.0000
40.4633,90.0000,-98.7500,-98.5000,-97.8500,-95.2500,-93.8125,-91.9375,-86.4060,-83.6720,-83.0738,-82.1462,-81.6410,889.0000
40.4633,120.0000,-99.8125,-97.1875,-96.4375,-95.8375,-93.8520,-92.6250,-87.5080,-83.5470,-82.8170,-82.0100,-81.8590,577.0000
40.4634,0.0000,-114.2500,-113.8225,-112.4468,-111.1748,-108.0625,-105.0000,-101.6250,-99.1672,-98.3032,-93.3375,-92.4375,229.0000
40.4634,30.0000,-92.8830,-92.3277,-91.0462,-90.4352,-89.2500,-86.4490,-80.0625,-76.6875,-75.3750,-74.6250,-74.0000,1352.0000
40.4634,60.0000,-96.2500,-94.9075,-94.0125,-93.3125,-91.2500,-88.6875,-86.5860,-83.8408,-82.7254,-81.8787,-80.7340,1117.0000
40.4634,90.0000,-112.7970,-99.5431,-97.8969,-95.5000,-94.2500,-92.4375,-85.4450,-83.2588,-82.5721,-82.0550,-81.6880,1032.0000
40.4634,120.0000,-97.3750,-96.7781,-96.2500,-96.0000,-93.6875,-92.5310,-86.7698,-83.6290,-83.3400,-81.7624,-81.5470,456.0000
40.4635,0.0000,-116.9375,-114.9044,-111.9961,-110.7500,-109.4570,-104.7580,-101.5156,-98.7711,-97.1937,-94.1250,-93.7500,242.0000
40.4635,30.0000,-94.4690,-92.9829,-91.8080,-90.8782,-88.9770,-84.7970,-78.6875,-77.0000,-76.5000,-74.7500,-73.4375,2117.0000
40.4635,60.0000,-96.5000,-94.3750,-93.4375,-93.0000,-90.1250,-87.8125,-85.6875,-82.9690,-82.7022,-81.7890,-80.5080,799.0000
40.4635,90.0000,-101.3125,-100.8937,-98.9688,-96.0000,-94.4375,-90.5625,-84.8200,-83.3590,-83.0430,-82.3696,-81.9060,971.0000
40.4635,120.0000,-98.7500,-96.7706,-96.3750,-96.0000,-93.8750,-92.3435,-87.1132,-83.6480,-83.3910,-82.2474,-82.1480,468.0000
40.4636,0.0000,-116.2500,-114.1112,-112.5000,-111.4750,-108.0625,-105.6250,-101.6835,-100.2500,-98.8149,-93.8300,-93.6250,215.0000
40.4636,30.0000,-98.0000,-93.5446,-90.7404,-90.2436,-88.5940,-85.3750,-80.4375,-77.3750,-75.8750,-74.6250,-73.1875,1745.0000
40.4636,60.0000,-96.8750,-93.5913,-92.8312,-92.1250,-90.0625,-87.7500,-84.8125,-82.1940,-81.6077,-81.0940,-77.0000,955.0000
