grid_lon,height,thput_0,thput_1,thput_5,thput_10,thput_25,thput_50,thput_75,thput_90,thput_95,thput_99,thput_100,total_sample
40.4636,90.0000,-101.1875,-100.9100,-98.3750,-96.1875,-94.8750,-91.0625,-84.9060,-83.0924,-82.7236,-82.0230,-81.7420,845.0000
40.4636,120.0000,-99.5000,-97.5625,-97.0000,-96.5625,-94.5312,-91.5000,-88.1250,-83.8486,-83.4004,-82.0090,-81.9220,583.0000
40.4637,0.0000,-115.5000,-115.3781,-113.4469,-111.5625,-109.1954,-105.6993,-101.3692,-99.4795,-98.0531,-95.2319,-93.6250,320.0000
40.4637,30.0000,-93.2660,-92.3360,-90.6924,-90.1250,-88.0625,-85.2230,-82.5000,-78.2500,-77.1875,-76.3669,-75.6875,1288.0000
40.4637,60.0000,-95.7500,-93.9963,-92.8750,-92.1063,-89.7500,-86.8750,-85.1875,-82.0277,-81.7202,-81.3915,-81.0000,904.0000
40.4637,90.0000,-99.5000,-99.0000,-97.6094,-96.5000,-94.8125,-91.0625,-84.6560,-82.6800,-82.4140,-81.9727,-81.7030,826.0000
40.4637,120.0000,-99.8125,-97.1875,-96.8750,-96.6375,-95.7500,-93.1250,-87.2385,-83.3980,-82.9809,-80.3779,-79.0470,679.0000
40.4638,0.0000,-112.7340,-112.3549,-110.2717,-109.5376,-106.5275,-103.9375,-100.8438,-97.7811,-95.0563,-92.6912,-92.5000,207.0000
40.4638,30.0000,-93.5860,-93.1800,-90.8060,-90.0625,-88.0000,-84.6250,-80.5625,-77.8750,-76.6875,-76.1250,-75.8125,1729.0000
40.4638,60.0000,-96.6250,-94.7981,-93.1875,-92.5000,-91.1250,-87.9375,-85.8241,-82.0230,-81.7305,-81.0925,-80.4140,824.0000
40.4638,90.0000,-100.1250,-98.8125,-96.3125,-95.8125,-93.2500,-91.7500,-84.8500,-82.8520,-82.4432,-82.2340,-82.1480,816.0000
40.4638,120.0000,-97.9375,-96.9094,-96.4219,-96.1250,-95.3125,-92.3948,-86.9490,-83.4920,-83.2638,-82.5175,-82.2420,646.0000
40.4639,0.0000,-115.0625,-113.5875,-111.7500,-110.3125,-107.4530,-104.5625,-101.6720,-97.6880,-95.0000,-92.3250,-91.8750,281.0000
40.4639,30.0000,-93.9840,-93.5105,-90.9220,-90.3050,-88.8125,-85.0625,-80.3750,-78.7750,-77.6875,-76.6875,-76.1250,1565.0000
40.4639,60.0000,-95.1875,-94.1250,-93.1250,-92.8125,-91.3125,-88.0780,-85.7500,-82.4276,-81.5228,-80.8613,-80.3830,1130.0000
40.4639,90.0000,-99.5625,-97.8750,-96.5000,-95.3750,-93.6875,-91.3750,-85.0115,-83.6800,-83.0595,-82.6560,-82.3750,1107.0000
40.4639,120.0000,-98.5000,-98.3750,-97.8750,-97.3750,-95.8125,-91.6562,-87.1620,-83.4300,-83.2026,-82.6019,-82.3750,700.0000
40.4640,0.0000,-116.1875,-114.4825,-112.8375,-110.7375,-108.5000,-104.8750,-102.7500,-97.7890,-95.9346,-91.9400,-90.4375,253.0000
40.4640,30.0000,-93.0470,-92.0862,-90.8830,-90.3125,-88.7150,-85.0625,-81.0156,-79.1250,-78.3656,-77.4356,-77.0000,1398.0000
40.4640,60.0000,-96.3125,-94.8125,-93.4750,-92.8875,-91.5000,-88.0625,-84.9375,-82.8670,-81.7970,-81.0160,-80.6950,1109.0000
40.4640,90.0000,-99.1875,-98.1450,-96.8125,-95.7500,-93.1250,-92.0000,-84.8183,-83.5080,-83.2058,-82.8414,-82.3360,1168.0000
40.4640,120.0000,-99.3125,-98.6600,-97.6875,-97.3750,-96.0000,-91.1875,-87.0230,-83.3622,-83.2270,-82.3713,-82.0390,745.0000
40.4641,0.0000,-114.3750,-113.6925,-110.5684,-109.5984,-106.0312,-104.3750,-100.7812,-96.3250,-94.2848,-92.4950,-92.0625,247.0000
40.4641,30.0000,-94.8120,-93.6098,-91.2456,-90.3272,-88.8125,-86.0662,-82.6250,-79.1312,-78.5000,-77.4375,-76.9375,1472.0000
40.4641,60.0000,-96.0625,-95.1250,-93.3050,-92.3125,-89.0625,-87.6250,-84.8050,-83.0310,-81.8200,-81.2030,-80.9220,1301.0000
40.4641,90.0000,-99.4375,-97.5369,-95.5531,-94.8563,-93.8125,-91.1562,-84.9023,-83.2810,-83.1030,-82.6461,-82.3200,864.0000
40.4641,120.0000,-98.9375,-98.5625,-97.8125,-96.6875,-94.9219,-91.5585,-87.3398,-83.6840,-83.2210,-82.7492,-82.3750,646.0000
40.4642,0.0000,-115.1250,-111.0925,-109.8625,-109.5138,-106.0625,-103.6560,-100.2970,-95.5250,-94.4375,-91.1875,-90.4375,285.0000
40.4642,30.0000,-93.0310,-92.2784,-90.8416,-90.3122,-88.1875,-85.8750,-82.1875,-79.9750,-78.7500,-77.8125,-77.5000,1367.0000
40.4642,60.0000,-96.4375,-94.6663,-93.1250,-92.3750,-89.6875,-87.9375,-84.9530,-82.6020,-81.7556,-81.1977,-81.0080,1935.0000
40.4642,90.0000,-98.5000,-97.9106,-97.1250,-96.1250,-94.1875,-90.8438,-84.9610,-83.3120,-83.0952,-82.5940,-82.2030,844.0000
40.4642,120.0000,-100.1875,-99.9375,-97.0125,-96.5625,-95.3750,-92.3750,-86.3910,-83.6138,-83.4204,-83.2625,-82.9840,557.0000
40.4643,0.0000,-111.8910,-111.4176,-110.0900,-109.4610,-105.8400,-102.5780,-99.5312,-94.4375,-92.0312,-90.9563,-89.5625,311.0000
40.4643,30.0000,-92.1950,-91.9418,-91.2142,-90.2532,-88.3050,-86.4690,-83.7812,-80.4750,-79.5625,-78.0000,-77.5000,1147.0000
40.4643,60.0000,-97.1875,-95.3825,-93.8750,-92.3750,-89.9375,-88.1875,-85.6875,-82.4468,-81.7970,-81.3572,-81.1410,1289.0000
40.4643,90.0000,-98.8750,-98.0356,-96.8750,-95.4313,-94.3750,-91.0000,-85.2850,-83.3838,-83.2580,-82.7940,-82.2420,882.0000
40.4643,120.0000,-101.5000,-100.6363,-98.9125,-96.6875,-95.3125,-93.0000,-87.2695,-83.3830,-83.1170,-82.1701,-81.6720,583.0000
40.4644,0.0000,-113.2500,-111.9488,-110.8125,-110.0608,-108.3125,-103.8280,-100.3750,-95.4405,-94.6000,-92.3050,-91.1250,225.0000
40.4644,30.0000,-93.3200,-92.1192,-91.3882,-90.7842,-88.5350,-86.3750,-83.9375,-80.4375,-79.8531,-78.2788,-77.9375,1174.0000
40.4644,60.0000,-97.2500,-95.3750,-94.6875,-94.1937,-90.1250,-88.5625,-85.7500,-82.4300,-81.8520,-81.1437,-80.8120,1140.0000
40.4644,90.0000,-98.2500,-97.9587,-97.3125,-96.0000,-94.3750,-91.6250,-85.5780,-83.5230,-83.1845,-82.6872,-82.2730,867.0000
40.4644,120.0000,-99.6250,-98.9175,-96.7938,-96.4000,-95.1250,-93.1250,-86.8320,-83.8060,-83.4546,-81.3643,-81.2340,667.0000
40.4645,0.0000,-114.0000,-113.9363,-112.2247,-111.3300,-107.6875,-104.9375,-100.4490,-96.0094,-95.2884,-94.0075,-93.8125,203.0000
40.4645,30.0000,-93.9530,-93.0940,-91.7102,-90.5597,-88.0940,-86.6995,-83.7500,-80.4437,-79.8125,-78.9256,-78.1250,1382.0000
40.4645,60.0000,-97.1480,-96.1538,-94.6250,-94.1875,-92.0625,-88.9375,-86.3125,-82.7660,-82.0032,-81.4450,-81.0780,1155.0000
40.4645,90.0000,-99.1875,-98.0469,-97.4375,-94.9375,-94.2500,-88.3125,-85.1898,-83.7660,-83.2580,-82.0680,-81.4690,1126.0000
40.4645,120.0000,-97.4375,-96.9375,-96.6437,-95.1250,-94.0312,-90.8750,-85.0390,-83.6656,-83.4220,-83.0409,-82.7270,595.0000
40.4646,0.0000,-114.2030,-114.0206,-111.9031,-111.2995,-108.9940,-105.9768,-103.2125,-99.8986,-97.0687,-95.0456,-94.6250,192.0000
40.4646,30.0000,-93.9450,-93.3560,-91.2782,-89.8750,-87.9688,-86.4338,-82.6875,-80.7500,-79.6875,-78.1875,-77.5000,1444.0000
40.4646,60.0000,-98.0625,-96.3356,-95.0000,-94.3125,-92.5000,-89.3125,-86.8750,-82.5494,-82.0952,-81.4890,-81.1720,1164.0000
40.4646,90.0000,-98.5000,-98.2875,-97.7500,-97.2500,-94.3125,-90.8125,-85.6250,-83.7580,-83.2340,-82.4090,-81.9140,921.0000
40.4646,120.0000,-100.2500,-98.3325,-96.8125,-96.4375,-95.2500,-91.5000,-85.6800,-84.0048,-83.7190,-83.3134,-83.1090,657.0000
40.4647,0.0000,-115.7730,-114.2329,-113.1132,-111.9062,-110.6347,-107.9297,-105.1759,-102.2210,-100.2894,-95.2019,-93.2500,188.0000
40.4647,30.0000,-94.3050,-93.0000,-91.9450,-89.5000,-87.8910,-86.4375,-84.3125,-81.1812,-80.4375,-78.7500,-77.6875,1430.0000
40.4647,60.0000,-97.0000,-94.5200,-92.0375,-91.3125,-90.1250,-88.5000,-84.8220,-82.1950,-81.8750,-81.6344,-81.3910,918.0000
40.4647,90.0000,-99.5000,-99.0413,-98.3500,-96.9750,-94.6562,-92.4375,-85.9300,-84.2660,-83.7222,-83.0310,-82.7110,935.0000
40.4647,120.0000,-98.3125,-98.0425,-96.9000,-96.4375,-95.3750,-90.8125,-88.1250,-83.8968,-83.4578,-82.8002,-82.4920,617.0000
40.4648,0.0000,-116.7730,-114.4662,-113.2406,-109.2610,-106.5620,-104.5000,-97.5625,-96.3750,-95.8750,-93.2500,-92.3750,685.0000
40.4648,30.0000,-123.0000,-98.0000,-93.0782,-90.4028,-88.3830,-86.9220,-83.9375,-81.1250,-80.4375,-79.4550,-78.3750,1565.0000
40.4648,60.0000,-96.6250,-92.8875,-91.7500,-90.7500,-89.8125,-88.5625,-85.8750,-82.4060,-81.9690,-81.4284,-81.0700,941.0000
40.4648,90.0000,-100.0625,-98.8750,-97.7719,-96.1875,-94.4375,-93.0000,-86.0160,-84.1880,-83.4996,-82.3528,-82.1410,774.0000
40.4648,120.0000,-102.4375,-99.8725,-98.0000,-96.6813,-95.5000,-91.1562,-88.4338,-83.8838,-83.5087,-82.9531,-82.7660,602.0000
40.4649,0.0000,-118.5860,-118.1357,-116.5515,-114.8629,-111.4828,-106.9688,-103.4160,-95.8125,-95.0625,-94.6244,-93.8750,200.0000
40.4649,30.0000,-96.2970,-93.8582,-91.3551,-89.7707,-87.9375,-86.6250,-84.5741,-82.0062,-81.0000,-80.2500,-76.4375,2012.0000
40.4649,60.0000,-93.1875,-92.7500,-91.8125,-91.5000,-90.5625,-89.4375,-84.9062,-82.2738,-81.7074,-81.2349,-80.9920,812.0000
40.4649,90.0000,-99.4375,-99.1250,-96.9375,-95.1875,-93.3125,-88.8750,-85.6950,-84.1880,-83.2580,-82.2890,-81.5000,801.0000
40.4649,120.0000,-101.3750,-98.0169,-96.8125,-96.4375,-94.7500,-91.4688,-88.3417,-84.3931,-83.7287,-82.8237,-82.6330,574.0000
40.4650,0.0000,-117.5390,-116.9676,-115.8886,-114.8382,-111.8828,-108.2580,-105.4724,-97.8750,-96.4250,-95.3769,-95.0625,204.0000
40.4650,30.0000,-96.4610,-93.9403,-90.6050,-88.9920,-87.3360,-85.8125,-84.1875,-82.3750,-81.5000,-80.3125,-79.1875,2937.0000
40.4650,60.0000,-93.4375,-93.1400,-92.3500,-91.8750,-90.6250,-89.2500,-84.6880,-82.0502,-81.7372,-81.1630,-80.9920,689.0000
40.4650,90.0000,-99.5000,-99.0625,-98.4375,-96.1875,-93.5000,-89.8750,-85.6370,-83.9805,-83.0822,-82.1420,-80.5080,616.0000
40.4650,120.0000,-99.6250,-99.2550,-97.8125,-97.1125,-93.7500,-90.1875,-87.8280,-84.3908,-83.5234,-82.8860,-82.5470,793.0000
40.4651,0.0000,-119.4300,-118.5072,-115.9844,-114.3050,-110.0390,-107.4375,-104.6875,-100.2750,-96.3250,-95.5100,-95.2500,205.0000
40.4651,30.0000,-94.9690,-94.3274,-91.6382,-90.3590,-88.7500,-87.6055,-85.8125,-82.8125,-81.6469,-80.5000,-79.4375,1408.0000
40.4651,60.0000,-94.3750,-93.3125,-92.7500,-92.1875,-90.6250,-89.3750,-83.1955,-82.1784,-81.6170,-81.3643,-81.1560,667.0000
40.4651,90.0000,-99.6250,-99.5000,-96.4969,-94.6875,-93.5000,-88.8750,-86.2498,-84.1496,-83.2190,-82.6806,-82.5000,802.0000
40.4651,120.0000,-102.0000,-99.4444,-98.4437,-96.8812,-93.0469,-89.6250,-87.1565,-84.5605,-83.7730,-83.3476,-82.8440,790.0000
40.4652,0.0000,-118.9140,-117.9934,-115.6156,-114.6158,-111.8200,-108.2420,-105.6250,-98.7500,-97.5375,-96.8200,-96.1875,213.0000
40.4652,30.0000,-94.2970,-93.5888,-91.5335,-90.0860,-88.7500,-87.5625,-86.0625,-83.4375,-82.4375,-81.6250,-81.0625,1166.0000
40.4652,60.0000,-94.3750,-93.6250,-92.5781,-91.8125,-90.6875,-89.6875,-84.7047,-82.2810,-81.9570,-81.2733,-81.0620,676.0000
40.4652,90.0000,-100.4375,-99.9625,-98.3750,-95.9375,-93.9375,-89.3750,-85.8750,-84.3050,-83.3590,-82.7766,-82.0000,761.0000
40.4652,120.0000,-99.7500,-98.7744,-97.0000,-94.7875,-91.0625,-90.1250,-88.4470,-84.0628,-83.4840,-83.1139,-82.5780,1762.0000
40.4653,0.0000,-119.5000,-117.9390,-114.5318,-112.6250,-109.5920,-107.6365,-105.3144,-99.9375,-99.2156,-90.7044,-89.8125,910.0000
40.4653,30.0000,-97.3360,-92.8584,-91.7280,-89.6050,-88.7420,-87.9375,-85.8125,-83.0000,-82.0875,-80.8750,-80.0625,1109.0000
40.4653,60.0000,-93.8750,-93.1250,-92.0438,-91.5000,-90.5000,-89.2500,-87.3750,-82.3280,-81.9300,-81.3477,-81.0080,1147.0000
40.4653,90.0000,-100.8125,-100.0656,-98.3781,-95.8125,-94.1406,-89.6875,-86.7032,-84.7079,-83.7262,-83.3183,-82.9770,780.0000
40.4653,120.0000,-101.8125,-100.1100,-98.3750,-97.6188,-93.1250,-92.1250,-88.9375,-84.2340,-83.9530,-83.2795,-82.8980,1382.0000
40.4654,0.0000,-123.5860,-117.3284,-116.1480,-115.2730,-108.6875,-107.7500,-104.1875,-102.5625,-100.8750,-94.5594,-90.8750,7196.0000
40.4654,30.0000,-93.3980,-92.2121,-90.5000,-89.9450,-88.5470,-87.8125,-85.9375,-82.8750,-81.8312,-81.0000,-80.6250,1087.0000
40.4654,60.0000,-94.1875,-92.8025,-92.0000,-91.5625,-90.6875,-88.9530,-86.7500,-82.4140,-81.4364,-80.9153,-80.7190,1017.0000
40.4654,90.0000,-102.0625,-101.7000,-98.8750,-97.6250,-94.8750,-89.3125,-87.2188,-84.3830,-83.3440,-82.9517,-82.1480,971.0000
40.4654,120.0000,-101.8750,-99.8050,-97.8125,-96.9375,-92.8125,-89.5000,-88.0625,-84.5988,-83.9791,-83.5310,-83.2660,1207.0000
40.4655,0.0000,-120.2500,-118.0293,-112.2026,-107.8250,-101.0000,-100.0000,-98.9375,-95.6250,-94.7500,-81.8056,-81.3125,1090.0000
40.4655,30.0000,-93.3440,-91.8606,-90.1640,-89.5080,-88.4375,-87.5740,-83.7344,-82.8750,-82.5625,-81.6875,-80.6875,1396.0000
40.4655,60.0000,-93.6875,-93.1250,-91.8125,-91.2562,-90.1250,-88.7380,-85.0620,-82.6720,-81.9690,-81.0108,-80.6720,1320.0000
40.4655,90.0000,-98.6250,-98.0625,-97.7500,-97.3750,-95.1875,-91.8438,-86.2990,-83.8224,-83.1736,-82.4775,-82.0700,602.0000
40.4655,120.0000,-99.0000,-98.2500,-97.6875,-97.1750,-93.9375,-89.5625,-88.3750,-84.0796,-83.7516,-83.3736,-83.2190,883.0000
40.4656,0.0000,-120.0000,-119.2180,-118.0000,-116.9354,-112.3870,-109.3007,-106.7656,-101.8937,-100.1625,-98.0763,-97.0625,138.0000
40.4656,30.0000,-100.7810,-93.8016,-90.0772,-89.4905,-88.7130,-88.0550,-84.3750,-82.6875,-81.3125,-79.9694,-77.1875,1152.0000
40.4656,60.0000,-94.6250,-93.6250,-93.2500,-92.7500,-91.0000,-89.3125,-85.4450,-83.2730,-82.2158,-80.9435,-80.6800,913.0000
40.4656,90.0000,-100.1875,-99.1300,-98.0000,-97.2125,-95.0625,-91.5625,-86.7930,-84.4800,-82.9530,-82.5897,-82.4840,547.0000
40.4656,120.0000,-99.5000,-98.8588,-97.7313,-97.1875,-93.0000,-89.6250,-88.3205,-84.0860,-83.6194,-83.2152,-82.6720,827.0000
40.4657,0.0000,-119.0000,-118.5901,-116.0785,-115.1893,-113.0530,-107.0000,-101.7656,-98.8187,-97.8750,-97.0425,-96.3125,118.0000
40.4657,30.0000,-95.3200,-94.6784,-90.3092,-89.5186,-88.5625,-87.8200,-84.8125,-83.1875,-82.6875,-81.8175,-81.0625,1005.0000
40.4657,60.0000,-93.6875,-93.3125,-92.5625,-91.8750,-91.1250,-90.0940,-87.2500,-82.9028,-81.6936,-81.0230,-80.8590,877.0000
40.4657,90.0000,-100.1875,-99.6250,-98.4375,-97.6688,-95.0625,-92.2500,-87.0310,-84.6057,-83.2524,-82.6151,-82.0000,614.0000
40.4657,120.0000,-101.6250,-99.3575,-98.1250,-97.6250,-93.6250,-89.6250,-88.3520,-84.1330,-83.5780,-82.9502,-82.7730,789.0000
40.4658,0.0000,-122.7190,-122.6408,-119.0799,-115.4454,-111.1305,-106.2500,-100.9062,-96.9688,-95.8750,-95.5669,-95.3125,108.0000
40.4658,30.0000,-95.2730,-94.0700,-90.5160,-89.4530,-88.2500,-87.3050,-84.1250,-83.0000,-82.5000,-80.9375,-80.6250,1281.0000
40.4658,60.0000,-94.8750,-94.1250,-92.8750,-92.1875,-91.1875,-89.8750,-86.4415,-83.3328,-82.2929,-80.6021,-80.3670,827.0000
40.4658,90.0000,-99.6250,-98.8919,-97.8125,-97.0000,-94.3750,-90.2930,-86.8770,-83.6431,-83.0752,-82.1794,-81.5000,674.0000
40.4658,120.0000,-98.6875,-98.3475,-97.9250,-97.4375,-95.1875,-89.7500,-88.5000,-83.8392,-83.4752,-82.8941,-82.3440,645.0000
40.4659,0.0000,-137.3980,-127.1410,-119.0112,-116.2539,-113.7758,-106.1250,-101.5625,-99.0500,-96.6875,-96.0206,-95.8125,120.0000
40.4659,30.0000,-95.0620,-94.3269,-91.2030,-90.2330,-88.5000,-87.5700,-84.2500,-83.1875,-82.7500,-82.1875,-81.9375,1237.0000
40.4659,60.0000,-93.8750,-93.7500,-92.5000,-92.0000,-91.0625,-89.6562,-86.8750,-83.3312,-82.9758,-81.9048,-80.5940,998.0000
40.4659,90.0000,-99.3125,-98.5000,-97.5000,-96.6250,-93.8125,-88.6250,-86.9450,-84.5642,-83.3470,-82.7346,-82.5000,805.0000
40.4659,120.0000,-99.1250,-98.9537,-98.3750,-98.0000,-95.6875,-90.5625,-88.1250,-83.7922,-83.4461,-82.9349,-82.4300,675.0000
40.4660,0.0000,-121.0230,-121.0000,-116.6084,-115.6548,-112.8220,-106.4688,-99.7656,-90.1875,-89.5469,-89.1875,-89.1250,112.0000
40.4660,30.0000,-95.9530,-94.9935,-91.2597,-90.5115,-89.0621,-88.1330,-85.2969,-83.7500,-83.3125,-82.5000,-82.1250,1096.0000
40.4660,60.0000,-94.0000,-93.4600,-92.5500,-92.1250,-91.2500,-89.6250,-86.3125,-83.2298,-82.8312,-82.0595,-81.7270,865.0000
40.4660,90.0000,-99.3125,-99.0500,-97.1250,-95.8750,-93.9375,-90.7730,-87.2970,-85.1640,-83.5000,-83.0636,-82.9450,821.0000
40.4660,120.0000,-100.2500,-99.0625,-98.1906,-97.2500,-94.6250,-90.1953,-86.2518,-84.0613,-83.7258,-83.3923,-83.1250,720.0000
40.4661,0.0000,-138.2340,-127.5230,-118.7110,-116.1950,-114.1020,-107.1875,-103.3125,-101.4375,-99.5000,-98.5750,-98.0625,121.0000
40.4661,30.0000,-97.1880,-95.5427,-91.5451,-90.5700,-89.5625,-88.2500,-84.9375,-84.0625,-83.6250,-82.8125,-82.2500,1055.0000
40.4661,60.0000,-94.2500,-93.0625,-92.2500,-91.6875,-91.0625,-89.7500,-86.2130,-83.2787,-82.6278,-82.3200,-82.0550,830.0000
40.4661,90.0000,-98.5000,-98.2500,-97.4375,-96.9375,-94.8281,-91.2500,-87.6250,-84.9578,-83.6255,-82.8202,-82.6560,704.0000
40.4661,120.0000,-99.1250,-98.5031,-97.6250,-96.7500,-93.6719,-89.7615,-87.7656,-84.0390,-83.5628,-83.0695,-82.7500,566.0000
40.4662,0.0000,-137.0310,-122.0000,-120.5138,-118.1525,-113.0625,-107.3438,-103.2812,-100.9375,-99.8906,-98.5438,-97.7500,106.0000
40.4662,30.0000,-97.5940,-94.9456,-90.9798,-90.6154,-90.0550,-89.0470,-85.3750,-84.1875,-83.7500,-83.1250,-82.3125,893.0000
40.4662,60.0000,-95.0000,-93.2500,-92.0625,-91.4375,-90.6875,-89.3125,-86.2970,-82.9404,-82.3734,-81.4892,-81.3120,889.0000
40.4662,90.0000,-99.2500,-98.7738,-97.8125,-97.0625,-94.1875,-90.7970,-87.2070,-83.9122,-83.4770,-83.2500,-82.0000,663.0000
40.4662,120.0000,-99.0625,-98.1550,-97.4375,-96.9500,-96.0938,-91.5625,-87.2420,-84.0764,-83.5439,-82.8769,-82.6640,639.0000
40.4663,0.0000,-138.2110,-127.5535,-117.5484,-115.1796,-113.6405,-108.3750,-105.1250,-102.7875,-101.3500,-100.2400,-99.7500,99.0000
40.4663,30.0000,-94.3830,-93.7847,-91.7312,-91.3064,-90.2270,-87.6875,-85.1250,-84.3750,-84.0000,-83.3750,-82.8125,1289.0000
