grid_lat,grid_lon,grid_height,total_thput_sample_num,max_thput_50,med_thput_50,min_thput_50,max_thput_25,med_thput_25,min_thput_25,max_med_thput_gap,max_med_thput_gap_ratio,max_min_thput_gap,max_min_thput_gap_ratio,cell_duration_ratio_1,cell_duration_ratio_2,cell_duration_ratio_3,realized_throughput,realized_throughput_ratio,missed_throughput,missed_throughput_ratio,max_mean_rbs,mean_rbs,missed_rbs,utilized_rbs_ratio,missed_rbs_ratio
-86.9175,40.4655,60,2,52.71142857142857,52.71142857142857,52.71142857142857,51.59685714285715,51.59685714285715,51.59685714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.71142857142858,1.0000000000000002,0.0,0.0,92.0,92.0,0.0,1.0,0.0
-86.9175,40.466,60,29,32.211,21.87092857142857,11.530857142857142,22.688,14.857857142857142,7.027714285714286,10.340071428571427,0.47277697400005875,20.680142857142854,1.7934610238366617,0.8148148148148148,0.8148148148148148,0.0,22.688,0.7043556549004998,9.523,0.29564434509950016,92.0,78.44827586206897,13.551724137931032,0.8526986506746627,0.1473013493253373
-86.9175,40.4665,60,22,31.8135,18.353535714285716,4.893571428571429,31.365035714285717,16.52594642857143,1.6868571428571428,13.459964285714285,0.7333717325778022,26.91992857142857,5.5010801342869655,0.7272727272727273,0.7272727272727273,0.7272727272727273,6.1525,0.19339274207490528,25.661,0.8066072579250947,77.16666666666667,34.81818181818182,42.34848484848485,0.4512075397604555,0.5487924602395444
-86.9175,40.467,60,21,34.09,19.413285714285717,13.202428571428571,30.512,17.468999999999998,11.469642857142858,14.676714285714286,0.7560139227186095,20.887571428571434,1.5821006957594386,0.7619047619047619,0.5714285714285714,0.0,15.284,0.4483426224699325,18.806000000000004,0.5516573775300675,92.0,38.333333333333336,53.666666666666664,0.4166666666666667,0.5833333333333333
-86.9175,40.4675,60,33,33.333,23.61292857142857,12.880214285714285,32.24177777777778,20.194142857142857,9.612571428571428,9.72007142857143,0.41164192739449645,20.452785714285714,1.5879227830060503,0.18181818181818182,0.18181818181818182,0.0,23.142857142857142,0.6942926572122864,10.190142857142856,0.30570734278771355,92.0,63.121212121212125,28.878787878787875,0.6861001317523057,0.3138998682476943
-86.9175,40.468,60,20,38.552,30.977,14.085,36.96771428571429,30.493250000000003,13.2965,7.574999999999999,0.24453626884462662,24.467,1.7370962016329428,0.15789473684210525,0.15789473684210525,0.0,31.923499999999997,0.8280633948952064,6.6285000000000025,0.17193660510479358,92.0,66.75,25.25,0.7255434782608695,0.27445652173913043
-86.9175,40.4685,60,62,60.539,19.00542857142857,12.738285714285714,57.289142857142856,16.16225,11.771,41.533571428571435,2.1853530570213024,47.800714285714285,3.7525233267539924,0.75,0.75,0.75,14.9255,0.24654355043856024,45.6135,0.7534564495614398,84.0,52.016129032258064,31.983870967741936,0.6192396313364055,0.3807603686635945
-86.917,40.46,60,78,52.18311111111111,35.424,11.31,49.55155555555555,21.136,10.937,16.75911111111111,0.47310047174545816,40.87311111111111,3.613891344925827,0.55,0.3333333333333333,0.3333333333333333,22.421333333333333,0.42966647361428134,29.761777777777777,0.5703335263857187,83.58333333333333,32.47435897435897,51.10897435897436,0.38852672750977835,0.6114732724902217
-86.917,40.4605,60,56,50.56,31.127,0.2888888888888889,46.4415,26.918285714285716,0.2115555555555555,19.433000000000003,0.6243132971375335,50.27111111111111,174.0153846153846,0.6428571428571429,0.47619047619047616,0.30952380952380953,27.191000000000003,0.5377966772151899,23.369,0.4622033227848101,88.13333333333334,51.982142857142854,36.151190476190486,0.5898125135076723,0.4101874864923277
-86.917,40.461,60,40,49.664,18.04025,0.3262857142857143,48.034,14.197035714285713,0.2348571428571428,31.62375,1.7529551974058009,49.337714285714284,151.21015761821366,0.5517241379310345,0.3448275862068966,0.3448275862068966,0.5074285714285715,0.010217231222385862,49.15657142857143,0.9897827687776142,77.0,35.15,41.85,0.45649350649350645,0.5435064935064935
-86.917,40.4615,60,45,50.71271428571429,14.893,0.312,49.3425,10.059642857142858,0.26375,35.81971428571429,2.4051376005985556,50.400714285714294,161.54075091575095,0.5625,0.5625,0.40625,3.251428571428572,0.06411466270785855,47.46128571428572,0.9358853372921415,82.78571428571429,38.28888888888889,44.4968253968254,0.4625059917553446,0.5374940082446553
-86.917,40.462,60,112,51.856,36.112,20.368,48.040000000000006,31.90039285714286,15.760785714285715,15.744,0.4359769605671245,31.488000000000003,1.5459544383346429,0.7169811320754716,0.7169811320754716,0.7169811320754716,15.964,0.30785251465597036,35.892,0.6921474853440297,81.93333333333334,37.080357142857146,44.85297619047619,0.4525674183424387,0.5474325816575613
-86.917,40.4625,60,108,46.614,29.72978571428571,25.106,46.2355,26.53425,15.263,16.884214285714286,0.5679225019641198,21.507999999999996,0.8566876443877955,0.7321428571428571,0.44642857142857145,0.0,23.613999999999997,0.5065860042047453,23.0,0.4934139957952547,76.8125,48.53703703703704,28.275462962962962,0.6318898231021909,0.3681101768978091
-86.917,40.463,60,107,47.4585,39.29900000000001,30.447000000000003,39.022,33.941625,6.0315,8.159499999999994,0.20762614824804684,17.011499999999998,0.558724997536703,0.54,0.0,0.0,32.861,0.6924154787867294,14.597500000000004,0.3075845212132706,87.9090909090909,57.299065420560744,30.610025488530162,0.651799089582387,0.34820091041761303
-86.917,40.465,60,15,33.567499999999995,19.87085714285714,9.443111111111111,33.5055,19.32342857142857,7.172,13.696642857142855,0.6892829412779663,24.124388888888884,2.554707723443309,0.7333333333333333,0.26666666666666666,0.26666666666666666,19.87085714285714,0.5919671450914469,13.696642857142855,0.4080328549085531,92.0,48.333333333333336,43.666666666666664,0.5253623188405797,0.4746376811594203
-86.917,40.4655,60,34,48.8095,33.7035,12.536888888888887,46.132428571428576,31.468285714285713,10.043555555555557,15.106000000000002,0.44820270891747155,36.27261111111111,2.8932705260918894,0.75,0.25,0.25,34.80057142857143,0.7129876648720317,14.00892857142857,0.2870123351279683,92.0,62.38235294117647,29.61764705882353,0.67806905370844,0.3219309462915601
-86.917,40.466,60,20,61.681,13.532888888888888,7.712571428571429,43.88228571428572,13.531333333333333,6.926,48.148111111111106,3.5578590429899175,53.96842857142857,6.99746239905164,0.5263157894736842,0.5263157894736842,0.5263157894736842,12.527999999999999,0.2031095475105786,49.153,0.7968904524894214,74.77777777777777,48.2,26.57777777777777,0.6445765230312036,0.35542347696879634
-86.917,40.4665,60,27,59.05028571428572,12.468,11.545142857142856,46.65277777777778,11.91,8.665142857142857,46.58228571428572,3.7361473944727077,47.505142857142864,4.114729756483865,0.7407407407407407,0.7407407407407407,0.7407407407407407,12.993,0.2200328049700981,46.05728571428572,0.7799671950299019,78.28571428571429,69.81481481481481,8.470899470899482,0.891795079751284,0.108204920248716
-86.917,40.467,60,18,64.006,53.86628571428572,29.259,59.190285714285714,46.556,28.747,10.139714285714277,0.1882386014045359,34.747,1.1875662189411804,0.5555555555555556,0.16666666666666666,0.16666666666666666,58.91657142857143,0.9204851330902014,5.08942857142857,0.07951486690979861,90.66666666666669,81.11111111111111,9.555555555555571,0.8946078431372547,0.10539215686274525
-86.917,40.4675,60,26,66.16685714285714,60.41321428571429,38.755,53.15792857142857,52.24892857142857,16.606,5.75364285714285,0.09523815153969377,27.411857142857137,0.7073114989770903,0.4230769230769231,0.4230769230769231,0.0,43.56442857142858,0.6584025666712727,22.60242857142856,0.3415974333287272,77.0,74.5,2.5,0.9675324675324676,0.032467532467532464
-86.917,40.468,60,14,68.463,55.1335,41.804,47.172,43.0015,38.831,13.329499999999996,0.24176770928745675,26.658999999999992,0.6377140943450386,0.5833333333333334,0.5833333333333334,0.0,46.438857142857145,0.678305904544895,22.02414285714285,0.32169409545510497,75.0,75.64285714285714,0.0,1.0085714285714285,0.0
-86.917,40.4685,60,76,47.694,22.57125,12.953,44.48035714285714,18.705446428571427,12.688,25.122750000000003,1.1130420335603923,34.741,2.6820813711109395,0.7368421052631579,0.7368421052631579,0.23684210526315788,21.49092857142857,0.45060025519831776,26.203071428571434,0.5493997448016822,92.0,54.4078947368421,37.5921052631579,0.5913901601830663,0.40860983981693366
-86.917,40.469,60,8,50.341,4.531,0.1177142857142857,47.6215,4.531,0.1177142857142857,45.81,10.110350915912603,50.223285714285716,426.6541262135923,0.625,0.625,0.625,11.497499999999999,0.22839236407699487,38.843500000000006,0.7716076359230052,92.0,34.5,57.5,0.375,0.625
-86.9165,40.46,60,118,57.39,51.564,31.4235,55.62,38.75867857142857,27.09103571428572,5.8260000000000005,0.11298580404933675,25.9665,0.8263401594348179,0.3584905660377358,0.3584905660377358,0.0,41.57022222222222,0.7243460920408124,15.81977777777778,0.27565390795918765,79.0,50.09322033898305,28.906779661016948,0.634091396695988,0.365908603304012
-86.9165,40.4605,60,40,60.70428571428572,48.13514285714286,35.566,45.063,38.682500000000005,32.302,12.569142857142857,0.26112196019540224,25.138285714285715,0.7068066612575413,0.8918918918918919,0.8918918918918919,0.0,35.504000000000005,0.5848680959216813,25.200285714285712,0.41513190407831874,70.39393939393939,64.275,6.118939393939385,0.9130757640981491,0.08692423590185093
-86.9165,40.461,60,14,20.783,10.46575,0.1485,19.925392857142857,10.031071428571428,0.1367499999999999,10.317250000000001,0.9858108592313023,20.634500000000003,138.95286195286198,0.16666666666666666,0.16666666666666666,0.16666666666666666,19.963928571428575,0.9605893553110029,0.8190714285714265,0.03941064468899708,82.5,58.92857142857143,23.57142857142857,0.7142857142857143,0.2857142857142857
-86.9165,40.4615,60,49,22.486,11.487,0.488,20.473,10.3415,0.21,10.999,0.9575171933490033,21.998,45.07786885245902,0.22727272727272727,0.22727272727272727,0.22727272727272727,2.198,0.0977497109312461,20.288,0.9022502890687539,80.17647058823529,35.38775510204081,44.78871548619448,0.44137332115531464,0.5586266788446853
-86.9165,40.462,60,56,0.6182857142857143,0.5437142857142857,0.365,0.3167857142857143,0.3099999999999999,0.2968333333333333,0.07457142857142862,0.137151865475565,0.25328571428571434,0.6939334637964777,0.3333333333333333,0.0,0.0,1.5665714285714285,2.533733826247689,0.0,0.0,0.4285714285714285,23.071428571428573,0.0,53.83333333333335,0.0
-86.9165,40.4625,60,62,41.343,20.869500000000002,0.396,27.8565,14.118,0.3795,20.4735,0.9810249407029397,40.947,103.40151515151516,0.5,0.5,0.5,0.4477857142857143,0.010830992290973424,40.89521428571429,0.9891690077090266,70.57142857142857,25.451612903225808,45.11981566820276,0.3606503852683819,0.6393496147316181
-86.9165,40.463,60,163,40.221714285714285,24.682305555555555,14.721142857142857,36.53565079365079,20.139583333333334,12.045,15.53940873015873,0.629576872192196,25.500571428571426,1.7322412856144709,0.5483870967741935,0.23387096774193547,0.0,22.093,0.549280417116554,18.128714285714285,0.45071958288344605,80.94444444444444,49.50306748466258,31.441376959781863,0.6115684383829283,0.38843156161707176
-86.9165,40.4635,60,16,37.798785714285714,23.072,4.22,28.10667857142857,21.597,3.166857142857143,14.726785714285715,0.6382968842876957,33.578785714285715,7.957058226134056,0.75,0.5625,0.5625,6.251222222222222,0.16538156197593482,31.547563492063492,0.8346184380240652,80.75,35.5,45.25,0.43962848297213625,0.5603715170278638
-86.9165,40.464,60,15,11.057,10.9925,10.928,10.680666666666667,9.575779761904762,8.470892857142857,0.06450000000000067,0.005867637025244545,0.12899999999999956,0.011804538799414307,0.0,0.0,0.0,11.129,1.0065117120376232,0.0,0.0,17.833333333333332,9.0,8.833333333333332,0.5046728971962617,0.49532710280373826
-86.9165,40.4645,60,26,33.709,21.2905,8.872,24.894,16.783,8.672,12.418500000000002,0.5832883210821729,24.837000000000003,2.799481514878269,0.6538461538461539,0.6538461538461539,0.0,10.264928571428573,0.3045159622483186,23.44407142857143,0.6954840377516814,67.22222222222223,25.307692307692307,41.91452991452992,0.3764780673871582,0.6235219326128417
-86.9165,40.465,60,74,49.01371428571428,41.837,5.634,39.960142857142856,33.211642857142856,4.825,7.176714285714276,0.17153988779583323,43.37971428571428,7.699629798671331,0.37037037037037035,0.37037037037037035,0.16666666666666666,34.54007142857142,0.7047021824795392,14.473642857142856,0.29529781752046075,74.06666666666666,56.54054054054054,17.526126126126123,0.7633736346607634,0.2366263653392366
-86.9165,40.4655,60,20,46.346714285714285,32.273250000000004,25.493714285714287,45.874857142857145,31.431874999999998,13.182357142857144,14.07346428571428,0.4360721119104608,20.852999999999998,0.8179663334379341,0.47368421052631576,0.47368421052631576,0.0,37.852000000000004,0.8167137753639495,8.49471428571428,0.18328622463605054,90.0,77.25,12.75,0.8583333333333333,0.14166666666666666
-86.9165,40.466,60,13,44.246857142857145,30.398857142857143,16.55085714285714,25.9265,15.837392857142857,5.748285714285714,13.848000000000003,0.4555434414827626,27.696000000000005,1.6733876536390007,0.46153846153846156,0.46153846153846156,0.0,20.731,0.46853045252608744,23.515857142857143,0.5314695474739126,71.57142857142857,64.07692307692308,7.494505494505489,0.8952863503761708,0.10471364962382919
-86.9165,40.4665,60,12,58.9425,44.89257142857143,36.99428571428572,55.10325,31.876,12.659,14.049928571428573,0.31296778340673614,21.94821428571428,0.5932866079703426,0.8333333333333334,0.4166666666666667,0.0,40.742000000000004,0.691216015608432,18.200499999999998,0.308783984391568,87.4,78.25,9.150000000000006,0.8953089244851258,0.1046910755148742
-86.9165,40.467,60,16,57.05242857142858,51.071,38.4,56.71921428571429,47.038,30.6605,5.98142857142858,0.11711986394291438,18.65242857142858,0.48574032738095263,0.5,0.0,0.0,39.2795,0.6884807708198223,17.77292857142858,0.3115192291801777,92.0,76.875,15.125,0.8355978260869565,0.1644021739130435
-86.9165,40.4675,60,8,29.595,2.1085714285714285,0.1211428571428571,26.51075,2.1085714285714285,0.1211428571428571,27.48642857142857,13.035569105691057,29.473857142857142,243.29834905660385,0.25,0.25,0.25,27.238500000000002,0.9203750633552966,2.356499999999997,0.0796249366447034,64.5,48.375,16.125,0.75,0.25
-86.9165,40.468,60,4,30.868642857142856,30.868642857142856,30.868642857142856,30.47675,30.47675,30.47675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.868642857142856,1.0,0.0,0.0,74.75,74.75,0.0,1.0,0.0
-86.9165,40.4685,60,52,59.3385,31.468,17.549714285714288,26.27082142857143,20.67542857142857,14.813714285714289,27.870500000000003,0.8856775136646753,41.788785714285716,2.3811661565511852,0.7333333333333333,0.7333333333333333,0.3,20.918214285714285,0.35252347608575013,38.42028571428572,0.6474765239142499,75.125,47.67307692307692,27.45192307692308,0.6345833866632535,0.36541661333674647
-86.9165,40.469,60,15,54.299857142857135,6.9475,6.0795,48.502178571428566,6.45575,3.6395,47.35235714285714,6.815740502750218,48.22035714285713,7.931632065606897,0.5714285714285714,0.5714285714285714,0.5714285714285714,10.4,0.1915290490109156,43.89985714285714,0.8084709509890844,69.5,27.8,41.7,0.4,0.6000000000000001
-86.916,40.46,60,19,31.5895,17.18132142857143,2.773142857142857,21.66,11.953714285714286,2.2474285714285718,14.408178571428572,0.8385954847145051,28.816357142857143,10.391227076035442,0.4444444444444444,0.4444444444444444,0.4444444444444444,12.304,0.38949650991626966,19.2855,0.6105034900837303,81.6,43.10526315789474,38.494736842105254,0.5282507739938082,0.4717492260061919
-86.916,40.4605,60,33,62.982,49.035,35.088,61.37475,46.410875,31.447,13.947000000000003,0.28442948914041,27.894,0.7949726402188781,0.8620689655172413,0.8620689655172413,0.0,35.088,0.557111555682576,27.894,0.442888444317424,91.25,63.84848484848485,27.40151515151515,0.6997094229970943,0.30029057700290573
-86.916,40.461,60,22,39.111,30.572,22.033,36.68588888888889,28.695694444444445,20.7055,8.538999999999998,0.27930786340442226,17.077999999999996,0.7751100621794579,0.5555555555555556,0.0,0.0,23.24822222222222,0.5944164614104017,15.862777777777776,0.4055835385895982,79.2,64.77272727272727,14.427272727272737,0.8178374655647381,0.1821625344352618
-86.916,40.4615,60,32,33.7535,8.916607142857142,0.333,31.9645,8.149035714285715,0.1691428571428571,24.83689285714286,2.785464522460097,33.420500000000004,100.36186186186187,0.6153846153846154,0.38461538461538464,0.38461538461538464,15.676,0.46442591138696726,18.0775,0.5355740886130327,80.16666666666667,42.4375,37.72916666666667,0.5293659043659044,0.47063409563409564
-86.916,40.462,60,40,34.162,23.06825,0.1895,30.752,20.367660714285712,0.16375,11.09375,0.48090990864066413,33.9725,179.2744063324538,0.6285714285714286,0.11428571428571428,0.11428571428571428,17.285785714285716,0.5059945469903904,16.876214285714283,0.49400545300960963,72.75,51.175,21.575000000000003,0.7034364261168384,0.29656357388316157
-86.916,40.4625,60,42,46.536,46.536,46.536,42.86288888888889,42.86288888888889,42.86288888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.163333333333334,0.3688184058220159,29.372666666666667,0.631181594177984,77.22222222222223,45.476190476190474,31.746031746031754,0.5889003083247687,0.4110996916752313
-86.916,40.463,60,72,25.4235,22.238861111111113,19.054222222222226,21.82275,18.326875,14.831,3.1846388888888875,0.14320152785601772,6.369277777777775,0.33427120264974786,0.0,0.0,0.0,18.988,0.7468680551458297,6.435500000000001,0.2531319448541704,76.94444444444444,39.02777777777778,37.916666666666664,0.5072202166064982,0.49277978339350176
-86.916,40.4635,60,5,72.465,60.31575,48.1665,72.465,58.9425,45.42,12.149250000000002,0.20142748784521458,24.298500000000004,0.5044688735947184,0.8,0.8,0.0,49.298,0.680300834885807,23.167,0.31969916511419305,92.0,71.4,20.599999999999994,0.7760869565217392,0.2239130434782608
-86.916,40.4645,60,1,45.82971428571428,45.82971428571428,45.82971428571428,45.82971428571428,45.82971428571428,45.82971428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.82971428571428,1.0,0.0,0.0,69.0,69.0,0.0,1.0,0.0
-86.916,40.465,60,25,54.59307142857143,51.562,27.306,47.63267857142857,46.8925,26.212,3.0310714285714297,0.05878498562063981,27.287071428571426,0.9993067980872857,0.2,0.2,0.0,51.404,0.9415846856547732,3.189071428571424,0.05841531434522687,74.2,68.12,6.079999999999998,0.9180592991913746,0.08194070080862531
-86.916,40.4655,60,8,54.81928571428571,32.46860714285714,10.117928571428571,46.11175,27.337071428571427,8.562392857142857,22.350678571428574,0.6883781146844041,44.70135714285714,4.418034464987893,0.25,0.25,0.25,48.8565,0.891228321628207,5.962785714285715,0.10877167837179305,72.0,54.75,17.25,0.7604166666666666,0.23958333333333334
-86.916,40.466,60,8,54.45828571428572,28.408,26.55085714285714,40.67142857142857,26.55085714285714,23.153,26.05028571428572,0.9170052701452309,27.907428571428582,1.0510933195592291,0.5,0.5,0.0,37.480000000000004,0.6882331955258022,16.978285714285718,0.31176680447419786,92.0,69.5,22.5,0.7554347826086957,0.24456521739130435
-86.916,40.4665,60,7,65.324,59.521,53.718,64.394,58.774875,53.15575,5.802999999999997,0.09749500176408321,11.605999999999995,0.21605420901746145,0.5714285714285714,0.0,0.0,54.313,0.8314402057436777,11.010999999999996,0.16855979425632228,92.0,92.0,0.0,1.0,0.0
-86.916,40.467,60,5,22.98,22.98,22.98,19.757,19.757,19.757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.98,1.0,0.0,0.0,57.4,57.4,0.0,1.0,0.0
-86.916,40.4675,60,7,15.735,15.735,15.735,13.738,13.738,13.738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.735,1.0,0.0,0.0,23.714285714285715,23.714285714285715,0.0,1.0,0.0
-86.916,40.468,60,9,57.293,39.77875,22.2645,56.21,39.100625,21.99125,17.514249999999997,0.4402916129843194,35.028499999999994,1.573289317074266,0.6666666666666666,0.6666666666666666,0.6666666666666666,24.573714285714285,0.4289130310110185,32.71928571428572,0.5710869689889815,39.0,15.0,24.0,0.38461538461538464,0.6153846153846154
-86.916,40.4685,60,43,50.91735714285714,42.31982142857143,33.72228571428572,47.802,39.413,31.024,8.597535714285712,0.20315623800059912,17.195071428571424,0.5099023113159588,0.6,0.0,0.0,30.419,0.5974190670315904,20.49835714285714,0.4025809329684096,73.0,42.74418604651163,30.25581395348837,0.5855367951576935,0.4144632048423065
-86.916,40.469,60,11,54.019,14.66057142857143,6.047,50.221,9.521142857142856,5.7295,39.35842857142857,2.6846449173682565,47.972,7.933190011575989,0.5454545454545454,0.5454545454545454,0.5454545454545454,14.66057142857143,0.27139657210558193,39.35842857142857,0.7286034278944181,72.6,33.0,39.599999999999994,0.4545454545454546,0.5454545454545454
-86.9155,40.46,60,11,13.950714285714284,13.635857142857141,13.321,12.7525,12.2995,11.8465,0.31485714285714295,0.023090381452263473,0.6297142857142841,0.047272298304502976,0.0,0.0,0.0,13.642,0.9778710767497825,0.3087142857142844,0.02212892325021751,68.28571428571429,43.45454545454545,24.83116883116884,0.6363636363636362,0.3636363636363637
-86.9155,40.4605,60,45,66.432,35.507999999999996,9.232,55.504,29.512,2.048,30.924000000000007,0.8709023318688749,57.2,6.1958405545927215,0.8809523809523809,0.7619047619047619,0.5952380952380952,31.472,0.473747591522158,34.96,0.526252408477842,250.4,126.42222222222222,123.97777777777779,0.5048810791622292,0.4951189208377707
-86.9155,40.461,60,92,60.0,35.852000000000004,14.28,51.46,34.04,12.572,24.147999999999996,0.673546803525605,45.72,3.2016806722689077,0.8035714285714286,0.8035714285714286,0.21428571428571427,33.995999999999995,0.5665999999999999,26.004000000000005,0.43340000000000006,240.84615384615384,126.67391304347827,114.17224080267557,0.525953647258134,0.474046352741866
