grid_lat,grid_lon,grid_height,total_thput_sample_num,max_thput_50,med_thput_50,min_thput_50,max_thput_25,med_thput_25,min_thput_25,max_med_thput_gap,max_med_thput_gap_ratio,max_min_thput_gap,max_min_thput_gap_ratio,cell_duration_ratio_1,cell_duration_ratio_2,cell_duration_ratio_3,realized_throughput,realized_throughput_ratio,missed_throughput,missed_throughput_ratio,max_mean_rbs,mean_rbs,missed_rbs,utilized_rbs_ratio,missed_rbs_ratio
-86.9155,40.4615,60,160,64.76,55.112,36.904,53.744,41.656000000000006,33.352,9.648000000000003,0.17506169255334597,27.856,0.7548233253847821,0.43137254901960786,0.43137254901960786,0.0,41.812,0.6456454601605929,22.948000000000008,0.3543545398394071,222.83333333333331,107.13125,115.70208333333332,0.48076851159311895,0.519231488406881
-86.9155,40.462,60,211,65.71600000000001,61.78,35.36,62.018,52.226,30.582,3.936000000000007,0.06370993849142129,30.35600000000001,0.8584841628959279,0.2903225806451613,0.2903225806451613,0.2903225806451613,36.208,0.5509769310365815,29.50800000000001,0.4490230689634184,220.07142857142856,107.79620853080569,112.27522004062287,0.48982373236977594,0.5101762676302241
-86.9155,40.4625,60,160,62.956,61.704,38.164,58.972,55.256,33.878,1.2520000000000024,0.020290418773499325,24.792,0.6496174405198617,0.17475728155339806,0.17475728155339806,0.0,53.788,0.85437448376644,9.168000000000006,0.14562551623356004,210.3617021276596,144.75,65.61170212765961,0.688100536057449,0.31189946394255097
-86.9155,40.463,60,154,62.232,37.616,11.688,57.14,33.24,10.664,24.616,0.6544023819651212,50.544,4.324435318275153,0.7552447552447552,0.5384615384615384,0.13286713286713286,43.16,0.6935338732484895,19.072000000000003,0.3064661267515105,216.8709677419355,157.87662337662337,58.99434436531212,0.7279749107058343,0.27202508929416563
-86.9155,40.4635,60,195,57.8,47.936,12.748,52.008,40.16,11.032,9.863999999999997,0.20577436582109473,45.052,3.534044556008786,0.33774834437086093,0.15894039735099338,0.15894039735099338,47.352,0.8192387543252595,10.448,0.1807612456747405,210.73015873015876,159.34358974358975,51.38656898656902,0.7561499061348412,0.24385009386515874
-86.9155,40.464,60,316,57.768,54.616,50.248,47.904,47.252,45.224,3.152000000000001,0.05771202577999123,7.520000000000003,0.14965769781881874,0.0,0.0,0.0,51.504,0.891566265060241,6.264000000000003,0.10843373493975908,222.7297297297297,176.59177215189874,46.137957577830974,0.7928522715229043,0.20714772847709575
-86.9155,40.4645,60,205,57.684,54.448,52.82,54.028,46.876,42.232,3.235999999999997,0.05943285336467817,4.863999999999997,0.09208633093525175,0.0,0.0,0.0,49.92,0.8654046182650302,7.763999999999996,0.13459538173496977,216.19444444444449,167.57560975609755,48.618834688346936,0.7751152449209188,0.22488475507908126
-86.9155,40.465,60,192,57.748000000000005,50.704,38.48,55.588,45.583,25.964,7.044000000000004,0.13892395077311462,19.268000000000008,0.500727650727651,0.3284671532846715,0.0,0.0,49.46,0.8564798780910161,8.288000000000004,0.14352012190898392,242.72727272727272,165.76041666666666,76.96685606060606,0.6829080836454432,0.3170919163545568
-86.9155,40.4655,60,186,56.752,46.584,10.352,52.096,33.6,8.732,10.168,0.2182723681950884,46.400000000000006,4.482225656877898,0.38016528925619836,0.19008264462809918,0.19008264462809918,42.896,0.7558500140964195,13.856000000000002,0.2441499859035805,219.90666666666667,153.7688172043011,66.13784946236558,0.6992458188517906,0.30075418114820945
-86.9155,40.466,60,155,70.672,48.558,19.904,58.498000000000005,35.833,18.72,22.113999999999997,0.45541414391037516,50.768,2.5506430868167205,0.7692307692307693,0.5096153846153846,0.5096153846153846,36.608,0.5179986416119537,34.064,0.4820013583880462,210.16666666666663,121.27741935483871,88.88924731182792,0.5770535417359496,0.4229464582640504
-86.9155,40.4665,60,163,71.04,40.416,9.144,66.956,35.854,8.564,30.62400000000001,0.7577197149643708,61.89600000000001,6.769028871391077,0.4049586776859504,0.4049586776859504,0.4049586776859504,21.576,0.3037162162162162,49.464000000000006,0.6962837837837837,223.51111111111112,117.12883435582822,106.3822767552829,0.5240403207409295,0.47595967925907046
-86.9155,40.467,60,148,61.928,20.156,8.984,54.766,19.748,5.2700000000000005,41.772,2.0724350069458226,52.943999999999996,5.893143365983971,0.751937984496124,0.751937984496124,0.5658914728682171,20.896,0.3374241054127374,41.032,0.6625758945872626,213.21875,96.0,117.21875,0.45024182910743077,0.5497581708925693
-86.9155,40.4675,60,144,62.552,23.344,8.992,49.896,21.632,7.1080000000000005,39.208,1.6795750514050718,53.56,5.9564056939501775,0.8717948717948718,0.8717948717948718,0.6153846153846154,20.852,0.3333546489320885,41.7,0.6666453510679116,159.13333333333333,71.04861111111111,88.08472222222221,0.4464722105851138,0.5535277894148861
-86.9155,40.468,60,154,69.36,23.288,7.964,62.508,21.168,6.098,46.072,1.9783579525936106,61.396,7.709191361125063,0.703125,0.703125,0.703125,19.116,0.27560553633217993,50.244,0.7243944636678201,223.1,80.96103896103897,142.13896103896104,0.362891254867947,0.6371087451320531
-86.9155,40.4685,60,147,32.68,24.416,16.152,14.072,10.806999999999999,7.542,8.264,0.3384665792922673,16.528,1.0232788509162951,0.5918367346938775,0.0,0.0,21.088,0.6452876376988984,11.591999999999999,0.35471236230110154,125.85,77.80952380952381,48.040476190476184,0.618271941275517,0.381728058724483
-86.9155,40.469,60,5,49.153,49.153,49.153,45.646,45.646,45.646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.153,1.0,0.0,0.0,83.6,83.6,0.0,1.0,0.0
-86.915,40.46,60,20,37.547,22.516,7.485,30.2985,16.45375,2.609,15.030999999999999,0.6675697281932848,30.061999999999998,4.01629926519706,0.45,0.45,0.45,15.5925,0.41527951633952115,21.954499999999996,0.5847204836604788,77.72727272727273,42.75,34.977272727272734,0.5499999999999999,0.45000000000000007
-86.915,40.4605,60,282,62.668,61.488,28.768,47.408,43.704,23.468,1.1799999999999997,0.019190736403851154,33.9,1.1783926585094548,0.5222929936305732,0.5222929936305732,0.5222929936305732,36.364000000000004,0.580264249696815,26.303999999999995,0.41973575030318494,200.725,156.95035460992906,43.77464539007093,0.7819173227546597,0.2180826772453403
-86.915,40.461,60,225,62.752,62.52,28.764000000000003,57.272,46.592,23.606,0.23199999999999932,0.003710812539987193,33.988,1.1816159087748572,0.5370370370370371,0.5370370370370371,0.5370370370370371,32.64,0.5201427842937277,30.112000000000002,0.4798572157062723,210.56,137.13333333333333,73.42666666666668,0.6512791286727456,0.3487208713272543
-86.915,40.4615,60,155,61.792,34.971999999999994,21.2,56.032,28.906,19.944,26.820000000000007,0.7668992336726528,40.592,1.9147169811320754,0.7767857142857143,0.7767857142857143,0.16964285714285715,32.68,0.5288710512687727,29.112000000000002,0.47112894873122735,211.28,134.03870967741935,77.24129032258065,0.6344126735962673,0.36558732640373276
-86.915,40.462,60,113,52.052,37.816,35.68,47.44,33.584,28.616,14.235999999999997,0.376454410831394,16.372,0.45885650224215246,0.8461538461538461,0.0,0.0,34.224,0.657496349804042,17.828000000000003,0.34250365019595796,171.48717948717947,123.77876106194691,47.708418425232566,0.721796004996401,0.278203995003599
-86.915,40.4625,60,654,47.48,28.776,26.008,36.184,27.74,17.584,18.703999999999997,0.6499860995273838,21.471999999999998,0.8255921254998462,0.7952522255192879,0.32344213649851633,0.0,28.784,0.6062342038753159,18.695999999999998,0.39376579612468404,164.2012578616352,124.23853211009174,39.96272575154347,0.7566235102460773,0.24337648975392265
-86.915,40.463,60,234,66.668,40.084,28.008,57.808,35.996,23.8,26.584000000000003,0.6632072647440376,38.66000000000001,1.380319908597544,0.8321678321678322,0.6573426573426573,0.6573426573426573,29.976,0.44963100737985234,36.69200000000001,0.5503689926201476,221.21052631578948,144.45726495726495,76.75326135852453,0.6530307004967961,0.3469692995032039
-86.915,40.4635,60,171,33.832,29.064,28.568,32.702,26.22,23.984,4.768000000000001,0.1640517478667768,5.263999999999999,0.18426211145337437,0.0,0.0,0.0,29.064,0.8590683376684796,4.768000000000001,0.14093166233152046,213.8181818181818,129.30994152046785,84.50824029771397,0.6047658829613718,0.39523411703862826
-86.915,40.464,60,183,38.088,32.808,10.864,33.548,24.822000000000003,10.756,5.280000000000001,0.16093635698610098,27.224,2.5058910162002945,0.14393939393939395,0.14393939393939395,0.0,29.048,0.762654904431842,9.040000000000003,0.23734509556815803,218.5686274509804,122.6775956284153,95.89103182256508,0.5612772384542192,0.4387227615457809
-86.915,40.4645,60,169,37.8,27.840000000000003,10.84,33.5,24.804,10.766,9.959999999999994,0.3577586206896549,26.959999999999997,2.487084870848708,0.2875816993464052,0.11764705882352941,0.0,27.96,0.7396825396825397,9.839999999999996,0.2603174603174602,213.5897435897436,117.72189349112426,95.86785009861933,0.551158925108505,0.44884107489149505
-86.915,40.465,60,184,40.296,35.144,10.832,33.742,28.354,10.712,5.152000000000001,0.1465968586387435,29.464,2.7200886262924664,0.12258064516129032,0.12258064516129032,0.0,33.108,0.8216200119118522,7.188000000000002,0.17837998808814776,213.23684210526315,130.0163043478261,83.22053775743706,0.6097272078510911,0.3902727921489088
-86.915,40.4655,60,223,38.664,33.72,27.028,33.136,30.032,23.592,4.944000000000003,0.1466192170818506,11.636000000000003,0.4305165014059495,0.2441860465116279,0.0,0.0,31.632,0.8181253879577902,7.032,0.1818746120422098,228.4,117.68161434977578,110.71838565022422,0.5152434954018205,0.4847565045981796
-86.915,40.466,60,213,62.92,34.68,7.116,60.592,25.428,5.869999999999999,28.240000000000002,0.8143021914648213,55.804,7.84204609331085,0.8435754189944135,0.8435754189944135,0.4022346368715084,28.904,0.4593769866497139,34.016000000000005,0.5406230133502862,221.0,133.1455399061033,87.8544600938967,0.6024685063624583,0.39753149363754164
-86.915,40.4665,60,170,38.904,32.352000000000004,7.144,35.72,25.128,6.22,6.552,0.2025222551928783,31.760000000000005,4.445688689809631,0.3252032520325203,0.15447154471544716,0.15447154471544716,26.856,0.690314620604565,12.048000000000002,0.30968537939543495,184.48,108.31764705882352,76.16235294117647,0.5871511657568491,0.41284883424315083
-86.915,40.467,60,161,39.072,29.915999999999997,17.52,35.971999999999994,21.874000000000002,16.232,9.156000000000006,0.3060569594865626,21.552000000000003,1.23013698630137,0.3620689655172414,0.21551724137931033,0.0,22.912,0.5864045864045864,16.160000000000004,0.4135954135954137,178.7741935483871,100.11801242236025,78.65618112602685,0.560024970244166,0.439975029755834
-86.915,40.4675,60,156,60.616,31.794000000000004,17.308,58.036,27.180999999999997,16.156,28.821999999999996,0.9065232433792537,43.308,2.5021955165241505,0.7983193277310925,0.7983193277310925,0.6554621848739496,25.235999999999997,0.4163257225814966,35.38,0.5836742774185034,219.08333333333331,107.6923076923077,111.39102564102562,0.4915586505544665,0.5084413494455335
-86.915,40.468,60,146,36.584,27.86,15.816,33.56,23.938,14.196,8.724000000000004,0.3131371141421394,20.768,1.3131006575619626,0.514018691588785,0.29906542056074764,0.0,24.164,0.6605073256068227,12.420000000000002,0.3394926743931774,151.52631578947367,104.43835616438356,47.08795962509011,0.6892423644054491,0.31075763559455094
-86.915,40.4685,60,126,58.092,34.764,17.28,48.09,27.732,12.976,23.327999999999996,0.6710390058681392,40.812,2.3618055555555553,0.5909090909090909,0.36363636363636365,0.18181818181818182,26.28,0.45238587068787445,31.811999999999998,0.5476141293121256,226.97222222222223,138.64285714285714,88.32936507936509,0.6108362326695456,0.38916376733045444
-86.915,40.469,60,5,51.728,51.728,51.728,45.949,45.949,45.949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.728,1.0,0.0,0.0,73.2,73.2,0.0,1.0,0.0
-86.9145,40.46,60,13,36.6065,23.005499999999998,9.4045,24.3025,16.841375,9.38025,13.600999999999999,0.5912064506313708,27.201999999999998,2.8924451060662446,0.2,0.2,0.0,19.636,0.5364074686189612,16.970499999999998,0.46359253138103884,59.875,42.23076923076923,17.644230769230766,0.7053155612654569,0.2946844387345431
-86.9145,40.4685,60,7,60.468,60.468,60.468,57.8105,57.8105,57.8105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.468,1.0,0.0,0.0,90.57142857142856,90.57142857142857,0.0,1.0000000000000002,0.0
-86.9145,40.469,60,1,0.138,0.138,0.138,0.138,0.138,0.138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.138,1.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0
-86.914,40.46,60,18,42.87771428571428,27.10074603174603,11.323777777777778,33.139,21.8645,10.59,15.776968253968253,0.5821599241396154,31.553936507936506,2.7865202874131967,0.47058823529411764,0.47058823529411764,0.47058823529411764,21.403,0.49916373474065784,21.474714285714285,0.5008362652593422,82.0,41.0,41.0,0.5,0.5
-86.914,40.468,60,2,10.15111111111111,10.15111111111111,10.15111111111111,8.613777777777777,8.613777777777777,8.613777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.15111111111111,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-86.914,40.4685,60,11,59.479,35.078833333333336,10.678666666666668,49.007000000000005,29.274722222222223,9.542444444444444,24.400166666666664,0.69558090586441,48.80033333333333,4.569890123610937,0.36363636363636365,0.36363636363636365,0.36363636363636365,39.209,0.659207451369391,20.269999999999996,0.34079254863060904,78.85714285714286,50.18181818181818,28.67532467532468,0.6363636363636364,0.3636363636363637
-86.9135,40.46,60,21,37.578,12.9815,9.944,33.971428571428575,12.8535,9.281166666666667,24.596500000000002,1.8947348149289374,27.634,2.7789621882542233,0.55,0.55,0.35,13.029,0.34671882484432376,24.549000000000003,0.6532811751556762,80.44444444444444,34.476190476190474,45.96825396825397,0.42857142857142855,0.5714285714285714
-86.9135,40.4605,60,2,7.302,7.302,7.302,5.543,5.543,5.543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.302,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-86.9135,40.4685,60,19,48.90435714285714,28.423999999999996,7.943642857142857,48.22325,27.932535714285713,7.641821428571429,20.48035714285714,0.7205304370552049,40.96071428571428,5.156414383469261,0.375,0.375,0.375,16.58222222222222,0.3390745363195963,32.322134920634916,0.6609254636804037,75.3,39.63157894736842,35.66842105263158,0.5263157894736842,0.4736842105263158
-86.9135,40.469,60,6,13.856,12.129999999999999,10.404,13.856,8.06,2.264,1.7260000000000009,0.14229183841714765,3.452,0.3317954632833526,0.0,0.0,0.0,11.1465,0.8044529445727483,2.7095000000000002,0.19554705542725176,0.0,0.0,0.0,0.0,0.0
-86.913,40.46,60,19,41.6235,10.25357142857143,9.835,40.1775,8.712928571428572,8.05875,31.36992857142857,3.059414838035527,31.7885,3.2321809862735127,0.47368421052631576,0.47368421052631576,0.47368421052631576,14.978285714285716,0.35985166346620817,26.64521428571428,0.6401483365337918,79.5,41.8421052631579,37.6578947368421,0.5263157894736843,0.47368421052631576
-86.913,40.4665,60,7,15.716571428571427,12.722,5.638,15.716571428571427,12.459428571428573,5.638,2.9945714285714278,0.2353852718575246,10.078571428571427,1.7876146556529668,0.14285714285714285,0.14285714285714285,0.0,12.722,0.8094640779522979,2.9945714285714278,0.19053592204770212,0.0,0.0,0.0,0.0,0.0
-86.913,40.467,60,2,9.268571428571429,9.268571428571429,9.268571428571429,7.814857142857143,7.814857142857143,7.814857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.268571428571429,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-86.913,40.4685,60,20,57.49028571428572,7.213999999999999,6.109,53.845,5.397333333333333,5.010999999999999,50.27628571428572,6.9692661095488955,51.38128571428572,8.410752285854594,0.4375,0.4375,0.4375,11.538,0.20069477576335876,45.95228571428572,0.7993052242366413,77.44444444444444,34.85,42.59444444444444,0.45,0.5499999999999999
-86.913,40.469,60,7,16.32,16.32,16.32,15.7815,15.7815,15.7815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-86.9125,40.46,60,14,35.301,21.7645,8.228,32.997,20.478,7.959,13.5365,0.6219531806381952,27.073,3.290350024307244,0.15384615384615385,0.15384615384615385,0.15384615384615385,34.4865,0.976926999235149,0.8145000000000024,0.023073000764850922,67.18181818181819,53.0,14.181818181818187,0.7889039242219215,0.21109607577807854
-86.9125,40.463,60,2,17.191,10.737,4.283,17.191,10.737,4.283,6.453999999999999,0.6010990034460276,12.907999999999998,3.013775391081017,0.5,0.5,0.5,10.737,0.6245709964516317,6.453999999999999,0.3754290035483683,3.0,1.5,1.5,0.5,0.5
-86.9125,40.4635,60,7,15.696,15.696,15.696,14.142071428571429,14.142071428571429,14.142071428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.696,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-86.9125,40.4685,60,8,48.0025,48.0025,48.0025,44.83625,44.83625,44.83625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0025,1.0,0.0,0.0,65.625,65.625,0.0,1.0,0.0
-86.9125,40.469,60,3,17.914,10.624571428571429,3.3351428571428574,17.914,10.149785714285715,2.3855714285714287,7.289428571428573,0.6860915398268167,14.578857142857144,4.371284160027414,0.6666666666666666,0.6666666666666666,0.6666666666666666,5.234285714285715,0.2921896680967799,12.679714285714287,0.7078103319032202,0.0,0.0,0.0,0.0,0.0
-86.912,40.46,60,9,33.991,33.991,33.991,31.582,31.582,31.582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.991,1.0,0.0,0.0,59.66666666666666,59.666666666666664,0.0,1.0000000000000002,0.0
-86.912,40.4665,60,23,14.207999999999998,13.969777777777777,13.731555555555556,13.680666666666667,12.774111111111111,11.867555555555557,0.23822222222222145,0.017052685161618678,0.4764444444444429,0.0346970481615742,0.0,0.0,0.0,13.762666666666666,0.9686561561561562,0.44533333333333225,0.03134384384384377,0.0,0.0,0.0,0.0,0.0
-86.912,40.467,60,2,9.655111111111111,4.899111111111111,0.1431111111111111,9.655111111111111,4.899111111111111,0.1431111111111111,4.756,0.9707883516284134,9.512,66.46583850931678,0.5,0.5,0.5,4.899111111111111,0.5074111581660836,4.756,0.49258884183391644,0.0,0.0,0.0,0.0,0.0
-86.912,40.4675,60,5,13.149333333333336,13.149333333333336,13.149333333333336,11.764444444444443,11.764444444444443,11.764444444444443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.149333333333336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-86.912,40.4685,60,6,57.6945,57.6945,57.6945,48.27575,48.27575,48.27575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.6945,1.0,0.0,0.0,71.66666666666667,71.66666666666667,0.0,1.0,0.0
-86.912,40.469,60,3,10.538,8.67775,6.8175,10.538,8.347375,6.156750000000001,1.8602500000000006,0.2143700844112818,3.7205000000000004,0.5457279061239458,0.6666666666666666,0.0,0.0,8.139,0.7723476940595938,2.399000000000001,0.22765230594040622,0.0,0.0,0.0,0.0,0.0
-86.9115,40.46,60,9,41.1,41.1,41.1,33.289142857142856,33.289142857142856,33.289142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.1,1.0,0.0,0.0,83.44444444444444,83.44444444444444,0.0,1.0,0.0
-86.9115,40.4665,60,18,14.816888888888888,13.32311111111111,7.895111111111111,13.945333333333334,5.152666666666667,5.047111111111111,1.4937777777777779,0.11211929145678355,6.921777777777777,0.8767169556406214,0.1111111111111111,0.0,0.0,14.14,0.9543163957046015,0.6768888888888878,0.04568360429539857,0.0,0.0,0.0,0.0,0.0
-86.9115,40.4685,60,7,65.51578571428571,36.507670634920636,7.499555555555555,63.08,35.28977777777778,7.499555555555555,29.008115079365076,0.7945758952809764,58.01623015873016,7.73595578150663,0.14285714285714285,0.14285714285714285,0.14285714285714285,65.291,0.9965689839199059,0.2247857142857157,0.003431016080094132,82.0,70.28571428571429,11.714285714285708,0.8571428571428572,0.1428571428571428
-86.9115,40.469,60,50,14.870222222222225,13.633777777777777,6.349777777777778,10.821333333333332,6.452,5.803111111111111,1.236444444444448,0.09068979006389387,8.520444444444447,1.3418492335689791,0.36363636363636365,0.0,0.0,7.930222222222222,0.5332954749237849,6.940000000000003,0.46670452507621507,0.0,0.06,0.0,0.0,0.0
-86.911,40.46,60,14,28.032,17.99817857142857,7.964357142857143,26.86,17.025982142857142,7.191964285714286,10.033821428571429,0.5574909365828685,20.067642857142857,2.519681437834638,0.3076923076923077,0.3076923076923077,0.3076923076923077,26.610500000000002,0.9492900970319635,1.4214999999999982,0.050709902968036465,74.77777777777777,48.07142857142857,26.706349206349202,0.6428571428571429,0.3571428571428571
-86.911,40.4685,60,16,49.6335,13.642857142857142,10.843555555555556,37.84975,12.300263888888889,6.746821428571428,35.99064285714286,2.638057591623037,38.789944444444444,3.577234814329043,0.7333333333333333,0.7333333333333333,0.7333333333333333,13.920944444444444,0.28047476894525764,35.712555555555554,0.7195252310547423,69.0,17.625,51.375,0.2554347826086957,0.7445652173913043
-86.9105,40.46,60,14,38.78171428571428,23.48285714285714,8.184,31.581,19.557,7.533,15.298857142857141,0.6514904489597275,30.597714285714282,3.7387236419494485,0.35714285714285715,0.35714285714285715,0.35714285714285715,28.5235,0.7354883744916604,10.258214285714281,0.2645116255083396,71.88888888888889,46.214285714285715,25.67460317460317,0.6428571428571429,0.3571428571428571
-86.9105,40.4685,60,6,12.684,12.684,12.684,12.406805555555556,12.406805555555556,12.406805555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.684000000000001,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-86.91,40.46,60,18,38.652,11.382,1.2820714285714283,33.7025,11.075,1.021607142857143,27.270000000000003,2.395888244596732,37.369928571428574,29.148086244359025,0.3888888888888889,0.3888888888888889,0.1111111111111111,31.6355,0.8184699368726068,7.016500000000001,0.18153006312739317,78.72727272727273,48.111111111111114,30.61616161616162,0.611111111111111,0.3888888888888889
-86.91,40.4685,60,9,16.2345,8.539428571428573,0.181,14.5635,6.918857142857144,0.181,7.695071428571428,0.9011225240899355,16.0535,88.69337016574586,0.3333333333333333,0.1111111111111111,0.1111111111111111,14.153,0.8717853953001324,2.0815,0.12821460469986756,3.0,0.3333333333333333,2.6666666666666665,0.1111111111111111,0.8888888888888888
-86.9095,40.46,60,32,39.361,23.3065,7.252,34.336285714285715,20.195642857142857,6.055,16.054499999999997,0.6888421684937677,32.108999999999995,4.427606177606177,0.1724137931034483,0.1724137931034483,0.1724137931034483,35.05,0.8904753436142374,4.311,0.10952465638576256,72.58333333333333,54.4375,18.14583333333333,0.75,0.24999999999999994
-86.9095,40.4685,60,17,13.885,10.8155,7.745999999999999,12.726,9.593,6.46,3.0694999999999997,0.28380564929961627,6.139000000000001,0.7925380841724764,0.6666666666666666,0.0,0.0,11.306,0.8142599927979833,2.5790000000000006,0.1857400072020166,0.0,0.0,0.0,0.0,0.0
